Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  57%|█████▋    | 11251/19792 [18:29<14:37,  9.73it/s]
Calculating MAP:  57%|█████▋    | 11253/19792 [18:29<14:27,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11255/19792 [18:29<14:19,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11256/19792 [18:29<14:35,  9.75it/s]
Calculating MAP:  57%|█████▋    | 11257/19792 [18:29<14:30,  9.80it/s]
Calculating MAP:  57%|█████▋    | 11258/19792 [18:29<14:28,  9.83it/s]
Calculating MAP:  57%|█████▋    | 11260/19792 [18:29<14:20,  9.92it/s]
Calculating MAP:  57%|█████▋    | 11262/19792 [18:30<14:12, 10.00it/s]
Calculating MAP:  57%|█████▋    | 11263/19792 [18:30<14:16,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11265/19792 [18:30<14:14,  9.98it/s]
Calculating MAP:  57%|█████▋    | 11267/19792 [18:30<14:07, 10.06it/s]
Calculating MAP:  57%|█████▋    | 11269/19792 [18:30<14:15,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11271/19792 [18:31<14:14,  9.97it/s]
Calculating MAP:  57%|█████▋    | 11272/19792 [18:31<14:14,  9.97it/s]
Calculating MAP:  57%|█████▋    | 11273/19792 [18:31<14:15,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11274/19792 [18:31<14:21,  9.89it/s]
Calculating MAP:  57%|█████▋    | 11276/19792 [18:31<14:45,  9.61it/s]
Calculating MAP:  57%|█████▋    | 11277/19792 [18:31<14:42,  9.65it/s]
Calculating MAP:  57%|█████▋    | 11279/19792 [18:31<14:29,  9.80it/s]
Calculating MAP:  57%|█████▋    | 11280/19792 [18:32<14:28,  9.80it/s]
Calculating MAP:  57%|█████▋    | 11281/19792 [18:32<14:52,  9.54it/s]
Calculating MAP:  57%|█████▋    | 11282/19792 [18:32<14:42,  9.65it/s]
Calculating MAP:  57%|█████▋    | 11283/19792 [18:32<14:36,  9.70it/s]
Calculating MAP:  57%|█████▋    | 11285/19792 [18:32<14:24,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11287/19792 [18:32<14:20,  9.89it/s]
Calculating MAP:  57%|█████▋    | 11288/19792 [18:32<14:20,  9.89it/s]
Calculating MAP:  57%|█████▋    | 11290/19792 [18:33<14:13,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11292/19792 [18:33<14:09, 10.00it/s]
Calculating MAP:  57%|█████▋    | 11293/19792 [18:33<14:13,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11295/19792 [18:33<14:08, 10.02it/s]
Calculating MAP:  57%|█████▋    | 11297/19792 [18:33<14:04, 10.07it/s]
Calculating MAP:  57%|█████▋    | 11299/19792 [18:33<14:03, 10.07it/s]
Calculating MAP:  57%|█████▋    | 11301/19792 [18:34<14:07, 10.02it/s]
Calculating MAP:  57%|█████▋    | 11303/19792 [18:34<14:07, 10.01it/s]
Calculating MAP:  57%|█████▋    | 11305/19792 [18:34<14:09,  9.99it/s]
Calculating MAP:  57%|█████▋    | 11306/19792 [18:34<14:14,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11307/19792 [18:34<14:17,  9.90it/s]
Calculating MAP:  57%|█████▋    | 11308/19792 [18:34<14:15,  9.91it/s]
Calculating MAP:  57%|█████▋    | 11310/19792 [18:35<14:13,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11311/19792 [18:35<14:14,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11312/19792 [18:35<14:15,  9.91it/s]
Calculating MAP:  57%|█████▋    | 11314/19792 [18:35<14:11,  9.95it/s]
Calculating MAP:  57%|█████▋    | 11315/19792 [18:35<14:13,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11316/19792 [18:35<14:17,  9.88it/s]
Calculating MAP:  57%|█████▋    | 11317/19792 [18:35<14:33,  9.70it/s]
Calculating MAP:  57%|█████▋    | 11319/19792 [18:35<14:23,  9.81it/s]
Calculating MAP:  57%|█████▋    | 11320/19792 [18:36<14:20,  9.85it/s]
Calculating MAP:  57%|█████▋    | 11321/19792 [18:36<14:19,  9.86it/s]
Calculating MAP:  57%|█████▋    | 11323/19792 [18:36<14:12,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11324/19792 [18:36<14:25,  9.79it/s]
Calculating MAP:  57%|█████▋    | 11325/19792 [18:36<14:23,  9.81it/s]
Calculating MAP:  57%|█████▋    | 11327/19792 [18:36<14:16,  9.88it/s]
Calculating MAP:  57%|█████▋    | 11328/19792 [18:36<14:23,  9.80it/s]
Calculating MAP:  57%|█████▋    | 11330/19792 [18:37<14:13,  9.92it/s]
Calculating MAP:  57%|█████▋    | 11331/19792 [18:37<14:13,  9.92it/s]
Calculating MAP:  57%|█████▋    | 11333/19792 [18:37<14:11,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11335/19792 [18:37<14:06,  9.99it/s]
Calculating MAP:  57%|█████▋    | 11337/19792 [18:37<14:10,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11339/19792 [18:37<14:06,  9.98it/s]
Calculating MAP:  57%|█████▋    | 11341/19792 [18:38<14:05, 10.00it/s]
Calculating MAP:  57%|█████▋    | 11343/19792 [18:38<14:06,  9.98it/s]
Calculating MAP:  57%|█████▋    | 11344/19792 [18:38<14:06,  9.98it/s]
Calculating MAP:  57%|█████▋    | 11345/19792 [18:38<14:17,  9.86it/s]
Calculating MAP:  57%|█████▋    | 11346/19792 [18:38<14:17,  9.85it/s]
Calculating MAP:  57%|█████▋    | 11348/19792 [18:38<14:09,  9.94it/s]
Calculating MAP:  57%|█████▋    | 11349/19792 [18:38<14:15,  9.87it/s]
Calculating MAP:  57%|█████▋    | 11351/19792 [18:39<14:06,  9.97it/s]
Calculating MAP:  57%|█████▋    | 11352/19792 [18:39<14:06,  9.97it/s]
Calculating MAP:  57%|█████▋    | 11353/19792 [18:39<14:27,  9.73it/s]
Calculating MAP:  57%|█████▋    | 11355/19792 [18:39<14:20,  9.81it/s]
Calculating MAP:  57%|█████▋    | 11357/19792 [18:39<14:23,  9.77it/s]
Calculating MAP:  57%|█████▋    | 11358/19792 [18:39<14:21,  9.78it/s]
Calculating MAP:  57%|█████▋    | 11359/19792 [18:39<14:17,  9.83it/s]
Calculating MAP:  57%|█████▋    | 11360/19792 [18:40<14:16,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11361/19792 [18:40<14:21,  9.79it/s]
Calculating MAP:  57%|█████▋    | 11362/19792 [18:40<14:18,  9.82it/s]
Calculating MAP:  57%|█████▋    | 11364/19792 [18:40<14:09,  9.92it/s]
Calculating MAP:  57%|█████▋    | 11365/19792 [18:40<14:08,  9.93it/s]
Calculating MAP:  57%|█████▋    | 11367/19792 [18:40<14:05,  9.96it/s]
Calculating MAP:  57%|█████▋    | 11369/19792 [18:41<14:15,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11370/19792 [18:41<14:13,  9.87it/s]
Calculating MAP:  57%|█████▋    | 11371/19792 [18:41<14:12,  9.87it/s]
Calculating MAP:  57%|█████▋    | 11372/19792 [18:41<14:22,  9.76it/s]
Calculating MAP:  57%|█████▋    | 11373/19792 [18:41<14:29,  9.68it/s]
Calculating MAP:  57%|█████▋    | 11375/19792 [18:41<14:14,  9.85it/s]
Calculating MAP:  57%|█████▋    | 11377/19792 [18:41<14:14,  9.84it/s]
Calculating MAP:  57%|█████▋    | 11379/19792 [18:42<14:10,  9.89it/s]
Calculating MAP:  57%|█████▋    | 11380/19792 [18:42<14:10,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11381/19792 [18:42<14:10,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11382/19792 [18:42<14:09,  9.90it/s]
Calculating MAP:  58%|█████▊    | 11384/19792 [18:42<14:12,  9.86it/s]
Calculating MAP:  58%|█████▊    | 11386/19792 [18:42<14:07,  9.92it/s]
Calculating MAP:  58%|█████▊    | 11387/19792 [18:42<14:10,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11388/19792 [18:42<14:16,  9.81it/s]
Calculating MAP:  58%|█████▊    | 11389/19792 [18:43<14:14,  9.84it/s]
Calculating MAP:  58%|█████▊    | 11391/19792 [18:43<14:06,  9.93it/s]
Calculating MAP:  58%|█████▊    | 11392/19792 [18:43<14:06,  9.92it/s]
Calculating MAP:  58%|█████▊    | 11394/19792 [18:43<14:03,  9.96it/s]
Calculating MAP:  58%|█████▊    | 11396/19792 [18:43<14:09,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11397/19792 [18:43<14:12,  9.85it/s]
Calculating MAP:  58%|█████▊    | 11399/19792 [18:44<14:05,  9.93it/s]
Calculating MAP:  58%|█████▊    | 11400/19792 [18:44<14:06,  9.92it/s]
Calculating MAP:  58%|█████▊    | 11401/19792 [18:44<14:05,  9.92it/s]
Calculating MAP:  58%|█████▊    | 11403/19792 [18:44<14:01,  9.96it/s]
Calculating MAP:  58%|█████▊    | 11405/19792 [18:44<14:07,  9.90it/s]
Calculating MAP:  58%|█████▊    | 11406/19792 [18:44<14:08,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11408/19792 [18:44<14:00,  9.98it/s]
Calculating MAP:  58%|█████▊    | 11409/19792 [18:45<14:00,  9.97it/s]
Calculating MAP:  58%|█████▊    | 11411/19792 [18:45<13:56, 10.02it/s]
Calculating MAP:  58%|█████▊    | 11413/19792 [18:45<13:55, 10.03it/s]
Calculating MAP:  58%|█████▊    | 11415/19792 [18:45<14:02,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11416/19792 [18:45<14:01,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11417/19792 [18:45<14:13,  9.82it/s]
Calculating MAP:  58%|█████▊    | 11418/19792 [18:45<14:16,  9.78it/s]
Calculating MAP:  58%|█████▊    | 11420/19792 [18:46<14:05,  9.91it/s]
Calculating MAP:  58%|█████▊    | 11421/19792 [18:46<14:05,  9.90it/s]
Calculating MAP:  58%|█████▊    | 11422/19792 [18:46<14:04,  9.92it/s]
Calculating MAP:  58%|█████▊    | 11424/19792 [18:46<13:59,  9.97it/s]
Calculating MAP:  58%|█████▊    | 11425/19792 [18:46<13:58,  9.97it/s]
Calculating MAP:  58%|█████▊    | 11427/19792 [18:46<14:06,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11428/19792 [18:46<14:06,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11429/19792 [18:47<14:12,  9.81it/s]
Calculating MAP:  58%|█████▊    | 11430/19792 [18:47<14:19,  9.72it/s]
Calculating MAP:  58%|█████▊    | 11432/19792 [18:47<14:08,  9.85it/s]
Calculating MAP:  58%|█████▊    | 11434/19792 [18:47<14:05,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11435/19792 [18:47<14:04,  9.90it/s]
Calculating MAP:  58%|█████▊    | 11437/19792 [18:47<13:58,  9.96it/s]
Calculating MAP:  58%|█████▊    | 11439/19792 [18:48<14:00,  9.94it/s]
Calculating MAP:  58%|█████▊    | 11440/19792 [18:48<13:59,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11441/19792 [18:48<14:08,  9.84it/s]
Calculating MAP:  58%|█████▊    | 11442/19792 [18:48<14:12,  9.80it/s]
Calculating MAP:  58%|█████▊    | 11444/19792 [18:48<14:02,  9.91it/s]
Calculating MAP:  58%|█████▊    | 11446/19792 [18:48<14:00,  9.93it/s]
Calculating MAP:  58%|█████▊    | 11448/19792 [18:48<13:54, 10.00it/s]
Calculating MAP:  58%|█████▊    | 11450/19792 [18:49<13:51, 10.04it/s]
Calculating MAP:  58%|█████▊    | 11452/19792 [18:49<13:54, 10.00it/s]
Calculating MAP:  58%|█████▊    | 11453/19792 [18:49<14:28,  9.61it/s]
Calculating MAP:  58%|█████▊    | 11454/19792 [18:49<14:26,  9.63it/s]
Calculating MAP:  58%|█████▊    | 11456/19792 [18:49<14:10,  9.80it/s]
Calculating MAP:  58%|█████▊    | 11457/19792 [18:49<14:07,  9.84it/s]
Calculating MAP:  58%|█████▊    | 11459/19792 [18:50<14:00,  9.91it/s]
Calculating MAP:  58%|█████▊    | 11461/19792 [18:50<13:57,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11463/19792 [18:50<13:56,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11464/19792 [18:50<13:56,  9.96it/s]
Calculating MAP:  58%|█████▊    | 11465/19792 [18:50<14:09,  9.80it/s]
Calculating MAP:  58%|█████▊    | 11467/19792 [18:50<14:02,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11468/19792 [18:51<14:12,  9.77it/s]
Calculating MAP:  58%|█████▊    | 11469/19792 [18:51<14:15,  9.73it/s]
Calculating MAP:  58%|█████▊    | 11471/19792 [18:51<14:04,  9.85it/s]
Calculating MAP:  58%|█████▊    | 11472/19792 [18:51<14:04,  9.85it/s]
Calculating MAP:  58%|█████▊    | 11473/19792 [18:51<14:01,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11474/19792 [18:51<13:59,  9.91it/s]
Calculating MAP:  58%|█████▊    | 11475/19792 [18:51<14:01,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11476/19792 [18:51<14:00,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11477/19792 [18:51<14:13,  9.74it/s]
Calculating MAP:  58%|█████▊    | 11478/19792 [18:52<14:11,  9.76it/s]
Calculating MAP:  58%|█████▊    | 11479/19792 [18:52<14:06,  9.82it/s]
Calculating MAP:  58%|█████▊    | 11481/19792 [18:52<14:07,  9.81it/s]
Calculating MAP:  58%|█████▊    | 11483/19792 [18:52<13:57,  9.92it/s]
Calculating MAP:  58%|█████▊    | 11485/19792 [18:52<13:56,  9.93it/s]
Calculating MAP:  58%|█████▊    | 11487/19792 [18:52<14:10,  9.76it/s]
Calculating MAP:  58%|█████▊    | 11489/19792 [18:53<14:00,  9.87it/s]
Calculating MAP:  58%|█████▊    | 11490/19792 [18:53<14:00,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11491/19792 [18:53<13:58,  9.90it/s]
Calculating MAP:  58%|█████▊    | 11493/19792 [18:53<13:53,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11494/19792 [18:53<13:55,  9.93it/s]
Calculating MAP:  58%|█████▊    | 11496/19792 [18:53<13:49, 10.00it/s]
Calculating MAP:  58%|█████▊    | 11498/19792 [18:54<13:46, 10.04it/s]
Calculating MAP:  58%|█████▊    | 11500/19792 [18:54<13:46, 10.03it/s]
Calculating MAP:  58%|█████▊    | 11502/19792 [18:54<13:49,  9.99it/s]
Calculating MAP:  58%|█████▊    | 11504/19792 [18:54<13:46, 10.03it/s]
Calculating MAP:  58%|█████▊    | 11506/19792 [18:54<13:43, 10.07it/s]
Calculating MAP:  58%|█████▊    | 11508/19792 [18:55<13:57,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11510/19792 [18:55<13:50,  9.97it/s]
Calculating MAP:  58%|█████▊    | 11511/19792 [18:55<13:56,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11512/19792 [18:55<13:56,  9.89it/s]
Calculating MAP:  58%|█████▊    | 11514/19792 [18:55<13:50,  9.97it/s]
Calculating MAP:  58%|█████▊    | 11516/19792 [18:55<13:46, 10.01it/s]
Calculating MAP:  58%|█████▊    | 11518/19792 [18:56<13:43, 10.04it/s]
Calculating MAP:  58%|█████▊    | 11520/19792 [18:56<13:40, 10.08it/s]
Calculating MAP:  58%|█████▊    | 11522/19792 [18:56<13:41, 10.07it/s]
Calculating MAP:  58%|█████▊    | 11524/19792 [18:56<14:15,  9.67it/s]
Calculating MAP:  58%|█████▊    | 11526/19792 [18:56<14:06,  9.76it/s]
Calculating MAP:  58%|█████▊    | 11528/19792 [18:57<13:57,  9.86it/s]
Calculating MAP:  58%|█████▊    | 11530/19792 [18:57<13:50,  9.95it/s]
Calculating MAP:  58%|█████▊    | 11532/19792 [18:57<13:45, 10.01it/s]
Calculating MAP:  58%|█████▊    | 11534/19792 [18:57<13:41, 10.05it/s]
Calculating MAP:  58%|█████▊    | 11536/19792 [18:57<13:40, 10.06it/s]
Calculating MAP:  58%|█████▊    | 11538/19792 [18:58<13:39, 10.07it/s]
Calculating MAP:  58%|█████▊    | 11540/19792 [18:58<13:38, 10.09it/s]
Calculating MAP:  58%|█████▊    | 11542/19792 [18:58<13:45,  9.99it/s]
Calculating MAP:  58%|█████▊    | 11544/19792 [18:58<13:41, 10.03it/s]
Calculating MAP:  58%|█████▊    | 11546/19792 [18:58<13:39, 10.06it/s]
Calculating MAP:  58%|█████▊    | 11548/19792 [18:59<13:35, 10.11it/s]
Calculating MAP:  58%|█████▊    | 11550/19792 [18:59<13:34, 10.12it/s]
Calculating MAP:  58%|█████▊    | 11552/19792 [18:59<13:34, 10.12it/s]
Calculating MAP:  58%|█████▊    | 11554/19792 [18:59<13:33, 10.12it/s]
Calculating MAP:  58%|█████▊    | 11556/19792 [18:59<13:33, 10.13it/s]
Calculating MAP:  58%|█████▊    | 11558/19792 [19:00<14:04,  9.75it/s]
Calculating MAP:  58%|█████▊    | 11560/19792 [19:00<13:53,  9.88it/s]
Calculating MAP:  58%|█████▊    | 11562/19792 [19:00<13:45,  9.97it/s]
Calculating MAP:  58%|█████▊    | 11564/19792 [19:00<13:39, 10.04it/s]
Calculating MAP:  58%|█████▊    | 11566/19792 [19:00<13:37, 10.07it/s]
Calculating MAP:  58%|█████▊    | 11568/19792 [19:01<13:35, 10.08it/s]
Calculating MAP:  58%|█████▊    | 11570/19792 [19:01<13:34, 10.09it/s]
Calculating MAP:  58%|█████▊    | 11572/19792 [19:01<13:35, 10.09it/s]
Calculating MAP:  58%|█████▊    | 11574/19792 [19:01<14:09,  9.68it/s]
Calculating MAP:  58%|█████▊    | 11576/19792 [19:01<13:58,  9.80it/s]
Calculating MAP:  58%|█████▊    | 11578/19792 [19:02<13:47,  9.93it/s]
Calculating MAP:  59%|█████▊    | 11580/19792 [19:02<13:42,  9.99it/s]
Calculating MAP:  59%|█████▊    | 11582/19792 [19:02<13:39, 10.02it/s]
Calculating MAP:  59%|█████▊    | 11584/19792 [19:02<13:34, 10.08it/s]
Calculating MAP:  59%|█████▊    | 11586/19792 [19:02<13:30, 10.13it/s]
Calculating MAP:  59%|█████▊    | 11588/19792 [19:03<13:29, 10.13it/s]
Calculating MAP:  59%|█████▊    | 11590/19792 [19:03<13:28, 10.15it/s]
Calculating MAP:  59%|█████▊    | 11592/19792 [19:03<13:27, 10.15it/s]
Calculating MAP:  59%|█████▊    | 11594/19792 [19:03<13:25, 10.17it/s]
Calculating MAP:  59%|█████▊    | 11596/19792 [19:03<13:27, 10.15it/s]
Calculating MAP:  59%|█████▊    | 11598/19792 [19:04<13:27, 10.15it/s]
Calculating MAP:  59%|█████▊    | 11600/19792 [19:04<13:27, 10.15it/s]
Calculating MAP:  59%|█████▊    | 11602/19792 [19:04<13:43,  9.95it/s]
Calculating MAP:  59%|█████▊    | 11604/19792 [19:04<13:38, 10.00it/s]
Calculating MAP:  59%|█████▊    | 11606/19792 [19:04<13:35, 10.04it/s]
Calculating MAP:  59%|█████▊    | 11608/19792 [19:05<13:32, 10.08it/s]
Calculating MAP:  59%|█████▊    | 11610/19792 [19:05<13:32, 10.08it/s]
Calculating MAP:  59%|█████▊    | 11612/19792 [19:05<13:29, 10.10it/s]
Calculating MAP:  59%|█████▊    | 11614/19792 [19:05<13:26, 10.15it/s]
Calculating MAP:  59%|█████▊    | 11616/19792 [19:05<13:26, 10.14it/s]
Calculating MAP:  59%|█████▊    | 11618/19792 [19:06<13:24, 10.16it/s]
Calculating MAP:  59%|█████▊    | 11620/19792 [19:06<13:22, 10.18it/s]
Calculating MAP:  59%|█████▊    | 11622/19792 [19:06<13:23, 10.16it/s]
Calculating MAP:  59%|█████▊    | 11624/19792 [19:06<13:23, 10.17it/s]
Calculating MAP:  59%|█████▊    | 11626/19792 [19:06<13:21, 10.18it/s]
