Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  56%|█████▌    | 11090/19792 [12:28:25<10:18:09,  4.26s/it]
Calculating MAP:  56%|█████▌    | 11091/19792 [12:28:29<10:29:56,  4.34s/it]
Calculating MAP:  56%|█████▌    | 11092/19792 [12:28:34<10:29:14,  4.34s/it]
Calculating MAP:  56%|█████▌    | 11093/19792 [12:28:38<10:32:03,  4.36s/it]
Calculating MAP:  56%|█████▌    | 11094/19792 [12:28:42<10:28:59,  4.34s/it]
Calculating MAP:  56%|█████▌    | 11095/19792 [12:28:47<10:40:05,  4.42s/it]
Calculating MAP:  56%|█████▌    | 11096/19792 [12:28:50<9:43:02,  4.02s/it] 
Calculating MAP:  56%|█████▌    | 11097/19792 [12:28:54<9:58:01,  4.13s/it]
Calculating MAP:  56%|█████▌    | 11098/19792 [12:28:59<10:04:42,  4.17s/it]
Calculating MAP:  56%|█████▌    | 11099/19792 [12:29:03<10:15:36,  4.25s/it]
Calculating MAP:  56%|█████▌    | 11100/19792 [12:29:07<10:11:16,  4.22s/it]
Calculating MAP:  56%|█████▌    | 11101/19792 [12:29:10<9:32:55,  3.96s/it] 
Calculating MAP:  56%|█████▌    | 11102/19792 [12:29:14<9:28:12,  3.92s/it]
Calculating MAP:  56%|█████▌    | 11103/19792 [12:29:18<9:19:26,  3.86s/it]
Calculating MAP:  56%|█████▌    | 11104/19792 [12:29:22<9:26:18,  3.91s/it]
Calculating MAP:  56%|█████▌    | 11105/19792 [12:29:26<9:46:18,  4.05s/it]
Calculating MAP:  56%|█████▌    | 11106/19792 [12:29:31<10:02:12,  4.16s/it]
Calculating MAP:  56%|█████▌    | 11107/19792 [12:29:35<10:05:29,  4.18s/it]
Calculating MAP:  56%|█████▌    | 11108/19792 [12:29:38<9:17:59,  3.86s/it] 
Calculating MAP:  56%|█████▌    | 11109/19792 [12:29:41<8:53:56,  3.69s/it]
Calculating MAP:  56%|█████▌    | 11110/19792 [12:29:44<8:09:03,  3.38s/it]
Calculating MAP:  56%|█████▌    | 11111/19792 [12:29:48<8:47:51,  3.65s/it]
Calculating MAP:  56%|█████▌    | 11112/19792 [12:29:52<9:03:37,  3.76s/it]
Calculating MAP:  56%|█████▌    | 11113/19792 [12:29:57<9:36:57,  3.99s/it]
Calculating MAP:  56%|█████▌    | 11114/19792 [12:30:01<9:51:08,  4.09s/it]
Calculating MAP:  56%|█████▌    | 11115/19792 [12:30:06<10:10:51,  4.22s/it]
Calculating MAP:  56%|█████▌    | 11116/19792 [12:30:10<10:22:36,  4.31s/it]
Calculating MAP:  56%|█████▌    | 11117/19792 [12:30:15<10:37:02,  4.41s/it]
Calculating MAP:  56%|█████▌    | 11118/19792 [12:30:20<10:43:28,  4.45s/it]
Calculating MAP:  56%|█████▌    | 11119/19792 [12:30:23<10:14:28,  4.25s/it]
Calculating MAP:  56%|█████▌    | 11120/19792 [12:30:28<10:12:20,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11121/19792 [12:30:32<10:22:52,  4.31s/it]
Calculating MAP:  56%|█████▌    | 11122/19792 [12:30:36<10:05:01,  4.19s/it]
Calculating MAP:  56%|█████▌    | 11123/19792 [12:30:40<10:02:08,  4.17s/it]
Calculating MAP:  56%|█████▌    | 11124/19792 [12:30:44<10:12:27,  4.24s/it]
Calculating MAP:  56%|█████▌    | 11125/19792 [12:30:48<10:05:18,  4.19s/it]
Calculating MAP:  56%|█████▌    | 11126/19792 [12:30:52<9:36:57,  3.99s/it] 
Calculating MAP:  56%|█████▌    | 11127/19792 [12:30:56<9:54:49,  4.12s/it]
Calculating MAP:  56%|█████▌    | 11128/19792 [12:31:01<10:04:12,  4.18s/it]
Calculating MAP:  56%|█████▌    | 11129/19792 [12:31:05<10:22:20,  4.31s/it]
Calculating MAP:  56%|█████▌    | 11130/19792 [12:31:10<10:19:17,  4.29s/it]
Calculating MAP:  56%|█████▌    | 11131/19792 [12:31:14<10:38:04,  4.42s/it]
Calculating MAP:  56%|█████▌    | 11132/19792 [12:31:18<10:16:33,  4.27s/it]
Calculating MAP:  56%|█████▋    | 11133/19792 [12:31:23<10:20:27,  4.30s/it]
Calculating MAP:  56%|█████▋    | 11134/19792 [12:31:27<10:02:26,  4.17s/it]
Calculating MAP:  56%|█████▋    | 11135/19792 [12:31:31<10:16:14,  4.27s/it]
Calculating MAP:  56%|█████▋    | 11136/19792 [12:31:35<10:15:08,  4.26s/it]
Calculating MAP:  56%|█████▋    | 11137/19792 [12:31:38<8:53:37,  3.70s/it] 
Calculating MAP:  56%|█████▋    | 11138/19792 [12:31:41<8:52:12,  3.69s/it]
Calculating MAP:  56%|█████▋    | 11139/19792 [12:31:45<8:54:19,  3.71s/it]
Calculating MAP:  56%|█████▋    | 11140/19792 [12:31:49<8:57:15,  3.73s/it]
Calculating MAP:  56%|█████▋    | 11141/19792 [12:31:52<8:17:24,  3.45s/it]
Calculating MAP:  56%|█████▋    | 11142/19792 [12:31:56<8:51:18,  3.69s/it]
Calculating MAP:  56%|█████▋    | 11143/19792 [12:32:00<9:29:28,  3.95s/it]
Calculating MAP:  56%|█████▋    | 11144/19792 [12:32:05<9:38:52,  4.02s/it]
Calculating MAP:  56%|█████▋    | 11145/19792 [12:32:09<10:10:19,  4.23s/it]
Calculating MAP:  56%|█████▋    | 11146/19792 [12:32:13<10:04:21,  4.19s/it]
Calculating MAP:  56%|█████▋    | 11147/19792 [12:32:17<9:47:19,  4.08s/it] 
Calculating MAP:  56%|█████▋    | 11148/19792 [12:32:22<10:02:18,  4.18s/it]
Calculating MAP:  56%|█████▋    | 11149/19792 [12:32:26<10:07:31,  4.22s/it]
Calculating MAP:  56%|█████▋    | 11150/19792 [12:32:30<9:47:35,  4.08s/it] 
Calculating MAP:  56%|█████▋    | 11151/19792 [12:32:34<9:53:26,  4.12s/it]
Calculating MAP:  56%|█████▋    | 11152/19792 [12:32:38<10:04:40,  4.20s/it]
Calculating MAP:  56%|█████▋    | 11153/19792 [12:32:43<10:14:03,  4.26s/it]
Calculating MAP:  56%|█████▋    | 11154/19792 [12:32:46<9:45:41,  4.07s/it] 
Calculating MAP:  56%|█████▋    | 11155/19792 [12:32:51<10:06:22,  4.21s/it]
Calculating MAP:  56%|█████▋    | 11156/19792 [12:32:55<10:05:32,  4.21s/it]
Calculating MAP:  56%|█████▋    | 11157/19792 [12:32:59<10:11:28,  4.25s/it]
Calculating MAP:  56%|█████▋    | 11158/19792 [12:33:04<10:09:37,  4.24s/it]
Calculating MAP:  56%|█████▋    | 11159/19792 [12:33:08<10:15:51,  4.28s/it]
Calculating MAP:  56%|█████▋    | 11160/19792 [12:33:11<9:38:32,  4.02s/it] 
Calculating MAP:  56%|█████▋    | 11161/19792 [12:33:16<10:04:17,  4.20s/it]
Calculating MAP:  56%|█████▋    | 11162/19792 [12:33:20<9:53:03,  4.12s/it] 
Calculating MAP:  56%|█████▋    | 11163/19792 [12:33:24<9:55:07,  4.14s/it]
Calculating MAP:  56%|█████▋    | 11164/19792 [12:33:29<10:07:13,  4.22s/it]
Calculating MAP:  56%|█████▋    | 11165/19792 [12:33:33<10:16:24,  4.29s/it]
Calculating MAP:  56%|█████▋    | 11166/19792 [12:33:38<10:23:39,  4.34s/it]
Calculating MAP:  56%|█████▋    | 11167/19792 [12:33:42<10:24:29,  4.34s/it]
Calculating MAP:  56%|█████▋    | 11168/19792 [12:33:46<10:28:39,  4.37s/it]
Calculating MAP:  56%|█████▋    | 11169/19792 [12:33:51<10:29:03,  4.38s/it]
Calculating MAP:  56%|█████▋    | 11170/19792 [12:33:55<10:05:47,  4.22s/it]
Calculating MAP:  56%|█████▋    | 11171/19792 [12:33:58<9:47:07,  4.09s/it] 
Calculating MAP:  56%|█████▋    | 11172/19792 [12:34:03<9:51:07,  4.11s/it]
Calculating MAP:  56%|█████▋    | 11173/19792 [12:34:07<10:14:46,  4.28s/it]
Calculating MAP:  56%|█████▋    | 11174/19792 [12:34:11<10:13:54,  4.27s/it]
Calculating MAP:  56%|█████▋    | 11175/19792 [12:34:16<10:10:54,  4.25s/it]
Calculating MAP:  56%|█████▋    | 11176/19792 [12:34:20<10:12:33,  4.27s/it]
Calculating MAP:  56%|█████▋    | 11177/19792 [12:34:24<9:45:39,  4.08s/it] 
Calculating MAP:  56%|█████▋    | 11178/19792 [12:34:28<9:59:32,  4.18s/it]
Calculating MAP:  56%|█████▋    | 11179/19792 [12:34:32<9:51:51,  4.12s/it]
Calculating MAP:  56%|█████▋    | 11180/19792 [12:34:36<9:57:50,  4.17s/it]
Calculating MAP:  56%|█████▋    | 11181/19792 [12:34:41<10:20:45,  4.33s/it]
Calculating MAP:  56%|█████▋    | 11182/19792 [12:34:45<10:20:01,  4.32s/it]
Calculating MAP:  57%|█████▋    | 11183/19792 [12:34:49<9:49:49,  4.11s/it] 
Calculating MAP:  57%|█████▋    | 11184/19792 [12:34:53<10:05:26,  4.22s/it]
Calculating MAP:  57%|█████▋    | 11185/19792 [12:34:58<10:07:50,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11186/19792 [12:35:02<10:02:25,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11187/19792 [12:35:06<9:54:39,  4.15s/it] 
Calculating MAP:  57%|█████▋    | 11188/19792 [12:35:10<9:49:51,  4.11s/it]
Calculating MAP:  57%|█████▋    | 11189/19792 [12:35:14<10:06:21,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11190/19792 [12:35:19<10:14:50,  4.29s/it]
Calculating MAP:  57%|█████▋    | 11191/19792 [12:35:23<10:14:18,  4.29s/it]
Calculating MAP:  57%|█████▋    | 11192/19792 [12:35:27<10:18:02,  4.31s/it]
Calculating MAP:  57%|█████▋    | 11193/19792 [12:35:32<10:21:24,  4.34s/it]
Calculating MAP:  57%|█████▋    | 11194/19792 [12:35:36<10:19:07,  4.32s/it]
Calculating MAP:  57%|█████▋    | 11195/19792 [12:35:40<10:07:58,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11196/19792 [12:35:44<10:01:46,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11197/19792 [12:35:48<9:54:21,  4.15s/it] 
Calculating MAP:  57%|█████▋    | 11198/19792 [12:35:52<9:19:44,  3.91s/it]
Calculating MAP:  57%|█████▋    | 11199/19792 [12:35:56<9:49:26,  4.12s/it]
Calculating MAP:  57%|█████▋    | 11200/19792 [12:36:01<9:58:58,  4.18s/it]
Calculating MAP:  57%|█████▋    | 11201/19792 [12:36:05<10:04:17,  4.22s/it]
Calculating MAP:  57%|█████▋    | 11202/19792 [12:36:09<10:12:26,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11203/19792 [12:36:13<9:55:07,  4.16s/it] 
Calculating MAP:  57%|█████▋    | 11204/19792 [12:36:17<9:22:37,  3.93s/it]
Calculating MAP:  57%|█████▋    | 11205/19792 [12:36:21<9:53:41,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11206/19792 [12:36:25<9:49:34,  4.12s/it]
Calculating MAP:  57%|█████▋    | 11207/19792 [12:36:27<8:20:08,  3.50s/it]
Calculating MAP:  57%|█████▋    | 11208/19792 [12:36:31<8:43:02,  3.66s/it]
Calculating MAP:  57%|█████▋    | 11209/19792 [12:36:35<8:52:30,  3.72s/it]
Calculating MAP:  57%|█████▋    | 11210/19792 [12:36:39<9:02:53,  3.80s/it]
Calculating MAP:  57%|█████▋    | 11211/19792 [12:36:44<9:31:00,  3.99s/it]
Calculating MAP:  57%|█████▋    | 11212/19792 [12:36:48<9:34:56,  4.02s/it]
Calculating MAP:  57%|█████▋    | 11213/19792 [12:36:52<9:33:02,  4.01s/it]
Calculating MAP:  57%|█████▋    | 11214/19792 [12:36:56<9:46:30,  4.10s/it]
Calculating MAP:  57%|█████▋    | 11215/19792 [12:37:00<9:59:27,  4.19s/it]
Calculating MAP:  57%|█████▋    | 11216/19792 [12:37:05<10:12:20,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11217/19792 [12:37:09<9:51:24,  4.14s/it] 
Calculating MAP:  57%|█████▋    | 11218/19792 [12:37:13<10:03:52,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11219/19792 [12:37:18<10:25:53,  4.38s/it]
Calculating MAP:  57%|█████▋    | 11220/19792 [12:37:22<10:14:47,  4.30s/it]
Calculating MAP:  57%|█████▋    | 11221/19792 [12:37:26<10:14:51,  4.30s/it]
Calculating MAP:  57%|█████▋    | 11222/19792 [12:37:31<10:13:32,  4.30s/it]
Calculating MAP:  57%|█████▋    | 11223/19792 [12:37:34<9:41:58,  4.07s/it] 
Calculating MAP:  57%|█████▋    | 11224/19792 [12:37:38<9:39:42,  4.06s/it]
Calculating MAP:  57%|█████▋    | 11225/19792 [12:37:42<9:26:04,  3.96s/it]
Calculating MAP:  57%|█████▋    | 11226/19792 [12:37:46<9:32:37,  4.01s/it]
Calculating MAP:  57%|█████▋    | 11227/19792 [12:37:50<9:34:00,  4.02s/it]
Calculating MAP:  57%|█████▋    | 11228/19792 [12:37:55<9:54:52,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11229/19792 [12:37:58<9:31:46,  4.01s/it]
Calculating MAP:  57%|█████▋    | 11230/19792 [12:38:02<9:34:17,  4.02s/it]
Calculating MAP:  57%|█████▋    | 11231/19792 [12:38:07<9:47:27,  4.12s/it]
Calculating MAP:  57%|█████▋    | 11232/19792 [12:38:11<9:38:54,  4.06s/it]
Calculating MAP:  57%|█████▋    | 11233/19792 [12:38:15<9:48:31,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11234/19792 [12:38:19<9:57:04,  4.19s/it]
Calculating MAP:  57%|█████▋    | 11235/19792 [12:38:23<10:04:27,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11236/19792 [12:38:27<9:46:33,  4.11s/it] 
Calculating MAP:  57%|█████▋    | 11237/19792 [12:38:31<9:21:47,  3.94s/it]
Calculating MAP:  57%|█████▋    | 11238/19792 [12:38:35<9:30:11,  4.00s/it]
Calculating MAP:  57%|█████▋    | 11239/19792 [12:38:39<9:36:37,  4.05s/it]
Calculating MAP:  57%|█████▋    | 11240/19792 [12:38:43<9:42:13,  4.08s/it]
Calculating MAP:  57%|█████▋    | 11241/19792 [12:38:48<10:02:49,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11242/19792 [12:38:52<9:57:55,  4.20s/it] 
Calculating MAP:  57%|█████▋    | 11243/19792 [12:38:56<10:06:14,  4.25s/it]
Calculating MAP:  57%|█████▋    | 11244/19792 [12:39:00<9:54:34,  4.17s/it] 
Calculating MAP:  57%|█████▋    | 11245/19792 [12:39:04<9:31:36,  4.01s/it]
Calculating MAP:  57%|█████▋    | 11246/19792 [12:39:08<9:35:25,  4.04s/it]
Calculating MAP:  57%|█████▋    | 11247/19792 [12:39:12<9:50:01,  4.14s/it]
Calculating MAP:  57%|█████▋    | 11248/19792 [12:39:17<9:58:36,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11249/19792 [12:39:21<10:06:40,  4.26s/it]
Calculating MAP:  57%|█████▋    | 11250/19792 [12:39:25<10:04:32,  4.25s/it]
Calculating MAP:  57%|█████▋    | 11251/19792 [12:39:29<9:55:00,  4.18s/it] 
Calculating MAP:  57%|█████▋    | 11252/19792 [12:39:34<9:54:41,  4.18s/it]
Calculating MAP:  57%|█████▋    | 11253/19792 [12:39:38<9:52:05,  4.16s/it]
Calculating MAP:  57%|█████▋    | 11254/19792 [12:39:42<9:46:49,  4.12s/it]
Calculating MAP:  57%|█████▋    | 11255/19792 [12:39:46<10:04:28,  4.25s/it]
Calculating MAP:  57%|█████▋    | 11256/19792 [12:39:49<9:06:22,  3.84s/it] 
Calculating MAP:  57%|█████▋    | 11257/19792 [12:39:53<9:14:41,  3.90s/it]
Calculating MAP:  57%|█████▋    | 11258/19792 [12:39:57<9:23:45,  3.96s/it]
Calculating MAP:  57%|█████▋    | 11259/19792 [12:40:01<9:25:11,  3.97s/it]
Calculating MAP:  57%|█████▋    | 11260/19792 [12:40:06<9:40:32,  4.08s/it]
Calculating MAP:  57%|█████▋    | 11261/19792 [12:40:10<9:39:36,  4.08s/it]
Calculating MAP:  57%|█████▋    | 11262/19792 [12:40:14<9:54:30,  4.18s/it]
Calculating MAP:  57%|█████▋    | 11263/19792 [12:40:18<9:50:25,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11264/19792 [12:40:22<9:47:17,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11265/19792 [12:40:27<9:51:47,  4.16s/it]
Calculating MAP:  57%|█████▋    | 11266/19792 [12:40:31<10:02:11,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11267/19792 [12:40:34<8:56:21,  3.77s/it] 
Calculating MAP:  57%|█████▋    | 11268/19792 [12:40:38<9:06:01,  3.84s/it]
Calculating MAP:  57%|█████▋    | 11269/19792 [12:40:42<9:05:11,  3.84s/it]
Calculating MAP:  57%|█████▋    | 11270/19792 [12:40:46<9:23:35,  3.97s/it]
Calculating MAP:  57%|█████▋    | 11271/19792 [12:40:50<9:47:34,  4.14s/it]
Calculating MAP:  57%|█████▋    | 11272/19792 [12:40:54<9:42:56,  4.11s/it]
Calculating MAP:  57%|█████▋    | 11273/19792 [12:40:59<10:01:31,  4.24s/it]
Calculating MAP:  57%|█████▋    | 11274/19792 [12:41:02<9:22:31,  3.96s/it] 
Calculating MAP:  57%|█████▋    | 11275/19792 [12:41:06<9:20:25,  3.95s/it]
Calculating MAP:  57%|█████▋    | 11276/19792 [12:41:10<9:02:23,  3.82s/it]
Calculating MAP:  57%|█████▋    | 11277/19792 [12:41:13<8:28:30,  3.58s/it]
Calculating MAP:  57%|█████▋    | 11278/19792 [12:41:17<8:41:35,  3.68s/it]
Calculating MAP:  57%|█████▋    | 11279/19792 [12:41:21<9:18:48,  3.94s/it]
Calculating MAP:  57%|█████▋    | 11280/19792 [12:41:26<9:38:34,  4.08s/it]
Calculating MAP:  57%|█████▋    | 11281/19792 [12:41:30<9:58:10,  4.22s/it]
Calculating MAP:  57%|█████▋    | 11282/19792 [12:41:34<9:49:00,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11283/19792 [12:41:38<9:54:20,  4.19s/it]
Calculating MAP:  57%|█████▋    | 11284/19792 [12:41:43<9:58:02,  4.22s/it]
Calculating MAP:  57%|█████▋    | 11285/19792 [12:41:46<9:22:23,  3.97s/it]
Calculating MAP:  57%|█████▋    | 11286/19792 [12:41:50<9:37:03,  4.07s/it]
Calculating MAP:  57%|█████▋    | 11287/19792 [12:41:55<9:49:28,  4.16s/it]
Calculating MAP:  57%|█████▋    | 11288/19792 [12:41:59<9:59:37,  4.23s/it]
Calculating MAP:  57%|█████▋    | 11289/19792 [12:42:03<9:50:57,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11290/19792 [12:42:07<9:57:36,  4.22s/it]
Calculating MAP:  57%|█████▋    | 11291/19792 [12:42:12<10:08:27,  4.29s/it]
Calculating MAP:  57%|█████▋    | 11292/19792 [12:42:16<10:06:25,  4.28s/it]
Calculating MAP:  57%|█████▋    | 11293/19792 [12:42:20<9:59:49,  4.23s/it] 
Calculating MAP:  57%|█████▋    | 11294/19792 [12:42:24<9:51:00,  4.17s/it]
Calculating MAP:  57%|█████▋    | 11295/19792 [12:42:28<9:44:28,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11296/19792 [12:42:33<9:51:47,  4.18s/it]
Calculating MAP:  57%|█████▋    | 11297/19792 [12:42:37<9:44:16,  4.13s/it]
Calculating MAP:  57%|█████▋    | 11298/19792 [12:42:41<9:55:29,  4.21s/it]
Calculating MAP:  57%|█████▋    | 11299/19792 [12:42:46<10:13:47,  4.34s/it]
Calculating MAP:  57%|█████▋    | 11300/19792 [12:42:50<10:09:37,  4.31s/it]
Calculating MAP:  57%|█████▋    | 11301/19792 [12:42:54<10:16:50,  4.36s/it]
Calculating MAP:  57%|█████▋    | 11302/19792 [12:42:58<9:53:17,  4.19s/it] 
Calculating MAP:  57%|█████▋    | 11303/19792 [12:43:03<10:01:59,  4.25s/it]
Calculating MAP:  57%|█████▋    | 11304/19792 [12:43:07<10:09:39,  4.31s/it]
Calculating MAP:  57%|█████▋    | 11305/19792 [12:43:09<8:48:40,  3.74s/it] 
Calculating MAP:  57%|█████▋    | 11306/19792 [12:43:14<9:14:12,  3.92s/it]
Calculating MAP:  57%|█████▋    | 11307/19792 [12:43:18<9:14:35,  3.92s/it]
Calculating MAP:  57%|█████▋    | 11308/19792 [12:43:22<9:25:18,  4.00s/it]
Calculating MAP:  57%|█████▋    | 11309/19792 [12:43:26<9:46:42,  4.15s/it]
Calculating MAP:  57%|█████▋    | 11310/19792 [12:43:31<9:52:51,  4.19s/it]
Calculating MAP:  57%|█████▋    | 11311/19792 [12:43:35<10:03:26,  4.27s/it]
Calculating MAP:  57%|█████▋    | 11312/19792 [12:43:39<9:53:40,  4.20s/it] 
Calculating MAP:  57%|█████▋    | 11313/19792 [12:43:43<9:44:30,  4.14s/it]
Calculating MAP:  57%|█████▋    | 11314/19792 [12:43:48<9:53:45,  4.20s/it]
Calculating MAP:  57%|█████▋    | 11315/19792 [12:43:51<9:06:16,  3.87s/it]
