Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  61%|██████    | 12043/19792 [5:06:42<3:26:30,  1.60s/it]
Calculating MAP:  61%|██████    | 12044/19792 [5:06:43<2:42:57,  1.26s/it]
Calculating MAP:  61%|██████    | 12045/19792 [5:06:44<3:05:27,  1.44s/it]
Calculating MAP:  61%|██████    | 12046/19792 [5:06:45<2:30:59,  1.17s/it]
Calculating MAP:  61%|██████    | 12047/19792 [5:06:45<1:51:44,  1.16it/s]
Calculating MAP:  61%|██████    | 12048/19792 [5:06:48<3:24:13,  1.58s/it]
Calculating MAP:  61%|██████    | 12049/19792 [5:06:49<2:40:38,  1.24s/it]
Calculating MAP:  61%|██████    | 12050/19792 [5:06:49<2:04:03,  1.04it/s]
Calculating MAP:  61%|██████    | 12051/19792 [5:06:53<4:06:52,  1.91s/it]
Calculating MAP:  61%|██████    | 12052/19792 [5:06:55<3:53:44,  1.81s/it]
Calculating MAP:  61%|██████    | 12053/19792 [5:06:56<3:45:34,  1.75s/it]
Calculating MAP:  61%|██████    | 12054/19792 [5:06:57<2:49:20,  1.31s/it]
Calculating MAP:  61%|██████    | 12055/19792 [5:06:58<2:42:36,  1.26s/it]
Calculating MAP:  61%|██████    | 12056/19792 [5:06:58<2:02:31,  1.05it/s]
Calculating MAP:  61%|██████    | 12057/19792 [5:07:02<4:08:35,  1.93s/it]
Calculating MAP:  61%|██████    | 12058/19792 [5:07:04<3:43:05,  1.73s/it]
Calculating MAP:  61%|██████    | 12059/19792 [5:07:05<3:26:58,  1.61s/it]
Calculating MAP:  61%|██████    | 12060/19792 [5:07:07<3:39:24,  1.70s/it]
Calculating MAP:  61%|██████    | 12061/19792 [5:07:08<3:12:01,  1.49s/it]
Calculating MAP:  61%|██████    | 12062/19792 [5:07:09<3:13:38,  1.50s/it]
Calculating MAP:  61%|██████    | 12063/19792 [5:07:11<3:33:53,  1.66s/it]
Calculating MAP:  61%|██████    | 12064/19792 [5:07:16<5:16:35,  2.46s/it]
Calculating MAP:  61%|██████    | 12065/19792 [5:07:17<4:39:30,  2.17s/it]
Calculating MAP:  61%|██████    | 12066/19792 [5:07:19<4:14:45,  1.98s/it]
Calculating MAP:  61%|██████    | 12067/19792 [5:07:20<3:32:38,  1.65s/it]
Calculating MAP:  61%|██████    | 12068/19792 [5:07:20<2:43:28,  1.27s/it]
Calculating MAP:  61%|██████    | 12069/19792 [5:07:23<3:43:26,  1.74s/it]
Calculating MAP:  61%|██████    | 12070/19792 [5:07:25<3:49:05,  1.78s/it]
Calculating MAP:  61%|██████    | 12071/19792 [5:07:26<3:29:38,  1.63s/it]
Calculating MAP:  61%|██████    | 12072/19792 [5:07:28<3:30:16,  1.63s/it]
Calculating MAP:  61%|██████    | 12073/19792 [5:07:29<3:16:03,  1.52s/it]
Calculating MAP:  61%|██████    | 12074/19792 [5:07:31<3:30:39,  1.64s/it]
Calculating MAP:  61%|██████    | 12075/19792 [5:07:33<4:00:59,  1.87s/it]
Calculating MAP:  61%|██████    | 12076/19792 [5:07:36<4:48:01,  2.24s/it]
Calculating MAP:  61%|██████    | 12077/19792 [5:07:38<4:43:14,  2.20s/it]
Calculating MAP:  61%|██████    | 12078/19792 [5:07:41<4:46:29,  2.23s/it]
Calculating MAP:  61%|██████    | 12079/19792 [5:07:42<4:12:35,  1.96s/it]
Calculating MAP:  61%|██████    | 12080/19792 [5:07:43<3:26:25,  1.61s/it]
Calculating MAP:  61%|██████    | 12081/19792 [5:07:44<3:26:47,  1.61s/it]
Calculating MAP:  61%|██████    | 12082/19792 [5:07:46<3:29:13,  1.63s/it]
Calculating MAP:  61%|██████    | 12083/19792 [5:07:48<3:41:19,  1.72s/it]
Calculating MAP:  61%|██████    | 12084/19792 [5:07:49<3:17:42,  1.54s/it]
Calculating MAP:  61%|██████    | 12085/19792 [5:07:50<2:40:45,  1.25s/it]
Calculating MAP:  61%|██████    | 12086/19792 [5:07:50<2:06:30,  1.02it/s]
Calculating MAP:  61%|██████    | 12087/19792 [5:07:53<3:26:23,  1.61s/it]
Calculating MAP:  61%|██████    | 12088/19792 [5:07:54<2:45:06,  1.29s/it]
Calculating MAP:  61%|██████    | 12089/19792 [5:07:54<2:12:04,  1.03s/it]
Calculating MAP:  61%|██████    | 12090/19792 [5:07:56<2:36:35,  1.22s/it]
Calculating MAP:  61%|██████    | 12091/19792 [5:07:56<1:58:56,  1.08it/s]
Calculating MAP:  61%|██████    | 12092/19792 [5:07:58<2:36:46,  1.22s/it]
Calculating MAP:  61%|██████    | 12093/19792 [5:08:00<3:17:36,  1.54s/it]
Calculating MAP:  61%|██████    | 12094/19792 [5:08:03<4:06:10,  1.92s/it]
Calculating MAP:  61%|██████    | 12095/19792 [5:08:04<3:25:09,  1.60s/it]
Calculating MAP:  61%|██████    | 12096/19792 [5:08:06<3:43:55,  1.75s/it]
Calculating MAP:  61%|██████    | 12097/19792 [5:08:07<3:14:17,  1.51s/it]
Calculating MAP:  61%|██████    | 12098/19792 [5:08:09<3:25:59,  1.61s/it]
Calculating MAP:  61%|██████    | 12099/19792 [5:08:09<2:31:20,  1.18s/it]
Calculating MAP:  61%|██████    | 12100/19792 [5:08:11<3:07:52,  1.47s/it]
Calculating MAP:  61%|██████    | 12101/19792 [5:08:12<2:37:27,  1.23s/it]
Calculating MAP:  61%|██████    | 12102/19792 [5:08:12<2:01:23,  1.06it/s]
Calculating MAP:  61%|██████    | 12103/19792 [5:08:15<3:27:48,  1.62s/it]
Calculating MAP:  61%|██████    | 12104/19792 [5:08:17<3:37:58,  1.70s/it]
Calculating MAP:  61%|██████    | 12105/19792 [5:08:21<4:52:41,  2.28s/it]
Calculating MAP:  61%|██████    | 12106/19792 [5:08:23<4:35:52,  2.15s/it]
Calculating MAP:  61%|██████    | 12107/19792 [5:08:23<3:23:54,  1.59s/it]
Calculating MAP:  61%|██████    | 12108/19792 [5:08:25<3:45:13,  1.76s/it]
Calculating MAP:  61%|██████    | 12109/19792 [5:08:27<3:40:48,  1.72s/it]
Calculating MAP:  61%|██████    | 12110/19792 [5:08:27<2:42:03,  1.27s/it]
Calculating MAP:  61%|██████    | 12111/19792 [5:08:28<2:42:05,  1.27s/it]
Calculating MAP:  61%|██████    | 12112/19792 [5:08:29<2:15:04,  1.06s/it]
Calculating MAP:  61%|██████    | 12113/19792 [5:08:29<1:58:07,  1.08it/s]
Calculating MAP:  61%|██████    | 12114/19792 [5:08:31<2:08:12,  1.00s/it]
Calculating MAP:  61%|██████    | 12115/19792 [5:08:34<3:36:20,  1.69s/it]
Calculating MAP:  61%|██████    | 12116/19792 [5:08:37<4:27:31,  2.09s/it]
Calculating MAP:  61%|██████    | 12117/19792 [5:08:38<4:07:36,  1.94s/it]
Calculating MAP:  61%|██████    | 12118/19792 [5:08:39<3:26:31,  1.61s/it]
Calculating MAP:  61%|██████    | 12119/19792 [5:08:40<2:41:57,  1.27s/it]
Calculating MAP:  61%|██████    | 12120/19792 [5:08:41<2:33:02,  1.20s/it]
Calculating MAP:  61%|██████    | 12121/19792 [5:08:42<2:25:00,  1.13s/it]
Calculating MAP:  61%|██████    | 12122/19792 [5:08:43<2:32:07,  1.19s/it]
Calculating MAP:  61%|██████▏   | 12123/19792 [5:08:45<2:48:51,  1.32s/it]
Calculating MAP:  61%|██████▏   | 12124/19792 [5:08:47<3:14:48,  1.52s/it]
Calculating MAP:  61%|██████▏   | 12125/19792 [5:08:48<2:53:07,  1.35s/it]
Calculating MAP:  61%|██████▏   | 12126/19792 [5:08:51<3:58:27,  1.87s/it]
Calculating MAP:  61%|██████▏   | 12127/19792 [5:08:52<3:43:11,  1.75s/it]
Calculating MAP:  61%|██████▏   | 12128/19792 [5:08:56<4:59:36,  2.35s/it]
Calculating MAP:  61%|██████▏   | 12129/19792 [5:08:58<4:28:01,  2.10s/it]
Calculating MAP:  61%|██████▏   | 12130/19792 [5:08:59<4:22:28,  2.06s/it]
Calculating MAP:  61%|██████▏   | 12131/19792 [5:09:01<4:00:41,  1.89s/it]
Calculating MAP:  61%|██████▏   | 12132/19792 [5:09:02<3:35:20,  1.69s/it]
Calculating MAP:  61%|██████▏   | 12133/19792 [5:09:03<2:53:45,  1.36s/it]
Calculating MAP:  61%|██████▏   | 12134/19792 [5:09:04<2:59:22,  1.41s/it]
Calculating MAP:  61%|██████▏   | 12135/19792 [5:09:06<3:13:03,  1.51s/it]
Calculating MAP:  61%|██████▏   | 12136/19792 [5:09:06<2:25:11,  1.14s/it]
Calculating MAP:  61%|██████▏   | 12137/19792 [5:09:07<2:17:08,  1.07s/it]
Calculating MAP:  61%|██████▏   | 12138/19792 [5:09:08<1:55:31,  1.10it/s]
Calculating MAP:  61%|██████▏   | 12139/19792 [5:09:09<2:05:51,  1.01it/s]
Calculating MAP:  61%|██████▏   | 12140/19792 [5:09:09<1:48:58,  1.17it/s]
Calculating MAP:  61%|██████▏   | 12141/19792 [5:09:12<2:45:03,  1.29s/it]
Calculating MAP:  61%|██████▏   | 12142/19792 [5:09:15<3:46:52,  1.78s/it]
Calculating MAP:  61%|██████▏   | 12143/19792 [5:09:16<3:29:50,  1.65s/it]
Calculating MAP:  61%|██████▏   | 12144/19792 [5:09:16<2:36:54,  1.23s/it]
Calculating MAP:  61%|██████▏   | 12145/19792 [5:09:17<2:09:56,  1.02s/it]
Calculating MAP:  61%|██████▏   | 12146/19792 [5:09:19<3:08:20,  1.48s/it]
Calculating MAP:  61%|██████▏   | 12147/19792 [5:09:22<3:50:02,  1.81s/it]
Calculating MAP:  61%|██████▏   | 12148/19792 [5:09:25<4:21:13,  2.05s/it]
Calculating MAP:  61%|██████▏   | 12149/19792 [5:09:25<3:12:14,  1.51s/it]
Calculating MAP:  61%|██████▏   | 12150/19792 [5:09:28<4:22:32,  2.06s/it]
Calculating MAP:  61%|██████▏   | 12151/19792 [5:09:29<3:39:25,  1.72s/it]
Calculating MAP:  61%|██████▏   | 12152/19792 [5:09:31<3:37:13,  1.71s/it]
Calculating MAP:  61%|██████▏   | 12153/19792 [5:09:33<3:46:15,  1.78s/it]
Calculating MAP:  61%|██████▏   | 12154/19792 [5:09:37<5:08:19,  2.42s/it]
Calculating MAP:  61%|██████▏   | 12155/19792 [5:09:37<3:52:41,  1.83s/it]
Calculating MAP:  61%|██████▏   | 12156/19792 [5:09:41<4:56:53,  2.33s/it]
Calculating MAP:  61%|██████▏   | 12157/19792 [5:09:41<3:52:23,  1.83s/it]
Calculating MAP:  61%|██████▏   | 12158/19792 [5:09:44<4:30:27,  2.13s/it]
Calculating MAP:  61%|██████▏   | 12159/19792 [5:09:45<3:29:47,  1.65s/it]
Calculating MAP:  61%|██████▏   | 12160/19792 [5:09:46<3:15:06,  1.53s/it]
Calculating MAP:  61%|██████▏   | 12161/19792 [5:09:47<3:02:10,  1.43s/it]
Calculating MAP:  61%|██████▏   | 12162/19792 [5:09:49<3:07:45,  1.48s/it]
Calculating MAP:  61%|██████▏   | 12163/19792 [5:09:51<3:26:11,  1.62s/it]
Calculating MAP:  61%|██████▏   | 12164/19792 [5:09:52<3:26:19,  1.62s/it]
Calculating MAP:  61%|██████▏   | 12165/19792 [5:09:53<2:37:36,  1.24s/it]
Calculating MAP:  61%|██████▏   | 12166/19792 [5:09:55<3:35:30,  1.70s/it]
Calculating MAP:  61%|██████▏   | 12167/19792 [5:09:56<2:39:48,  1.26s/it]
Calculating MAP:  61%|██████▏   | 12168/19792 [5:09:56<2:23:24,  1.13s/it]
Calculating MAP:  61%|██████▏   | 12169/19792 [5:09:58<2:53:42,  1.37s/it]
Calculating MAP:  61%|██████▏   | 12170/19792 [5:10:00<3:21:24,  1.59s/it]
Calculating MAP:  61%|██████▏   | 12171/19792 [5:10:03<3:45:53,  1.78s/it]
Calculating MAP:  61%|██████▏   | 12172/19792 [5:10:03<3:03:55,  1.45s/it]
Calculating MAP:  62%|██████▏   | 12173/19792 [5:10:05<3:11:42,  1.51s/it]
Calculating MAP:  62%|██████▏   | 12174/19792 [5:10:06<3:10:03,  1.50s/it]
Calculating MAP:  62%|██████▏   | 12175/19792 [5:10:07<2:37:13,  1.24s/it]
Calculating MAP:  62%|██████▏   | 12176/19792 [5:10:10<3:55:07,  1.85s/it]
Calculating MAP:  62%|██████▏   | 12177/19792 [5:10:15<5:23:39,  2.55s/it]
Calculating MAP:  62%|██████▏   | 12178/19792 [5:10:17<5:31:34,  2.61s/it]
Calculating MAP:  62%|██████▏   | 12179/19792 [5:10:19<4:56:33,  2.34s/it]
Calculating MAP:  62%|██████▏   | 12180/19792 [5:10:23<5:52:27,  2.78s/it]
Calculating MAP:  62%|██████▏   | 12181/19792 [5:10:24<4:53:52,  2.32s/it]
Calculating MAP:  62%|██████▏   | 12182/19792 [5:10:25<4:11:29,  1.98s/it]
Calculating MAP:  62%|██████▏   | 12183/19792 [5:10:28<4:27:29,  2.11s/it]
Calculating MAP:  62%|██████▏   | 12184/19792 [5:10:31<5:12:37,  2.47s/it]
Calculating MAP:  62%|██████▏   | 12185/19792 [5:10:35<6:05:04,  2.88s/it]
Calculating MAP:  62%|██████▏   | 12186/19792 [5:10:37<5:46:49,  2.74s/it]
Calculating MAP:  62%|██████▏   | 12187/19792 [5:10:38<4:37:06,  2.19s/it]
Calculating MAP:  62%|██████▏   | 12188/19792 [5:10:39<3:39:31,  1.73s/it]
Calculating MAP:  62%|██████▏   | 12189/19792 [5:10:42<4:22:00,  2.07s/it]
Calculating MAP:  62%|██████▏   | 12190/19792 [5:10:42<3:32:42,  1.68s/it]
Calculating MAP:  62%|██████▏   | 12191/19792 [5:10:45<4:16:22,  2.02s/it]
Calculating MAP:  62%|██████▏   | 12192/19792 [5:10:48<4:34:10,  2.16s/it]
Calculating MAP:  62%|██████▏   | 12193/19792 [5:10:48<3:36:23,  1.71s/it]
Calculating MAP:  62%|██████▏   | 12194/19792 [5:10:51<4:30:59,  2.14s/it]
Calculating MAP:  62%|██████▏   | 12195/19792 [5:10:52<3:45:32,  1.78s/it]
Calculating MAP:  62%|██████▏   | 12196/19792 [5:10:55<4:03:47,  1.93s/it]
Calculating MAP:  62%|██████▏   | 12197/19792 [5:10:56<3:21:36,  1.59s/it]
Calculating MAP:  62%|██████▏   | 12198/19792 [5:10:58<3:42:04,  1.75s/it]
Calculating MAP:  62%|██████▏   | 12199/19792 [5:11:01<4:24:09,  2.09s/it]
Calculating MAP:  62%|██████▏   | 12200/19792 [5:11:02<3:48:35,  1.81s/it]
Calculating MAP:  62%|██████▏   | 12201/19792 [5:11:04<3:56:35,  1.87s/it]
Calculating MAP:  62%|██████▏   | 12202/19792 [5:11:04<2:52:58,  1.37s/it]
Calculating MAP:  62%|██████▏   | 12203/19792 [5:11:06<3:24:52,  1.62s/it]
Calculating MAP:  62%|██████▏   | 12204/19792 [5:11:09<4:24:44,  2.09s/it]
Calculating MAP:  62%|██████▏   | 12205/19792 [5:11:12<4:32:52,  2.16s/it]
Calculating MAP:  62%|██████▏   | 12206/19792 [5:11:12<3:27:29,  1.64s/it]
Calculating MAP:  62%|██████▏   | 12207/19792 [5:11:14<3:34:19,  1.70s/it]
Calculating MAP:  62%|██████▏   | 12208/19792 [5:11:16<4:07:35,  1.96s/it]
Calculating MAP:  62%|██████▏   | 12209/19792 [5:11:20<5:02:05,  2.39s/it]
Calculating MAP:  62%|██████▏   | 12210/19792 [5:11:20<3:51:35,  1.83s/it]
Calculating MAP:  62%|██████▏   | 12211/19792 [5:11:22<3:30:17,  1.66s/it]
Calculating MAP:  62%|██████▏   | 12212/19792 [5:11:23<3:12:40,  1.53s/it]
Calculating MAP:  62%|██████▏   | 12213/19792 [5:11:25<3:20:08,  1.58s/it]
Calculating MAP:  62%|██████▏   | 12214/19792 [5:11:25<2:25:59,  1.16s/it]
Calculating MAP:  62%|██████▏   | 12215/19792 [5:11:28<3:32:19,  1.68s/it]
Calculating MAP:  62%|██████▏   | 12216/19792 [5:11:31<4:52:50,  2.32s/it]
Calculating MAP:  62%|██████▏   | 12217/19792 [5:11:33<4:06:36,  1.95s/it]
Calculating MAP:  62%|██████▏   | 12218/19792 [5:11:35<4:33:54,  2.17s/it]
Calculating MAP:  62%|██████▏   | 12219/19792 [5:11:37<4:18:39,  2.05s/it]
Calculating MAP:  62%|██████▏   | 12220/19792 [5:11:38<3:47:20,  1.80s/it]
Calculating MAP:  62%|██████▏   | 12221/19792 [5:11:39<3:16:28,  1.56s/it]
Calculating MAP:  62%|██████▏   | 12222/19792 [5:11:40<3:03:15,  1.45s/it]
Calculating MAP:  62%|██████▏   | 12223/19792 [5:11:41<2:32:04,  1.21s/it]
Calculating MAP:  62%|██████▏   | 12224/19792 [5:11:45<4:16:28,  2.03s/it]
Calculating MAP:  62%|██████▏   | 12225/19792 [5:11:46<3:30:10,  1.67s/it]
Calculating MAP:  62%|██████▏   | 12226/19792 [5:11:47<3:06:07,  1.48s/it]
Calculating MAP:  62%|██████▏   | 12227/19792 [5:11:48<3:08:06,  1.49s/it]
Calculating MAP:  62%|██████▏   | 12228/19792 [5:11:50<3:16:18,  1.56s/it]
Calculating MAP:  62%|██████▏   | 12229/19792 [5:11:51<2:50:37,  1.35s/it]
Calculating MAP:  62%|██████▏   | 12230/19792 [5:11:52<2:54:51,  1.39s/it]
Calculating MAP:  62%|██████▏   | 12231/19792 [5:11:53<2:21:16,  1.12s/it]
Calculating MAP:  62%|██████▏   | 12232/19792 [5:11:53<1:54:22,  1.10it/s]
Calculating MAP:  62%|██████▏   | 12233/19792 [5:11:54<1:51:55,  1.13it/s]
Calculating MAP:  62%|██████▏   | 12234/19792 [5:11:55<1:40:00,  1.26it/s]
Calculating MAP:  62%|██████▏   | 12235/19792 [5:11:59<3:51:03,  1.83s/it]
Calculating MAP:  62%|██████▏   | 12236/19792 [5:12:03<5:08:15,  2.45s/it]
Calculating MAP:  62%|██████▏   | 12237/19792 [5:12:05<4:49:09,  2.30s/it]
Calculating MAP:  62%|██████▏   | 12238/19792 [5:12:08<5:35:21,  2.66s/it]
Calculating MAP:  62%|██████▏   | 12239/19792 [5:12:10<4:51:35,  2.32s/it]
Calculating MAP:  62%|██████▏   | 12240/19792 [5:12:12<4:34:58,  2.18s/it]
Calculating MAP:  62%|██████▏   | 12241/19792 [5:12:13<3:47:46,  1.81s/it]
Calculating MAP:  62%|██████▏   | 12242/19792 [5:12:16<4:33:02,  2.17s/it]
Calculating MAP:  62%|██████▏   | 12243/19792 [5:12:16<3:33:17,  1.70s/it]
Calculating MAP:  62%|██████▏   | 12244/19792 [5:12:17<2:46:05,  1.32s/it]
Calculating MAP:  62%|██████▏   | 12245/19792 [5:12:19<3:14:31,  1.55s/it]
Calculating MAP:  62%|██████▏   | 12246/19792 [5:12:22<4:27:50,  2.13s/it]
Calculating MAP:  62%|██████▏   | 12247/19792 [5:12:23<3:36:31,  1.72s/it]
Calculating MAP:  62%|██████▏   | 12248/19792 [5:12:23<2:45:46,  1.32s/it]
Calculating MAP:  62%|██████▏   | 12249/19792 [5:12:24<2:06:10,  1.00s/it]
Calculating MAP:  62%|██████▏   | 12250/19792 [5:12:25<2:17:00,  1.09s/it]
Calculating MAP:  62%|██████▏   | 12251/19792 [5:12:28<3:14:46,  1.55s/it]
Calculating MAP:  62%|██████▏   | 12252/19792 [5:12:29<3:18:02,  1.58s/it]
Calculating MAP:  62%|██████▏   | 12253/19792 [5:12:30<2:30:29,  1.20s/it]
Calculating MAP:  62%|██████▏   | 12254/19792 [5:12:31<2:27:14,  1.17s/it]
Calculating MAP:  62%|██████▏   | 12255/19792 [5:12:32<2:46:33,  1.33s/it]
Calculating MAP:  62%|██████▏   | 12256/19792 [5:12:33<2:21:09,  1.12s/it]
Calculating MAP:  62%|██████▏   | 12257/19792 [5:12:33<1:54:13,  1.10it/s]
Calculating MAP:  62%|██████▏   | 12258/19792 [5:12:35<2:15:15,  1.08s/it]
Calculating MAP:  62%|██████▏   | 12259/19792 [5:12:35<1:50:48,  1.13it/s]
Calculating MAP:  62%|██████▏   | 12260/19792 [5:12:37<2:37:59,  1.26s/it]
Calculating MAP:  62%|██████▏   | 12261/19792 [5:12:38<1:56:38,  1.08it/s]
Calculating MAP:  62%|██████▏   | 12262/19792 [5:12:39<2:22:42,  1.14s/it]
Calculating MAP:  62%|██████▏   | 12263/19792 [5:12:41<2:38:43,  1.26s/it]
Calculating MAP:  62%|██████▏   | 12264/19792 [5:12:43<3:03:45,  1.46s/it]
Calculating MAP:  62%|██████▏   | 12265/19792 [5:12:45<3:22:04,  1.61s/it]
