Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  59%|█████▊    | 11587/19792 [11:18:24<9:13:35,  4.05s/it]
Calculating MAP:  59%|█████▊    | 11588/19792 [11:18:28<9:22:46,  4.12s/it]
Calculating MAP:  59%|█████▊    | 11589/19792 [11:18:33<9:28:52,  4.16s/it]
Calculating MAP:  59%|█████▊    | 11590/19792 [11:18:37<9:19:57,  4.10s/it]
Calculating MAP:  59%|█████▊    | 11591/19792 [11:18:41<9:33:39,  4.20s/it]
Calculating MAP:  59%|█████▊    | 11592/19792 [11:18:44<8:31:00,  3.74s/it]
Calculating MAP:  59%|█████▊    | 11593/19792 [11:18:48<8:52:24,  3.90s/it]
Calculating MAP:  59%|█████▊    | 11594/19792 [11:18:51<8:16:30,  3.63s/it]
Calculating MAP:  59%|█████▊    | 11595/19792 [11:18:52<6:49:46,  3.00s/it]
Calculating MAP:  59%|█████▊    | 11596/19792 [11:18:57<7:37:18,  3.35s/it]
Calculating MAP:  59%|█████▊    | 11597/19792 [11:18:58<6:21:26,  2.79s/it]
Calculating MAP:  59%|█████▊    | 11598/19792 [11:19:02<7:21:02,  3.23s/it]
Calculating MAP:  59%|█████▊    | 11599/19792 [11:19:07<7:59:30,  3.51s/it]
Calculating MAP:  59%|█████▊    | 11600/19792 [11:19:11<8:47:23,  3.86s/it]
Calculating MAP:  59%|█████▊    | 11601/19792 [11:19:14<8:05:02,  3.55s/it]
Calculating MAP:  59%|█████▊    | 11602/19792 [11:19:19<8:48:13,  3.87s/it]
Calculating MAP:  59%|█████▊    | 11603/19792 [11:19:22<8:45:15,  3.85s/it]
Calculating MAP:  59%|█████▊    | 11604/19792 [11:19:27<8:53:51,  3.91s/it]
Calculating MAP:  59%|█████▊    | 11605/19792 [11:19:30<8:51:59,  3.90s/it]
Calculating MAP:  59%|█████▊    | 11606/19792 [11:19:35<9:03:18,  3.98s/it]
Calculating MAP:  59%|█████▊    | 11607/19792 [11:19:39<9:15:23,  4.07s/it]
Calculating MAP:  59%|█████▊    | 11608/19792 [11:19:43<9:03:04,  3.98s/it]
Calculating MAP:  59%|█████▊    | 11609/19792 [11:19:46<8:44:56,  3.85s/it]
Calculating MAP:  59%|█████▊    | 11610/19792 [11:19:50<8:30:21,  3.74s/it]
Calculating MAP:  59%|█████▊    | 11611/19792 [11:19:53<8:18:44,  3.66s/it]
Calculating MAP:  59%|█████▊    | 11612/19792 [11:19:55<7:25:25,  3.27s/it]
Calculating MAP:  59%|█████▊    | 11613/19792 [11:20:00<8:02:40,  3.54s/it]
Calculating MAP:  59%|█████▊    | 11614/19792 [11:20:03<8:15:00,  3.63s/it]
Calculating MAP:  59%|█████▊    | 11615/19792 [11:20:08<8:37:13,  3.80s/it]
Calculating MAP:  59%|█████▊    | 11616/19792 [11:20:10<7:45:54,  3.42s/it]
Calculating MAP:  59%|█████▊    | 11617/19792 [11:20:14<7:47:46,  3.43s/it]
Calculating MAP:  59%|█████▊    | 11618/19792 [11:20:16<7:07:26,  3.14s/it]
Calculating MAP:  59%|█████▊    | 11619/19792 [11:20:21<7:59:33,  3.52s/it]
Calculating MAP:  59%|█████▊    | 11620/19792 [11:20:25<8:36:29,  3.79s/it]
Calculating MAP:  59%|█████▊    | 11621/19792 [11:20:29<9:04:55,  4.00s/it]
Calculating MAP:  59%|█████▊    | 11622/19792 [11:20:33<9:06:31,  4.01s/it]
Calculating MAP:  59%|█████▊    | 11623/19792 [11:20:35<7:24:44,  3.27s/it]
Calculating MAP:  59%|█████▊    | 11624/19792 [11:20:38<7:29:11,  3.30s/it]
Calculating MAP:  59%|█████▊    | 11625/19792 [11:20:40<6:26:54,  2.84s/it]
Calculating MAP:  59%|█████▊    | 11626/19792 [11:20:45<7:33:33,  3.33s/it]
Calculating MAP:  59%|█████▊    | 11627/19792 [11:20:48<7:46:24,  3.43s/it]
Calculating MAP:  59%|█████▉    | 11628/19792 [11:20:53<8:27:11,  3.73s/it]
Calculating MAP:  59%|█████▉    | 11629/19792 [11:20:57<8:34:16,  3.78s/it]
Calculating MAP:  59%|█████▉    | 11630/19792 [11:21:00<8:23:25,  3.70s/it]
Calculating MAP:  59%|█████▉    | 11631/19792 [11:21:04<8:22:53,  3.70s/it]
Calculating MAP:  59%|█████▉    | 11632/19792 [11:21:08<8:57:40,  3.95s/it]
Calculating MAP:  59%|█████▉    | 11633/19792 [11:21:12<8:36:16,  3.80s/it]
Calculating MAP:  59%|█████▉    | 11634/19792 [11:21:14<7:19:08,  3.23s/it]
Calculating MAP:  59%|█████▉    | 11635/19792 [11:21:18<8:09:43,  3.60s/it]
Calculating MAP:  59%|█████▉    | 11636/19792 [11:21:21<7:42:59,  3.41s/it]
Calculating MAP:  59%|█████▉    | 11637/19792 [11:21:25<8:00:20,  3.53s/it]
Calculating MAP:  59%|█████▉    | 11638/19792 [11:21:30<8:42:18,  3.84s/it]
Calculating MAP:  59%|█████▉    | 11639/19792 [11:21:34<8:55:02,  3.94s/it]
Calculating MAP:  59%|█████▉    | 11640/19792 [11:21:38<9:19:31,  4.12s/it]
Calculating MAP:  59%|█████▉    | 11641/19792 [11:21:42<9:00:40,  3.98s/it]
Calculating MAP:  59%|█████▉    | 11642/19792 [11:21:46<8:55:21,  3.94s/it]
Calculating MAP:  59%|█████▉    | 11643/19792 [11:21:47<6:46:11,  2.99s/it]
Calculating MAP:  59%|█████▉    | 11644/19792 [11:21:48<5:47:42,  2.56s/it]
Calculating MAP:  59%|█████▉    | 11645/19792 [11:21:52<6:55:11,  3.06s/it]
Calculating MAP:  59%|█████▉    | 11646/19792 [11:21:57<7:57:09,  3.51s/it]
Calculating MAP:  59%|█████▉    | 11647/19792 [11:21:59<6:45:56,  2.99s/it]
Calculating MAP:  59%|█████▉    | 11648/19792 [11:22:03<7:31:09,  3.32s/it]
Calculating MAP:  59%|█████▉    | 11649/19792 [11:22:07<8:15:10,  3.65s/it]
Calculating MAP:  59%|█████▉    | 11650/19792 [11:22:08<6:29:47,  2.87s/it]
Calculating MAP:  59%|█████▉    | 11651/19792 [11:22:12<7:27:26,  3.30s/it]
Calculating MAP:  59%|█████▉    | 11652/19792 [11:22:17<8:12:52,  3.63s/it]
Calculating MAP:  59%|█████▉    | 11653/19792 [11:22:21<8:24:52,  3.72s/it]
Calculating MAP:  59%|█████▉    | 11654/19792 [11:22:23<7:23:15,  3.27s/it]
Calculating MAP:  59%|█████▉    | 11655/19792 [11:22:25<6:44:45,  2.98s/it]
Calculating MAP:  59%|█████▉    | 11656/19792 [11:22:29<7:15:51,  3.21s/it]
Calculating MAP:  59%|█████▉    | 11657/19792 [11:22:33<7:51:40,  3.48s/it]
Calculating MAP:  59%|█████▉    | 11658/19792 [11:22:35<7:00:29,  3.10s/it]
Calculating MAP:  59%|█████▉    | 11659/19792 [11:22:39<7:18:47,  3.24s/it]
Calculating MAP:  59%|█████▉    | 11660/19792 [11:22:42<6:51:23,  3.04s/it]
Calculating MAP:  59%|█████▉    | 11661/19792 [11:22:44<6:41:24,  2.96s/it]
Calculating MAP:  59%|█████▉    | 11662/19792 [11:22:48<7:19:23,  3.24s/it]
Calculating MAP:  59%|█████▉    | 11663/19792 [11:22:51<7:09:55,  3.17s/it]
Calculating MAP:  59%|█████▉    | 11664/19792 [11:22:55<7:49:13,  3.46s/it]
Calculating MAP:  59%|█████▉    | 11665/19792 [11:22:59<8:04:58,  3.58s/it]
Calculating MAP:  59%|█████▉    | 11666/19792 [11:23:03<8:28:42,  3.76s/it]
Calculating MAP:  59%|█████▉    | 11667/19792 [11:23:05<6:50:24,  3.03s/it]
Calculating MAP:  59%|█████▉    | 11668/19792 [11:23:09<7:55:38,  3.51s/it]
Calculating MAP:  59%|█████▉    | 11669/19792 [11:23:10<6:15:26,  2.77s/it]
Calculating MAP:  59%|█████▉    | 11670/19792 [11:23:14<6:58:24,  3.09s/it]
Calculating MAP:  59%|█████▉    | 11671/19792 [11:23:18<7:38:18,  3.39s/it]
Calculating MAP:  59%|█████▉    | 11672/19792 [11:23:23<8:17:47,  3.68s/it]
Calculating MAP:  59%|█████▉    | 11673/19792 [11:23:26<8:14:26,  3.65s/it]
Calculating MAP:  59%|█████▉    | 11674/19792 [11:23:31<8:55:14,  3.96s/it]
Calculating MAP:  59%|█████▉    | 11675/19792 [11:23:33<7:44:09,  3.43s/it]
Calculating MAP:  59%|█████▉    | 11676/19792 [11:23:38<8:30:05,  3.77s/it]
Calculating MAP:  59%|█████▉    | 11677/19792 [11:23:42<8:46:40,  3.89s/it]
Calculating MAP:  59%|█████▉    | 11678/19792 [11:23:45<8:25:13,  3.74s/it]
Calculating MAP:  59%|█████▉    | 11679/19792 [11:23:48<7:46:39,  3.45s/it]
Calculating MAP:  59%|█████▉    | 11680/19792 [11:23:50<6:37:12,  2.94s/it]
Calculating MAP:  59%|█████▉    | 11681/19792 [11:23:54<7:45:09,  3.44s/it]
Calculating MAP:  59%|█████▉    | 11682/19792 [11:23:58<8:08:41,  3.62s/it]
Calculating MAP:  59%|█████▉    | 11683/19792 [11:23:59<6:10:38,  2.74s/it]
Calculating MAP:  59%|█████▉    | 11684/19792 [11:24:01<5:38:51,  2.51s/it]
Calculating MAP:  59%|█████▉    | 11685/19792 [11:24:05<6:47:38,  3.02s/it]
Calculating MAP:  59%|█████▉    | 11686/19792 [11:24:09<7:19:51,  3.26s/it]
Calculating MAP:  59%|█████▉    | 11687/19792 [11:24:13<8:02:23,  3.57s/it]
Calculating MAP:  59%|█████▉    | 11688/19792 [11:24:16<7:14:26,  3.22s/it]
Calculating MAP:  59%|█████▉    | 11689/19792 [11:24:20<7:54:27,  3.51s/it]
Calculating MAP:  59%|█████▉    | 11690/19792 [11:24:24<8:07:04,  3.61s/it]
Calculating MAP:  59%|█████▉    | 11691/19792 [11:24:28<8:11:16,  3.64s/it]
Calculating MAP:  59%|█████▉    | 11692/19792 [11:24:32<8:29:22,  3.77s/it]
Calculating MAP:  59%|█████▉    | 11693/19792 [11:24:35<8:19:30,  3.70s/it]
Calculating MAP:  59%|█████▉    | 11694/19792 [11:24:38<7:34:19,  3.37s/it]
Calculating MAP:  59%|█████▉    | 11695/19792 [11:24:42<8:13:53,  3.66s/it]
Calculating MAP:  59%|█████▉    | 11696/19792 [11:24:45<7:35:07,  3.37s/it]
Calculating MAP:  59%|█████▉    | 11697/19792 [11:24:49<7:47:29,  3.47s/it]
Calculating MAP:  59%|█████▉    | 11698/19792 [11:24:53<8:29:51,  3.78s/it]
Calculating MAP:  59%|█████▉    | 11699/19792 [11:24:57<8:36:49,  3.83s/it]
Calculating MAP:  59%|█████▉    | 11700/19792 [11:25:02<9:08:43,  4.07s/it]
Calculating MAP:  59%|█████▉    | 11701/19792 [11:25:05<8:51:24,  3.94s/it]
Calculating MAP:  59%|█████▉    | 11702/19792 [11:25:09<8:57:22,  3.99s/it]
Calculating MAP:  59%|█████▉    | 11703/19792 [11:25:14<9:08:09,  4.07s/it]
Calculating MAP:  59%|█████▉    | 11704/19792 [11:25:18<9:23:14,  4.18s/it]
Calculating MAP:  59%|█████▉    | 11705/19792 [11:25:22<9:17:12,  4.13s/it]
Calculating MAP:  59%|█████▉    | 11706/19792 [11:25:26<8:58:04,  3.99s/it]
Calculating MAP:  59%|█████▉    | 11707/19792 [11:25:28<7:42:54,  3.44s/it]
Calculating MAP:  59%|█████▉    | 11708/19792 [11:25:32<8:26:11,  3.76s/it]
Calculating MAP:  59%|█████▉    | 11709/19792 [11:25:35<7:35:48,  3.38s/it]
Calculating MAP:  59%|█████▉    | 11710/19792 [11:25:36<6:15:44,  2.79s/it]
Calculating MAP:  59%|█████▉    | 11711/19792 [11:25:40<7:04:31,  3.15s/it]
Calculating MAP:  59%|█████▉    | 11712/19792 [11:25:44<7:40:29,  3.42s/it]
Calculating MAP:  59%|█████▉    | 11713/19792 [11:25:48<8:00:47,  3.57s/it]
Calculating MAP:  59%|█████▉    | 11714/19792 [11:25:52<8:02:43,  3.59s/it]
Calculating MAP:  59%|█████▉    | 11715/19792 [11:25:56<8:30:58,  3.80s/it]
Calculating MAP:  59%|█████▉    | 11716/19792 [11:26:00<8:42:30,  3.88s/it]
Calculating MAP:  59%|█████▉    | 11717/19792 [11:26:04<8:28:18,  3.78s/it]
Calculating MAP:  59%|█████▉    | 11718/19792 [11:26:08<8:59:30,  4.01s/it]
Calculating MAP:  59%|█████▉    | 11719/19792 [11:26:12<9:05:29,  4.05s/it]
Calculating MAP:  59%|█████▉    | 11720/19792 [11:26:17<9:09:55,  4.09s/it]
Calculating MAP:  59%|█████▉    | 11721/19792 [11:26:21<9:13:08,  4.11s/it]
Calculating MAP:  59%|█████▉    | 11722/19792 [11:26:25<9:27:36,  4.22s/it]
Calculating MAP:  59%|█████▉    | 11723/19792 [11:26:30<9:30:28,  4.24s/it]
Calculating MAP:  59%|█████▉    | 11724/19792 [11:26:34<9:23:12,  4.19s/it]
Calculating MAP:  59%|█████▉    | 11725/19792 [11:26:35<7:14:44,  3.23s/it]
Calculating MAP:  59%|█████▉    | 11726/19792 [11:26:39<8:00:33,  3.57s/it]
Calculating MAP:  59%|█████▉    | 11727/19792 [11:26:43<8:32:22,  3.81s/it]
Calculating MAP:  59%|█████▉    | 11728/19792 [11:26:48<8:53:00,  3.97s/it]
Calculating MAP:  59%|█████▉    | 11729/19792 [11:26:52<8:53:04,  3.97s/it]
Calculating MAP:  59%|█████▉    | 11730/19792 [11:26:56<8:50:16,  3.95s/it]
Calculating MAP:  59%|█████▉    | 11731/19792 [11:26:59<8:28:30,  3.79s/it]
Calculating MAP:  59%|█████▉    | 11732/19792 [11:27:03<8:37:56,  3.86s/it]
Calculating MAP:  59%|█████▉    | 11733/19792 [11:27:07<9:00:14,  4.02s/it]
Calculating MAP:  59%|█████▉    | 11734/19792 [11:27:12<9:09:34,  4.09s/it]
Calculating MAP:  59%|█████▉    | 11735/19792 [11:27:16<9:22:17,  4.19s/it]
Calculating MAP:  59%|█████▉    | 11736/19792 [11:27:19<8:51:23,  3.96s/it]
Calculating MAP:  59%|█████▉    | 11737/19792 [11:27:20<6:29:15,  2.90s/it]
Calculating MAP:  59%|█████▉    | 11738/19792 [11:27:23<6:36:32,  2.95s/it]
Calculating MAP:  59%|█████▉    | 11739/19792 [11:27:27<7:24:06,  3.31s/it]
Calculating MAP:  59%|█████▉    | 11740/19792 [11:27:30<7:22:58,  3.30s/it]
Calculating MAP:  59%|█████▉    | 11741/19792 [11:27:35<8:03:44,  3.61s/it]
Calculating MAP:  59%|█████▉    | 11742/19792 [11:27:40<8:55:00,  3.99s/it]
Calculating MAP:  59%|█████▉    | 11743/19792 [11:27:42<7:41:44,  3.44s/it]
Calculating MAP:  59%|█████▉    | 11744/19792 [11:27:46<8:26:03,  3.77s/it]
Calculating MAP:  59%|█████▉    | 11745/19792 [11:27:50<8:27:08,  3.78s/it]
Calculating MAP:  59%|█████▉    | 11746/19792 [11:27:54<8:31:47,  3.82s/it]
Calculating MAP:  59%|█████▉    | 11747/19792 [11:27:58<8:49:37,  3.95s/it]
Calculating MAP:  59%|█████▉    | 11748/19792 [11:28:02<8:54:42,  3.99s/it]
Calculating MAP:  59%|█████▉    | 11749/19792 [11:28:05<7:53:16,  3.53s/it]
Calculating MAP:  59%|█████▉    | 11750/19792 [11:28:07<6:49:28,  3.06s/it]
Calculating MAP:  59%|█████▉    | 11751/19792 [11:28:11<7:50:21,  3.51s/it]
Calculating MAP:  59%|█████▉    | 11752/19792 [11:28:16<8:17:59,  3.72s/it]
Calculating MAP:  59%|█████▉    | 11753/19792 [11:28:18<7:29:52,  3.36s/it]
Calculating MAP:  59%|█████▉    | 11754/19792 [11:28:20<6:29:12,  2.91s/it]
Calculating MAP:  59%|█████▉    | 11755/19792 [11:28:24<7:29:54,  3.36s/it]
Calculating MAP:  59%|█████▉    | 11756/19792 [11:28:29<8:04:41,  3.62s/it]
Calculating MAP:  59%|█████▉    | 11757/19792 [11:28:32<8:09:02,  3.65s/it]
Calculating MAP:  59%|█████▉    | 11758/19792 [11:28:37<8:44:09,  3.91s/it]
Calculating MAP:  59%|█████▉    | 11759/19792 [11:28:39<7:44:47,  3.47s/it]
Calculating MAP:  59%|█████▉    | 11760/19792 [11:28:43<7:39:16,  3.43s/it]
Calculating MAP:  59%|█████▉    | 11761/19792 [11:28:46<7:53:52,  3.54s/it]
Calculating MAP:  59%|█████▉    | 11762/19792 [11:28:51<8:23:18,  3.76s/it]
Calculating MAP:  59%|█████▉    | 11763/19792 [11:28:54<8:22:16,  3.75s/it]
Calculating MAP:  59%|█████▉    | 11764/19792 [11:28:57<7:53:10,  3.54s/it]
Calculating MAP:  59%|█████▉    | 11765/19792 [11:29:01<7:45:52,  3.48s/it]
Calculating MAP:  59%|█████▉    | 11766/19792 [11:29:04<7:46:56,  3.49s/it]
Calculating MAP:  59%|█████▉    | 11767/19792 [11:29:09<8:21:32,  3.75s/it]
Calculating MAP:  59%|█████▉    | 11768/19792 [11:29:11<7:11:00,  3.22s/it]
Calculating MAP:  59%|█████▉    | 11769/19792 [11:29:15<7:56:54,  3.57s/it]
Calculating MAP:  59%|█████▉    | 11770/19792 [11:29:18<7:36:05,  3.41s/it]
Calculating MAP:  59%|█████▉    | 11771/19792 [11:29:22<7:38:13,  3.43s/it]
Calculating MAP:  59%|█████▉    | 11772/19792 [11:29:26<8:25:15,  3.78s/it]
Calculating MAP:  59%|█████▉    | 11773/19792 [11:29:30<8:42:58,  3.91s/it]
Calculating MAP:  59%|█████▉    | 11774/19792 [11:29:34<8:22:57,  3.76s/it]
Calculating MAP:  59%|█████▉    | 11775/19792 [11:29:38<8:50:16,  3.97s/it]
Calculating MAP:  59%|█████▉    | 11776/19792 [11:29:41<8:07:40,  3.65s/it]
Calculating MAP:  60%|█████▉    | 11777/19792 [11:29:45<8:11:22,  3.68s/it]
Calculating MAP:  60%|█████▉    | 11778/19792 [11:29:49<8:39:17,  3.89s/it]
Calculating MAP:  60%|█████▉    | 11779/19792 [11:29:53<8:47:50,  3.95s/it]
Calculating MAP:  60%|█████▉    | 11780/19792 [11:29:57<8:24:50,  3.78s/it]
Calculating MAP:  60%|█████▉    | 11781/19792 [11:30:00<8:04:24,  3.63s/it]
Calculating MAP:  60%|█████▉    | 11782/19792 [11:30:04<8:29:06,  3.81s/it]
Calculating MAP:  60%|█████▉    | 11783/19792 [11:30:08<8:10:04,  3.67s/it]
Calculating MAP:  60%|█████▉    | 11784/19792 [11:30:11<8:10:35,  3.68s/it]
Calculating MAP:  60%|█████▉    | 11785/19792 [11:30:16<8:44:33,  3.93s/it]
Calculating MAP:  60%|█████▉    | 11786/19792 [11:30:17<6:47:05,  3.05s/it]
Calculating MAP:  60%|█████▉    | 11787/19792 [11:30:18<5:30:19,  2.48s/it]
Calculating MAP:  60%|█████▉    | 11788/19792 [11:30:22<6:43:19,  3.02s/it]
Calculating MAP:  60%|█████▉    | 11789/19792 [11:30:26<7:30:35,  3.38s/it]
Calculating MAP:  60%|█████▉    | 11790/19792 [11:30:31<8:01:00,  3.61s/it]
Calculating MAP:  60%|█████▉    | 11791/19792 [11:30:35<8:27:32,  3.81s/it]
Calculating MAP:  60%|█████▉    | 11792/19792 [11:30:39<8:52:30,  3.99s/it]
Calculating MAP:  60%|█████▉    | 11793/19792 [11:30:43<8:52:46,  4.00s/it]
Calculating MAP:  60%|█████▉    | 11794/19792 [11:30:48<9:16:13,  4.17s/it]
Calculating MAP:  60%|█████▉    | 11795/19792 [11:30:52<8:57:41,  4.03s/it]
Calculating MAP:  60%|█████▉    | 11796/19792 [11:30:56<9:17:41,  4.18s/it]
Calculating MAP:  60%|█████▉    | 11797/19792 [11:31:00<9:12:19,  4.15s/it]
Calculating MAP:  60%|█████▉    | 11798/19792 [11:31:04<8:47:15,  3.96s/it]
Calculating MAP:  60%|█████▉    | 11799/19792 [11:31:07<8:27:22,  3.81s/it]
Calculating MAP:  60%|█████▉    | 11800/19792 [11:31:12<8:50:36,  3.98s/it]
Calculating MAP:  60%|█████▉    | 11801/19792 [11:31:16<9:05:59,  4.10s/it]
Calculating MAP:  60%|█████▉    | 11802/19792 [11:31:20<9:21:02,  4.21s/it]
Calculating MAP:  60%|█████▉    | 11803/19792 [11:31:25<9:29:18,  4.28s/it]
Calculating MAP:  60%|█████▉    | 11804/19792 [11:31:29<9:35:03,  4.32s/it]
Calculating MAP:  60%|█████▉    | 11805/19792 [11:31:33<8:54:58,  4.02s/it]
Calculating MAP:  60%|█████▉    | 11806/19792 [11:31:37<9:01:00,  4.06s/it]
Calculating MAP:  60%|█████▉    | 11807/19792 [11:31:41<9:08:22,  4.12s/it]
Calculating MAP:  60%|█████▉    | 11808/19792 [11:31:45<9:15:53,  4.18s/it]
Calculating MAP:  60%|█████▉    | 11809/19792 [11:31:47<7:27:38,  3.36s/it]
Calculating MAP:  60%|█████▉    | 11810/19792 [11:31:51<8:09:18,  3.68s/it]
Calculating MAP:  60%|█████▉    | 11811/19792 [11:31:52<6:12:14,  2.80s/it]
Calculating MAP:  60%|█████▉    | 11812/19792 [11:31:53<4:55:42,  2.22s/it]
Calculating MAP:  60%|█████▉    | 11813/19792 [11:31:56<5:52:36,  2.65s/it]
Calculating MAP:  60%|█████▉    | 11814/19792 [11:32:01<7:00:16,  3.16s/it]
Calculating MAP:  60%|█████▉    | 11815/19792 [11:32:05<7:35:49,  3.43s/it]
