Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  40%|████      | 8007/19792 [7:13:18<7:42:00,  2.35s/it]
Calculating MAP:  40%|████      | 8008/19792 [7:13:18<5:52:30,  1.79s/it]
Calculating MAP:  40%|████      | 8009/19792 [7:13:22<8:16:24,  2.53s/it]
Calculating MAP:  40%|████      | 8010/19792 [7:13:26<9:40:52,  2.96s/it]
Calculating MAP:  40%|████      | 8011/19792 [7:13:30<10:15:56,  3.14s/it]
Calculating MAP:  40%|████      | 8012/19792 [7:13:34<11:30:29,  3.52s/it]
Calculating MAP:  40%|████      | 8013/19792 [7:13:37<10:53:58,  3.33s/it]
Calculating MAP:  40%|████      | 8014/19792 [7:13:38<8:31:23,  2.61s/it] 
Calculating MAP:  40%|████      | 8015/19792 [7:13:40<8:04:43,  2.47s/it]
Calculating MAP:  41%|████      | 8016/19792 [7:13:44<9:56:20,  3.04s/it]
Calculating MAP:  41%|████      | 8017/19792 [7:13:46<8:43:11,  2.67s/it]
Calculating MAP:  41%|████      | 8018/19792 [7:13:50<9:44:46,  2.98s/it]
Calculating MAP:  41%|████      | 8019/19792 [7:13:53<9:51:34,  3.01s/it]
Calculating MAP:  41%|████      | 8020/19792 [7:13:55<8:33:45,  2.62s/it]
Calculating MAP:  41%|████      | 8021/19792 [7:13:58<9:02:26,  2.76s/it]
Calculating MAP:  41%|████      | 8022/19792 [7:13:59<7:13:24,  2.21s/it]
Calculating MAP:  41%|████      | 8023/19792 [7:14:02<8:24:40,  2.57s/it]
Calculating MAP:  41%|████      | 8024/19792 [7:14:06<9:51:24,  3.02s/it]
Calculating MAP:  41%|████      | 8025/19792 [7:14:10<10:58:34,  3.36s/it]
Calculating MAP:  41%|████      | 8026/19792 [7:14:13<10:31:35,  3.22s/it]
Calculating MAP:  41%|████      | 8027/19792 [7:14:17<10:47:36,  3.30s/it]
Calculating MAP:  41%|████      | 8028/19792 [7:14:21<11:27:19,  3.51s/it]
Calculating MAP:  41%|████      | 8029/19792 [7:14:25<12:24:21,  3.80s/it]
Calculating MAP:  41%|████      | 8030/19792 [7:14:28<11:37:22,  3.56s/it]
Calculating MAP:  41%|████      | 8031/19792 [7:14:32<11:39:42,  3.57s/it]
Calculating MAP:  41%|████      | 8032/19792 [7:14:35<11:26:24,  3.50s/it]
Calculating MAP:  41%|████      | 8033/19792 [7:14:40<12:16:30,  3.76s/it]
Calculating MAP:  41%|████      | 8034/19792 [7:14:43<12:23:14,  3.79s/it]
Calculating MAP:  41%|████      | 8035/19792 [7:14:46<11:30:27,  3.52s/it]
Calculating MAP:  41%|████      | 8036/19792 [7:14:51<12:32:11,  3.84s/it]
Calculating MAP:  41%|████      | 8037/19792 [7:14:54<11:21:27,  3.48s/it]
Calculating MAP:  41%|████      | 8038/19792 [7:14:58<12:13:42,  3.75s/it]
Calculating MAP:  41%|████      | 8039/19792 [7:15:02<12:44:05,  3.90s/it]
Calculating MAP:  41%|████      | 8040/19792 [7:15:06<12:50:36,  3.93s/it]
Calculating MAP:  41%|████      | 8041/19792 [7:15:09<11:42:30,  3.59s/it]
Calculating MAP:  41%|████      | 8042/19792 [7:15:10<9:20:47,  2.86s/it] 
Calculating MAP:  41%|████      | 8043/19792 [7:15:12<8:05:52,  2.48s/it]
Calculating MAP:  41%|████      | 8044/19792 [7:15:14<7:56:48,  2.44s/it]
Calculating MAP:  41%|████      | 8045/19792 [7:15:15<6:33:35,  2.01s/it]
Calculating MAP:  41%|████      | 8046/19792 [7:15:18<6:57:05,  2.13s/it]
Calculating MAP:  41%|████      | 8047/19792 [7:15:21<8:43:10,  2.67s/it]
Calculating MAP:  41%|████      | 8048/19792 [7:15:26<10:12:26,  3.13s/it]
Calculating MAP:  41%|████      | 8049/19792 [7:15:28<9:55:03,  3.04s/it] 
Calculating MAP:  41%|████      | 8050/19792 [7:15:33<11:14:30,  3.45s/it]
Calculating MAP:  41%|████      | 8051/19792 [7:15:36<10:49:06,  3.32s/it]
Calculating MAP:  41%|████      | 8052/19792 [7:15:40<11:49:43,  3.63s/it]
Calculating MAP:  41%|████      | 8053/19792 [7:15:43<11:14:39,  3.45s/it]
Calculating MAP:  41%|████      | 8054/19792 [7:15:46<10:17:43,  3.16s/it]
Calculating MAP:  41%|████      | 8055/19792 [7:15:48<9:43:39,  2.98s/it] 
Calculating MAP:  41%|████      | 8056/19792 [7:15:52<10:23:11,  3.19s/it]
Calculating MAP:  41%|████      | 8057/19792 [7:15:54<8:58:01,  2.75s/it] 
Calculating MAP:  41%|████      | 8058/19792 [7:15:55<7:07:18,  2.19s/it]
Calculating MAP:  41%|████      | 8059/19792 [7:15:56<6:19:49,  1.94s/it]
Calculating MAP:  41%|████      | 8060/19792 [7:16:00<8:41:36,  2.67s/it]
Calculating MAP:  41%|████      | 8061/19792 [7:16:03<8:51:25,  2.72s/it]
Calculating MAP:  41%|████      | 8062/19792 [7:16:06<8:45:10,  2.69s/it]
Calculating MAP:  41%|████      | 8063/19792 [7:16:09<9:39:26,  2.96s/it]
Calculating MAP:  41%|████      | 8064/19792 [7:16:13<9:56:41,  3.05s/it]
Calculating MAP:  41%|████      | 8065/19792 [7:16:16<10:40:43,  3.28s/it]
Calculating MAP:  41%|████      | 8066/19792 [7:16:20<10:47:51,  3.31s/it]
Calculating MAP:  41%|████      | 8067/19792 [7:16:23<10:23:36,  3.19s/it]
Calculating MAP:  41%|████      | 8068/19792 [7:16:26<10:38:42,  3.27s/it]
Calculating MAP:  41%|████      | 8069/19792 [7:16:31<11:40:37,  3.59s/it]
Calculating MAP:  41%|████      | 8070/19792 [7:16:35<12:13:50,  3.76s/it]
Calculating MAP:  41%|████      | 8071/19792 [7:16:39<12:41:35,  3.90s/it]
Calculating MAP:  41%|████      | 8072/19792 [7:16:43<12:29:51,  3.84s/it]
Calculating MAP:  41%|████      | 8073/19792 [7:16:47<12:47:58,  3.93s/it]
Calculating MAP:  41%|████      | 8074/19792 [7:16:51<12:52:00,  3.95s/it]
Calculating MAP:  41%|████      | 8075/19792 [7:16:54<12:13:55,  3.76s/it]
Calculating MAP:  41%|████      | 8076/19792 [7:16:58<12:20:17,  3.79s/it]
Calculating MAP:  41%|████      | 8077/19792 [7:17:01<11:23:57,  3.50s/it]
Calculating MAP:  41%|████      | 8078/19792 [7:17:03<10:21:45,  3.18s/it]
Calculating MAP:  41%|████      | 8079/19792 [7:17:05<9:00:13,  2.77s/it] 
Calculating MAP:  41%|████      | 8080/19792 [7:17:07<8:03:49,  2.48s/it]
Calculating MAP:  41%|████      | 8081/19792 [7:17:11<9:20:49,  2.87s/it]
Calculating MAP:  41%|████      | 8082/19792 [7:17:14<9:29:56,  2.92s/it]
Calculating MAP:  41%|████      | 8083/19792 [7:17:15<8:03:39,  2.48s/it]
Calculating MAP:  41%|████      | 8084/19792 [7:17:19<9:37:35,  2.96s/it]
Calculating MAP:  41%|████      | 8085/19792 [7:17:24<11:02:16,  3.39s/it]
Calculating MAP:  41%|████      | 8086/19792 [7:17:27<11:28:54,  3.53s/it]
Calculating MAP:  41%|████      | 8087/19792 [7:17:32<12:11:48,  3.75s/it]
Calculating MAP:  41%|████      | 8088/19792 [7:17:34<10:56:05,  3.36s/it]
Calculating MAP:  41%|████      | 8089/19792 [7:17:38<11:16:25,  3.47s/it]
Calculating MAP:  41%|████      | 8090/19792 [7:17:42<11:46:51,  3.62s/it]
Calculating MAP:  41%|████      | 8091/19792 [7:17:46<12:07:52,  3.73s/it]
Calculating MAP:  41%|████      | 8092/19792 [7:17:50<12:15:36,  3.77s/it]
Calculating MAP:  41%|████      | 8093/19792 [7:17:53<11:45:00,  3.62s/it]
Calculating MAP:  41%|████      | 8094/19792 [7:17:55<9:47:41,  3.01s/it] 
Calculating MAP:  41%|████      | 8095/19792 [7:17:59<11:08:20,  3.43s/it]
Calculating MAP:  41%|████      | 8096/19792 [7:18:03<11:16:54,  3.47s/it]
Calculating MAP:  41%|████      | 8097/19792 [7:18:06<10:52:17,  3.35s/it]
Calculating MAP:  41%|████      | 8098/19792 [7:18:10<11:27:24,  3.53s/it]
Calculating MAP:  41%|████      | 8099/19792 [7:18:13<11:13:27,  3.46s/it]
Calculating MAP:  41%|████      | 8100/19792 [7:18:16<11:26:01,  3.52s/it]
Calculating MAP:  41%|████      | 8101/19792 [7:18:21<12:12:04,  3.76s/it]
Calculating MAP:  41%|████      | 8102/19792 [7:18:25<12:24:59,  3.82s/it]
Calculating MAP:  41%|████      | 8103/19792 [7:18:29<12:33:35,  3.87s/it]
Calculating MAP:  41%|████      | 8104/19792 [7:18:32<12:24:38,  3.82s/it]
Calculating MAP:  41%|████      | 8105/19792 [7:18:34<10:11:53,  3.14s/it]
Calculating MAP:  41%|████      | 8106/19792 [7:18:36<9:04:57,  2.80s/it] 
Calculating MAP:  41%|████      | 8107/19792 [7:18:39<8:48:50,  2.72s/it]
Calculating MAP:  41%|████      | 8108/19792 [7:18:42<9:36:25,  2.96s/it]
Calculating MAP:  41%|████      | 8109/19792 [7:18:44<8:19:59,  2.57s/it]
Calculating MAP:  41%|████      | 8110/19792 [7:18:48<9:56:14,  3.06s/it]
Calculating MAP:  41%|████      | 8111/19792 [7:18:52<10:39:05,  3.28s/it]
Calculating MAP:  41%|████      | 8112/19792 [7:18:52<8:00:09,  2.47s/it] 
Calculating MAP:  41%|████      | 8113/19792 [7:18:56<9:10:12,  2.83s/it]
Calculating MAP:  41%|████      | 8114/19792 [7:19:00<10:26:43,  3.22s/it]
Calculating MAP:  41%|████      | 8115/19792 [7:19:04<10:44:56,  3.31s/it]
Calculating MAP:  41%|████      | 8116/19792 [7:19:08<11:41:17,  3.60s/it]
Calculating MAP:  41%|████      | 8117/19792 [7:19:10<10:37:35,  3.28s/it]
Calculating MAP:  41%|████      | 8118/19792 [7:19:13<9:48:27,  3.02s/it] 
Calculating MAP:  41%|████      | 8119/19792 [7:19:17<10:34:14,  3.26s/it]
Calculating MAP:  41%|████      | 8120/19792 [7:19:20<10:23:06,  3.20s/it]
Calculating MAP:  41%|████      | 8121/19792 [7:19:22<9:39:38,  2.98s/it] 
Calculating MAP:  41%|████      | 8122/19792 [7:19:27<11:06:21,  3.43s/it]
Calculating MAP:  41%|████      | 8123/19792 [7:19:30<11:19:51,  3.50s/it]
Calculating MAP:  41%|████      | 8124/19792 [7:19:34<11:42:05,  3.61s/it]
Calculating MAP:  41%|████      | 8125/19792 [7:19:38<11:44:48,  3.62s/it]
Calculating MAP:  41%|████      | 8126/19792 [7:19:39<9:44:55,  3.01s/it] 
Calculating MAP:  41%|████      | 8127/19792 [7:19:41<7:57:03,  2.45s/it]
Calculating MAP:  41%|████      | 8128/19792 [7:19:42<7:07:52,  2.20s/it]
Calculating MAP:  41%|████      | 8129/19792 [7:19:46<8:25:43,  2.60s/it]
Calculating MAP:  41%|████      | 8130/19792 [7:19:49<9:25:38,  2.91s/it]
Calculating MAP:  41%|████      | 8131/19792 [7:19:52<9:06:28,  2.81s/it]
Calculating MAP:  41%|████      | 8132/19792 [7:19:56<10:31:18,  3.25s/it]
Calculating MAP:  41%|████      | 8133/19792 [7:19:59<9:39:16,  2.98s/it] 
Calculating MAP:  41%|████      | 8134/19792 [7:20:02<10:16:42,  3.17s/it]
Calculating MAP:  41%|████      | 8135/19792 [7:20:04<9:23:37,  2.90s/it] 
Calculating MAP:  41%|████      | 8136/19792 [7:20:09<10:34:07,  3.26s/it]
Calculating MAP:  41%|████      | 8137/19792 [7:20:12<10:35:07,  3.27s/it]
Calculating MAP:  41%|████      | 8138/19792 [7:20:16<11:39:09,  3.60s/it]
Calculating MAP:  41%|████      | 8139/19792 [7:20:19<11:06:11,  3.43s/it]
Calculating MAP:  41%|████      | 8140/19792 [7:20:20<8:49:24,  2.73s/it] 
Calculating MAP:  41%|████      | 8141/19792 [7:20:22<7:56:01,  2.45s/it]
Calculating MAP:  41%|████      | 8142/19792 [7:20:26<9:33:35,  2.95s/it]
Calculating MAP:  41%|████      | 8143/19792 [7:20:30<10:21:29,  3.20s/it]
Calculating MAP:  41%|████      | 8144/19792 [7:20:34<10:41:13,  3.30s/it]
Calculating MAP:  41%|████      | 8145/19792 [7:20:38<11:31:30,  3.56s/it]
Calculating MAP:  41%|████      | 8146/19792 [7:20:39<9:04:58,  2.81s/it] 
Calculating MAP:  41%|████      | 8147/19792 [7:20:42<9:38:27,  2.98s/it]
Calculating MAP:  41%|████      | 8148/19792 [7:20:46<10:15:20,  3.17s/it]
Calculating MAP:  41%|████      | 8149/19792 [7:20:48<9:05:12,  2.81s/it] 
Calculating MAP:  41%|████      | 8150/19792 [7:20:49<7:23:21,  2.28s/it]
Calculating MAP:  41%|████      | 8151/19792 [7:20:53<9:09:35,  2.83s/it]
Calculating MAP:  41%|████      | 8152/19792 [7:20:54<7:35:36,  2.35s/it]
Calculating MAP:  41%|████      | 8153/19792 [7:20:58<8:48:57,  2.73s/it]
Calculating MAP:  41%|████      | 8154/19792 [7:21:01<9:08:29,  2.83s/it]
Calculating MAP:  41%|████      | 8155/19792 [7:21:05<10:16:02,  3.18s/it]
Calculating MAP:  41%|████      | 8156/19792 [7:21:06<8:38:04,  2.67s/it] 
Calculating MAP:  41%|████      | 8157/19792 [7:21:10<9:51:17,  3.05s/it]
Calculating MAP:  41%|████      | 8158/19792 [7:21:14<10:23:11,  3.21s/it]
Calculating MAP:  41%|████      | 8159/19792 [7:21:17<10:23:07,  3.21s/it]
Calculating MAP:  41%|████      | 8160/19792 [7:21:21<11:15:48,  3.49s/it]
Calculating MAP:  41%|████      | 8161/19792 [7:21:25<11:37:44,  3.60s/it]
Calculating MAP:  41%|████      | 8162/19792 [7:21:29<11:46:19,  3.64s/it]
Calculating MAP:  41%|████      | 8163/19792 [7:21:33<12:16:02,  3.80s/it]
Calculating MAP:  41%|████      | 8164/19792 [7:21:34<9:57:41,  3.08s/it] 
Calculating MAP:  41%|████▏     | 8165/19792 [7:21:39<10:58:28,  3.40s/it]
Calculating MAP:  41%|████▏     | 8166/19792 [7:21:42<11:28:48,  3.55s/it]
Calculating MAP:  41%|████▏     | 8167/19792 [7:21:47<12:14:48,  3.79s/it]
Calculating MAP:  41%|████▏     | 8168/19792 [7:21:50<11:45:09,  3.64s/it]
Calculating MAP:  41%|████▏     | 8169/19792 [7:21:52<9:46:02,  3.03s/it] 
Calculating MAP:  41%|████▏     | 8170/19792 [7:21:56<10:57:43,  3.40s/it]
Calculating MAP:  41%|████▏     | 8171/19792 [7:21:59<11:01:14,  3.41s/it]
Calculating MAP:  41%|████▏     | 8172/19792 [7:22:03<11:13:51,  3.48s/it]
Calculating MAP:  41%|████▏     | 8173/19792 [7:22:06<10:32:44,  3.27s/it]
Calculating MAP:  41%|████▏     | 8174/19792 [7:22:06<7:58:05,  2.47s/it] 
Calculating MAP:  41%|████▏     | 8175/19792 [7:22:11<9:37:29,  2.98s/it]
Calculating MAP:  41%|████▏     | 8176/19792 [7:22:12<8:12:33,  2.54s/it]
Calculating MAP:  41%|████▏     | 8177/19792 [7:22:17<10:02:30,  3.11s/it]
Calculating MAP:  41%|████▏     | 8178/19792 [7:22:20<10:52:37,  3.37s/it]
Calculating MAP:  41%|████▏     | 8179/19792 [7:22:24<11:04:08,  3.43s/it]
Calculating MAP:  41%|████▏     | 8180/19792 [7:22:25<8:16:12,  2.56s/it] 
Calculating MAP:  41%|████▏     | 8181/19792 [7:22:28<9:15:00,  2.87s/it]
Calculating MAP:  41%|████▏     | 8182/19792 [7:22:32<10:05:47,  3.13s/it]
Calculating MAP:  41%|████▏     | 8183/19792 [7:22:36<10:45:00,  3.33s/it]
Calculating MAP:  41%|████▏     | 8184/19792 [7:22:39<10:20:17,  3.21s/it]
Calculating MAP:  41%|████▏     | 8185/19792 [7:22:43<11:26:34,  3.55s/it]
Calculating MAP:  41%|████▏     | 8186/19792 [7:22:47<11:44:53,  3.64s/it]
Calculating MAP:  41%|████▏     | 8187/19792 [7:22:48<8:55:19,  2.77s/it] 
Calculating MAP:  41%|████▏     | 8188/19792 [7:22:51<9:42:50,  3.01s/it]
Calculating MAP:  41%|████▏     | 8189/19792 [7:22:54<9:35:42,  2.98s/it]
Calculating MAP:  41%|████▏     | 8190/19792 [7:22:58<10:28:00,  3.25s/it]
Calculating MAP:  41%|████▏     | 8191/19792 [7:23:01<9:48:35,  3.04s/it] 
Calculating MAP:  41%|████▏     | 8192/19792 [7:23:02<8:03:53,  2.50s/it]
Calculating MAP:  41%|████▏     | 8193/19792 [7:23:03<7:03:30,  2.19s/it]
Calculating MAP:  41%|████▏     | 8194/19792 [7:23:07<8:51:09,  2.75s/it]
Calculating MAP:  41%|████▏     | 8195/19792 [7:23:11<10:08:02,  3.15s/it]
Calculating MAP:  41%|████▏     | 8196/19792 [7:23:16<11:07:46,  3.46s/it]
Calculating MAP:  41%|████▏     | 8197/19792 [7:23:19<11:25:32,  3.55s/it]
Calculating MAP:  41%|████▏     | 8198/19792 [7:23:23<11:33:28,  3.59s/it]
Calculating MAP:  41%|████▏     | 8199/19792 [7:23:27<12:17:09,  3.82s/it]
Calculating MAP:  41%|████▏     | 8200/19792 [7:23:30<11:23:40,  3.54s/it]
Calculating MAP:  41%|████▏     | 8201/19792 [7:23:32<9:41:08,  3.01s/it] 
Calculating MAP:  41%|████▏     | 8202/19792 [7:23:36<10:20:43,  3.21s/it]
Calculating MAP:  41%|████▏     | 8203/19792 [7:23:40<11:23:30,  3.54s/it]
Calculating MAP:  41%|████▏     | 8204/19792 [7:23:44<11:40:06,  3.63s/it]
Calculating MAP:  41%|████▏     | 8205/19792 [7:23:48<12:05:04,  3.75s/it]
Calculating MAP:  41%|████▏     | 8206/19792 [7:23:51<11:28:44,  3.57s/it]
Calculating MAP:  41%|████▏     | 8207/19792 [7:23:54<10:48:49,  3.36s/it]
Calculating MAP:  41%|████▏     | 8208/19792 [7:23:57<10:57:26,  3.41s/it]
Calculating MAP:  41%|████▏     | 8209/19792 [7:24:01<11:07:11,  3.46s/it]
Calculating MAP:  41%|████▏     | 8210/19792 [7:24:05<11:55:57,  3.71s/it]
Calculating MAP:  41%|████▏     | 8211/19792 [7:24:09<12:28:17,  3.88s/it]
Calculating MAP:  41%|████▏     | 8212/19792 [7:24:12<11:03:43,  3.44s/it]
Calculating MAP:  41%|████▏     | 8213/19792 [7:24:15<10:35:57,  3.30s/it]
Calculating MAP:  42%|████▏     | 8214/19792 [7:24:17<9:56:06,  3.09s/it] 
Calculating MAP:  42%|████▏     | 8215/19792 [7:24:18<7:36:28,  2.37s/it]
Calculating MAP:  42%|████▏     | 8216/19792 [7:24:21<7:49:41,  2.43s/it]
Calculating MAP:  42%|████▏     | 8217/19792 [7:24:25<9:18:41,  2.90s/it]
Calculating MAP:  42%|████▏     | 8218/19792 [7:24:29<10:42:34,  3.33s/it]
Calculating MAP:  42%|████▏     | 8219/19792 [7:24:33<11:05:10,  3.45s/it]
Calculating MAP:  42%|████▏     | 8220/19792 [7:24:36<10:57:02,  3.41s/it]
Calculating MAP:  42%|████▏     | 8221/19792 [7:24:40<11:06:06,  3.45s/it]
Calculating MAP:  42%|████▏     | 8222/19792 [7:24:41<9:15:22,  2.88s/it] 
Calculating MAP:  42%|████▏     | 8223/19792 [7:24:45<9:56:28,  3.09s/it]
Calculating MAP:  42%|████▏     | 8224/19792 [7:24:49<11:01:36,  3.43s/it]
Calculating MAP:  42%|████▏     | 8225/19792 [7:24:53<11:44:52,  3.66s/it]
Calculating MAP:  42%|████▏     | 8226/19792 [7:24:55<10:06:20,  3.15s/it]
Calculating MAP:  42%|████▏     | 8227/19792 [7:24:59<11:05:18,  3.45s/it]
Calculating MAP:  42%|████▏     | 8228/19792 [7:25:01<9:31:33,  2.97s/it] 
Calculating MAP:  42%|████▏     | 8229/19792 [7:25:02<7:25:51,  2.31s/it]
Calculating MAP:  42%|████▏     | 8230/19792 [7:25:05<7:46:35,  2.42s/it]
Calculating MAP:  42%|████▏     | 8231/19792 [7:25:09<9:29:29,  2.96s/it]
Calculating MAP:  42%|████▏     | 8232/19792 [7:25:13<10:50:37,  3.38s/it]
Calculating MAP:  42%|████▏     | 8233/19792 [7:25:16<10:46:14,  3.35s/it]
Calculating MAP:  42%|████▏     | 8234/19792 [7:25:18<9:00:10,  2.80s/it] 
Calculating MAP:  42%|████▏     | 8235/19792 [7:25:22<10:12:36,  3.18s/it]
Calculating MAP:  42%|████▏     | 8236/19792 [7:25:24<9:21:35,  2.92s/it] 
Calculating MAP:  42%|████▏     | 8237/19792 [7:25:28<10:03:37,  3.13s/it]
Calculating MAP:  42%|████▏     | 8238/19792 [7:25:32<11:09:29,  3.48s/it]
Calculating MAP:  42%|████▏     | 8239/19792 [7:25:37<12:03:57,  3.76s/it]
Calculating MAP:  42%|████▏     | 8240/19792 [7:25:39<10:36:08,  3.30s/it]
Calculating MAP:  42%|████▏     | 8241/19792 [7:25:41<9:45:18,  3.04s/it] 
Calculating MAP:  42%|████▏     | 8242/19792 [7:25:45<10:33:19,  3.29s/it]
Calculating MAP:  42%|████▏     | 8243/19792 [7:25:49<10:36:00,  3.30s/it]
Calculating MAP:  42%|████▏     | 8244/19792 [7:25:52<10:32:19,  3.29s/it]
Calculating MAP:  42%|████▏     | 8245/19792 [7:25:56<10:58:03,  3.42s/it]
Calculating MAP:  42%|████▏     | 8246/19792 [7:25:59<10:52:07,  3.39s/it]
Calculating MAP:  42%|████▏     | 8247/19792 [7:26:03<11:11:40,  3.49s/it]
Calculating MAP:  42%|████▏     | 8248/19792 [7:26:05<10:00:34,  3.12s/it]
Calculating MAP:  42%|████▏     | 8249/19792 [7:26:07<8:56:11,  2.79s/it] 
Calculating MAP:  42%|████▏     | 8250/19792 [7:26:09<8:08:30,  2.54s/it]
Calculating MAP:  42%|████▏     | 8251/19792 [7:26:12<9:03:10,  2.82s/it]
Calculating MAP:  42%|████▏     | 8252/19792 [7:26:15<9:20:28,  2.91s/it]
Calculating MAP:  42%|████▏     | 8253/19792 [7:26:18<9:04:36,  2.83s/it]
Calculating MAP:  42%|████▏     | 8254/19792 [7:26:21<9:16:23,  2.89s/it]
Calculating MAP:  42%|████▏     | 8255/19792 [7:26:25<10:26:53,  3.26s/it]
Calculating MAP:  42%|████▏     | 8256/19792 [7:26:30<11:38:38,  3.63s/it]
