Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   9%|▉         | 1836/19792 [1:39:55<15:44:10,  3.15s/it]
Calculating MAP:   9%|▉         | 1837/19792 [1:39:59<17:00:18,  3.41s/it]
Calculating MAP:   9%|▉         | 1838/19792 [1:40:00<13:37:01,  2.73s/it]
Calculating MAP:   9%|▉         | 1839/19792 [1:40:04<15:06:53,  3.03s/it]
Calculating MAP:   9%|▉         | 1840/19792 [1:40:07<15:51:09,  3.18s/it]
Calculating MAP:   9%|▉         | 1841/19792 [1:40:10<15:39:32,  3.14s/it]
Calculating MAP:   9%|▉         | 1842/19792 [1:40:14<16:35:59,  3.33s/it]
Calculating MAP:   9%|▉         | 1843/19792 [1:40:18<17:32:37,  3.52s/it]
Calculating MAP:   9%|▉         | 1844/19792 [1:40:19<14:11:36,  2.85s/it]
Calculating MAP:   9%|▉         | 1845/19792 [1:40:23<15:10:39,  3.04s/it]
Calculating MAP:   9%|▉         | 1846/19792 [1:40:26<15:36:11,  3.13s/it]
Calculating MAP:   9%|▉         | 1847/19792 [1:40:29<16:03:56,  3.22s/it]
Calculating MAP:   9%|▉         | 1848/19792 [1:40:32<14:57:21,  3.00s/it]
Calculating MAP:   9%|▉         | 1849/19792 [1:40:36<16:35:48,  3.33s/it]
Calculating MAP:   9%|▉         | 1850/19792 [1:40:39<15:20:18,  3.08s/it]
Calculating MAP:   9%|▉         | 1851/19792 [1:40:42<15:52:49,  3.19s/it]
Calculating MAP:   9%|▉         | 1852/19792 [1:40:46<17:12:17,  3.45s/it]
Calculating MAP:   9%|▉         | 1853/19792 [1:40:47<14:00:05,  2.81s/it]
Calculating MAP:   9%|▉         | 1854/19792 [1:40:51<14:35:16,  2.93s/it]
Calculating MAP:   9%|▉         | 1855/19792 [1:40:54<15:53:36,  3.19s/it]
Calculating MAP:   9%|▉         | 1856/19792 [1:40:58<16:52:19,  3.39s/it]
Calculating MAP:   9%|▉         | 1857/19792 [1:41:02<17:07:32,  3.44s/it]
Calculating MAP:   9%|▉         | 1858/19792 [1:41:05<17:14:50,  3.46s/it]
Calculating MAP:   9%|▉         | 1859/19792 [1:41:08<15:27:27,  3.10s/it]
Calculating MAP:   9%|▉         | 1860/19792 [1:41:10<14:15:00,  2.86s/it]
Calculating MAP:   9%|▉         | 1861/19792 [1:41:13<15:18:43,  3.07s/it]
Calculating MAP:   9%|▉         | 1862/19792 [1:41:18<17:01:16,  3.42s/it]
Calculating MAP:   9%|▉         | 1863/19792 [1:41:22<18:34:16,  3.73s/it]
Calculating MAP:   9%|▉         | 1864/19792 [1:41:25<16:55:44,  3.40s/it]
Calculating MAP:   9%|▉         | 1865/19792 [1:41:27<15:09:42,  3.04s/it]
Calculating MAP:   9%|▉         | 1866/19792 [1:41:31<16:01:28,  3.22s/it]
Calculating MAP:   9%|▉         | 1867/19792 [1:41:33<14:43:47,  2.96s/it]
Calculating MAP:   9%|▉         | 1868/19792 [1:41:35<13:35:23,  2.73s/it]
Calculating MAP:   9%|▉         | 1869/19792 [1:41:39<14:59:23,  3.01s/it]
Calculating MAP:   9%|▉         | 1870/19792 [1:41:43<17:02:21,  3.42s/it]
Calculating MAP:   9%|▉         | 1871/19792 [1:41:47<17:59:12,  3.61s/it]
Calculating MAP:   9%|▉         | 1872/19792 [1:41:49<15:17:15,  3.07s/it]
Calculating MAP:   9%|▉         | 1873/19792 [1:41:52<15:40:38,  3.15s/it]
Calculating MAP:   9%|▉         | 1874/19792 [1:41:53<11:34:29,  2.33s/it]
Calculating MAP:   9%|▉         | 1875/19792 [1:41:55<11:58:56,  2.41s/it]
Calculating MAP:   9%|▉         | 1876/19792 [1:41:57<11:34:36,  2.33s/it]
Calculating MAP:   9%|▉         | 1877/19792 [1:42:02<14:23:27,  2.89s/it]
Calculating MAP:   9%|▉         | 1878/19792 [1:42:05<15:18:42,  3.08s/it]
Calculating MAP:   9%|▉         | 1879/19792 [1:42:10<17:12:23,  3.46s/it]
Calculating MAP:   9%|▉         | 1880/19792 [1:42:12<15:50:21,  3.18s/it]
Calculating MAP:  10%|▉         | 1881/19792 [1:42:15<15:42:32,  3.16s/it]
Calculating MAP:  10%|▉         | 1882/19792 [1:42:18<15:30:59,  3.12s/it]
Calculating MAP:  10%|▉         | 1883/19792 [1:42:22<17:10:24,  3.45s/it]
Calculating MAP:  10%|▉         | 1884/19792 [1:42:26<17:20:12,  3.49s/it]
Calculating MAP:  10%|▉         | 1885/19792 [1:42:29<17:04:58,  3.43s/it]
Calculating MAP:  10%|▉         | 1886/19792 [1:42:31<14:50:23,  2.98s/it]
Calculating MAP:  10%|▉         | 1887/19792 [1:42:35<15:42:31,  3.16s/it]
Calculating MAP:  10%|▉         | 1888/19792 [1:42:37<13:49:37,  2.78s/it]
Calculating MAP:  10%|▉         | 1889/19792 [1:42:40<14:07:54,  2.84s/it]
Calculating MAP:  10%|▉         | 1890/19792 [1:42:44<16:04:03,  3.23s/it]
Calculating MAP:  10%|▉         | 1891/19792 [1:42:47<16:12:41,  3.26s/it]
Calculating MAP:  10%|▉         | 1892/19792 [1:42:51<17:29:56,  3.52s/it]
Calculating MAP:  10%|▉         | 1893/19792 [1:42:56<18:46:05,  3.77s/it]
Calculating MAP:  10%|▉         | 1894/19792 [1:42:57<14:45:32,  2.97s/it]
Calculating MAP:  10%|▉         | 1895/19792 [1:43:00<15:35:46,  3.14s/it]
Calculating MAP:  10%|▉         | 1896/19792 [1:43:05<17:23:36,  3.50s/it]
Calculating MAP:  10%|▉         | 1897/19792 [1:43:09<19:04:22,  3.84s/it]
Calculating MAP:  10%|▉         | 1898/19792 [1:43:14<20:01:05,  4.03s/it]
Calculating MAP:  10%|▉         | 1899/19792 [1:43:18<19:55:16,  4.01s/it]
Calculating MAP:  10%|▉         | 1900/19792 [1:43:20<17:32:46,  3.53s/it]
Calculating MAP:  10%|▉         | 1901/19792 [1:43:24<17:43:54,  3.57s/it]
Calculating MAP:  10%|▉         | 1902/19792 [1:43:28<18:27:56,  3.72s/it]
Calculating MAP:  10%|▉         | 1903/19792 [1:43:31<17:53:22,  3.60s/it]
Calculating MAP:  10%|▉         | 1904/19792 [1:43:34<16:29:06,  3.32s/it]
Calculating MAP:  10%|▉         | 1905/19792 [1:43:37<16:18:17,  3.28s/it]
Calculating MAP:  10%|▉         | 1906/19792 [1:43:41<17:25:11,  3.51s/it]
Calculating MAP:  10%|▉         | 1907/19792 [1:43:43<15:25:07,  3.10s/it]
Calculating MAP:  10%|▉         | 1908/19792 [1:43:47<17:02:27,  3.43s/it]
Calculating MAP:  10%|▉         | 1909/19792 [1:43:49<14:41:51,  2.96s/it]
Calculating MAP:  10%|▉         | 1910/19792 [1:43:51<13:26:00,  2.70s/it]
Calculating MAP:  10%|▉         | 1911/19792 [1:43:53<12:25:45,  2.50s/it]
Calculating MAP:  10%|▉         | 1912/19792 [1:43:58<14:56:45,  3.01s/it]
Calculating MAP:  10%|▉         | 1913/19792 [1:44:01<15:14:53,  3.07s/it]
Calculating MAP:  10%|▉         | 1914/19792 [1:44:05<16:15:36,  3.27s/it]
Calculating MAP:  10%|▉         | 1915/19792 [1:44:08<16:45:27,  3.37s/it]
Calculating MAP:  10%|▉         | 1916/19792 [1:44:12<17:35:42,  3.54s/it]
Calculating MAP:  10%|▉         | 1917/19792 [1:44:14<15:28:54,  3.12s/it]
Calculating MAP:  10%|▉         | 1918/19792 [1:44:18<15:59:04,  3.22s/it]
Calculating MAP:  10%|▉         | 1919/19792 [1:44:21<16:31:41,  3.33s/it]
Calculating MAP:  10%|▉         | 1920/19792 [1:44:24<16:09:49,  3.26s/it]
Calculating MAP:  10%|▉         | 1921/19792 [1:44:25<12:52:48,  2.59s/it]
Calculating MAP:  10%|▉         | 1922/19792 [1:44:30<15:11:46,  3.06s/it]
Calculating MAP:  10%|▉         | 1923/19792 [1:44:33<16:07:02,  3.25s/it]
Calculating MAP:  10%|▉         | 1924/19792 [1:44:37<16:19:06,  3.29s/it]
Calculating MAP:  10%|▉         | 1925/19792 [1:44:38<12:52:00,  2.59s/it]
Calculating MAP:  10%|▉         | 1926/19792 [1:44:42<15:25:16,  3.11s/it]
Calculating MAP:  10%|▉         | 1927/19792 [1:44:44<14:00:26,  2.82s/it]
Calculating MAP:  10%|▉         | 1928/19792 [1:44:45<11:54:12,  2.40s/it]
Calculating MAP:  10%|▉         | 1929/19792 [1:44:48<12:33:45,  2.53s/it]
Calculating MAP:  10%|▉         | 1930/19792 [1:44:52<14:49:34,  2.99s/it]
Calculating MAP:  10%|▉         | 1931/19792 [1:44:56<16:23:03,  3.30s/it]
Calculating MAP:  10%|▉         | 1932/19792 [1:45:00<17:18:15,  3.49s/it]
Calculating MAP:  10%|▉         | 1933/19792 [1:45:05<18:47:17,  3.79s/it]
Calculating MAP:  10%|▉         | 1934/19792 [1:45:07<16:31:05,  3.33s/it]
Calculating MAP:  10%|▉         | 1935/19792 [1:45:11<17:55:50,  3.61s/it]
Calculating MAP:  10%|▉         | 1936/19792 [1:45:13<15:25:36,  3.11s/it]
Calculating MAP:  10%|▉         | 1937/19792 [1:45:15<13:49:28,  2.79s/it]
Calculating MAP:  10%|▉         | 1938/19792 [1:45:17<12:37:19,  2.55s/it]
Calculating MAP:  10%|▉         | 1939/19792 [1:45:22<15:20:25,  3.09s/it]
Calculating MAP:  10%|▉         | 1940/19792 [1:45:26<17:11:20,  3.47s/it]
Calculating MAP:  10%|▉         | 1941/19792 [1:45:30<18:28:54,  3.73s/it]
Calculating MAP:  10%|▉         | 1942/19792 [1:45:33<16:46:28,  3.38s/it]
Calculating MAP:  10%|▉         | 1943/19792 [1:45:36<16:49:10,  3.39s/it]
Calculating MAP:  10%|▉         | 1944/19792 [1:45:40<17:16:03,  3.48s/it]
Calculating MAP:  10%|▉         | 1945/19792 [1:45:44<18:39:24,  3.76s/it]
Calculating MAP:  10%|▉         | 1946/19792 [1:45:47<17:17:12,  3.49s/it]
Calculating MAP:  10%|▉         | 1947/19792 [1:45:50<16:45:26,  3.38s/it]
Calculating MAP:  10%|▉         | 1948/19792 [1:45:55<17:56:10,  3.62s/it]
Calculating MAP:  10%|▉         | 1949/19792 [1:45:59<19:09:35,  3.87s/it]
Calculating MAP:  10%|▉         | 1950/19792 [1:46:04<20:02:35,  4.04s/it]
Calculating MAP:  10%|▉         | 1951/19792 [1:46:07<18:53:16,  3.81s/it]
Calculating MAP:  10%|▉         | 1952/19792 [1:46:07<13:40:33,  2.76s/it]
Calculating MAP:  10%|▉         | 1953/19792 [1:46:10<13:12:50,  2.67s/it]
Calculating MAP:  10%|▉         | 1954/19792 [1:46:14<16:17:19,  3.29s/it]
Calculating MAP:  10%|▉         | 1955/19792 [1:46:16<13:38:36,  2.75s/it]
Calculating MAP:  10%|▉         | 1956/19792 [1:46:18<12:17:59,  2.48s/it]
Calculating MAP:  10%|▉         | 1957/19792 [1:46:19<10:57:42,  2.21s/it]
Calculating MAP:  10%|▉         | 1958/19792 [1:46:23<12:56:03,  2.61s/it]
Calculating MAP:  10%|▉         | 1959/19792 [1:46:27<14:46:52,  2.98s/it]
Calculating MAP:  10%|▉         | 1960/19792 [1:46:29<14:18:23,  2.89s/it]
Calculating MAP:  10%|▉         | 1961/19792 [1:46:31<11:55:56,  2.41s/it]
Calculating MAP:  10%|▉         | 1962/19792 [1:46:35<14:49:05,  2.99s/it]
Calculating MAP:  10%|▉         | 1963/19792 [1:46:38<14:41:07,  2.97s/it]
Calculating MAP:  10%|▉         | 1964/19792 [1:46:40<13:24:22,  2.71s/it]
Calculating MAP:  10%|▉         | 1965/19792 [1:46:42<12:10:45,  2.46s/it]
Calculating MAP:  10%|▉         | 1966/19792 [1:46:46<15:10:58,  3.07s/it]
Calculating MAP:  10%|▉         | 1967/19792 [1:46:49<14:13:32,  2.87s/it]
Calculating MAP:  10%|▉         | 1968/19792 [1:46:51<13:21:57,  2.70s/it]
Calculating MAP:  10%|▉         | 1969/19792 [1:46:55<14:51:12,  3.00s/it]
Calculating MAP:  10%|▉         | 1970/19792 [1:46:57<13:46:12,  2.78s/it]
Calculating MAP:  10%|▉         | 1971/19792 [1:47:00<13:30:53,  2.73s/it]
Calculating MAP:  10%|▉         | 1972/19792 [1:47:03<14:30:06,  2.93s/it]
Calculating MAP:  10%|▉         | 1973/19792 [1:47:04<11:38:27,  2.35s/it]
Calculating MAP:  10%|▉         | 1974/19792 [1:47:06<11:39:59,  2.36s/it]
Calculating MAP:  10%|▉         | 1975/19792 [1:47:11<14:30:28,  2.93s/it]
Calculating MAP:  10%|▉         | 1976/19792 [1:47:15<16:38:00,  3.36s/it]
Calculating MAP:  10%|▉         | 1977/19792 [1:47:19<17:19:52,  3.50s/it]
Calculating MAP:  10%|▉         | 1978/19792 [1:47:22<16:44:48,  3.38s/it]
Calculating MAP:  10%|▉         | 1979/19792 [1:47:26<17:56:11,  3.62s/it]
Calculating MAP:  10%|█         | 1980/19792 [1:47:31<19:21:23,  3.91s/it]
Calculating MAP:  10%|█         | 1981/19792 [1:47:33<17:18:02,  3.50s/it]
Calculating MAP:  10%|█         | 1982/19792 [1:47:36<16:46:44,  3.39s/it]
Calculating MAP:  10%|█         | 1983/19792 [1:47:40<17:24:39,  3.52s/it]
Calculating MAP:  10%|█         | 1984/19792 [1:47:44<17:53:03,  3.62s/it]
Calculating MAP:  10%|█         | 1985/19792 [1:47:48<18:21:00,  3.71s/it]
Calculating MAP:  10%|█         | 1986/19792 [1:47:52<19:06:09,  3.86s/it]
Calculating MAP:  10%|█         | 1987/19792 [1:47:55<17:28:20,  3.53s/it]
Calculating MAP:  10%|█         | 1988/19792 [1:47:59<18:35:37,  3.76s/it]
Calculating MAP:  10%|█         | 1989/19792 [1:48:02<17:46:45,  3.60s/it]
Calculating MAP:  10%|█         | 1990/19792 [1:48:06<17:57:25,  3.63s/it]
Calculating MAP:  10%|█         | 1991/19792 [1:48:10<18:10:30,  3.68s/it]
Calculating MAP:  10%|█         | 1992/19792 [1:48:14<18:32:24,  3.75s/it]
Calculating MAP:  10%|█         | 1993/19792 [1:48:17<17:26:07,  3.53s/it]
Calculating MAP:  10%|█         | 1994/19792 [1:48:21<18:23:40,  3.72s/it]
Calculating MAP:  10%|█         | 1995/19792 [1:48:23<15:06:53,  3.06s/it]
Calculating MAP:  10%|█         | 1996/19792 [1:48:27<16:44:50,  3.39s/it]
Calculating MAP:  10%|█         | 1997/19792 [1:48:29<15:47:39,  3.20s/it]
Calculating MAP:  10%|█         | 1998/19792 [1:48:34<17:21:39,  3.51s/it]
Calculating MAP:  10%|█         | 1999/19792 [1:48:38<18:39:30,  3.78s/it]
Calculating MAP:  10%|█         | 2000/19792 [1:48:41<18:00:45,  3.64s/it]
Calculating MAP:  10%|█         | 2001/19792 [1:48:44<15:50:31,  3.21s/it]
Calculating MAP:  10%|█         | 2002/19792 [1:48:47<16:04:17,  3.25s/it]
Calculating MAP:  10%|█         | 2003/19792 [1:48:48<13:18:47,  2.69s/it]
Calculating MAP:  10%|█         | 2004/19792 [1:48:50<12:23:00,  2.51s/it]
Calculating MAP:  10%|█         | 2005/19792 [1:48:54<14:19:59,  2.90s/it]
Calculating MAP:  10%|█         | 2006/19792 [1:48:56<13:17:06,  2.69s/it]
Calculating MAP:  10%|█         | 2007/19792 [1:48:58<10:57:12,  2.22s/it]
Calculating MAP:  10%|█         | 2008/19792 [1:48:59<9:41:16,  1.96s/it] 
Calculating MAP:  10%|█         | 2009/19792 [1:49:02<11:13:16,  2.27s/it]
Calculating MAP:  10%|█         | 2010/19792 [1:49:06<14:15:47,  2.89s/it]
Calculating MAP:  10%|█         | 2011/19792 [1:49:10<15:16:00,  3.09s/it]
Calculating MAP:  10%|█         | 2012/19792 [1:49:15<17:47:18,  3.60s/it]
Calculating MAP:  10%|█         | 2013/19792 [1:49:19<18:13:05,  3.69s/it]
Calculating MAP:  10%|█         | 2014/19792 [1:49:22<17:36:36,  3.57s/it]
Calculating MAP:  10%|█         | 2015/19792 [1:49:25<17:37:38,  3.57s/it]
Calculating MAP:  10%|█         | 2016/19792 [1:49:29<18:13:28,  3.69s/it]
Calculating MAP:  10%|█         | 2017/19792 [1:49:33<18:42:40,  3.79s/it]
Calculating MAP:  10%|█         | 2018/19792 [1:49:37<19:10:09,  3.88s/it]
Calculating MAP:  10%|█         | 2019/19792 [1:49:41<18:32:17,  3.75s/it]
Calculating MAP:  10%|█         | 2020/19792 [1:49:45<19:22:47,  3.93s/it]
Calculating MAP:  10%|█         | 2021/19792 [1:49:50<19:56:03,  4.04s/it]
Calculating MAP:  10%|█         | 2022/19792 [1:49:53<18:40:12,  3.78s/it]
Calculating MAP:  10%|█         | 2023/19792 [1:49:55<16:35:45,  3.36s/it]
Calculating MAP:  10%|█         | 2024/19792 [1:49:58<16:33:14,  3.35s/it]
Calculating MAP:  10%|█         | 2025/19792 [1:50:02<16:29:28,  3.34s/it]
Calculating MAP:  10%|█         | 2026/19792 [1:50:06<17:45:42,  3.60s/it]
Calculating MAP:  10%|█         | 2027/19792 [1:50:10<18:32:42,  3.76s/it]
Calculating MAP:  10%|█         | 2028/19792 [1:50:12<15:20:07,  3.11s/it]
Calculating MAP:  10%|█         | 2029/19792 [1:50:16<17:27:15,  3.54s/it]
Calculating MAP:  10%|█         | 2030/19792 [1:50:19<16:18:45,  3.31s/it]
Calculating MAP:  10%|█         | 2031/19792 [1:50:21<14:46:16,  2.99s/it]
Calculating MAP:  10%|█         | 2032/19792 [1:50:25<15:19:28,  3.11s/it]
Calculating MAP:  10%|█         | 2033/19792 [1:50:28<16:08:15,  3.27s/it]
Calculating MAP:  10%|█         | 2034/19792 [1:50:31<14:56:11,  3.03s/it]
Calculating MAP:  10%|█         | 2035/19792 [1:50:34<15:30:43,  3.14s/it]
Calculating MAP:  10%|█         | 2036/19792 [1:50:37<15:44:52,  3.19s/it]
Calculating MAP:  10%|█         | 2037/19792 [1:50:42<17:06:49,  3.47s/it]
Calculating MAP:  10%|█         | 2038/19792 [1:50:45<17:42:23,  3.59s/it]
Calculating MAP:  10%|█         | 2039/19792 [1:50:49<17:40:56,  3.59s/it]
Calculating MAP:  10%|█         | 2040/19792 [1:50:52<16:37:54,  3.37s/it]
Calculating MAP:  10%|█         | 2041/19792 [1:50:56<18:00:54,  3.65s/it]
Calculating MAP:  10%|█         | 2042/19792 [1:50:58<15:21:15,  3.11s/it]
Calculating MAP:  10%|█         | 2043/19792 [1:51:02<16:44:43,  3.40s/it]
Calculating MAP:  10%|█         | 2044/19792 [1:51:05<16:15:04,  3.30s/it]
Calculating MAP:  10%|█         | 2045/19792 [1:51:09<17:04:42,  3.46s/it]
Calculating MAP:  10%|█         | 2046/19792 [1:51:13<17:29:14,  3.55s/it]
Calculating MAP:  10%|█         | 2047/19792 [1:51:14<13:37:26,  2.76s/it]
Calculating MAP:  10%|█         | 2048/19792 [1:51:17<15:00:54,  3.05s/it]
Calculating MAP:  10%|█         | 2049/19792 [1:51:21<15:43:52,  3.19s/it]
Calculating MAP:  10%|█         | 2050/19792 [1:51:24<15:58:41,  3.24s/it]
Calculating MAP:  10%|█         | 2051/19792 [1:51:28<16:36:27,  3.37s/it]
Calculating MAP:  10%|█         | 2052/19792 [1:51:32<17:50:37,  3.62s/it]
Calculating MAP:  10%|█         | 2053/19792 [1:51:35<17:07:04,  3.47s/it]
Calculating MAP:  10%|█         | 2054/19792 [1:51:40<18:23:15,  3.73s/it]
Calculating MAP:  10%|█         | 2055/19792 [1:51:42<16:53:08,  3.43s/it]
Calculating MAP:  10%|█         | 2056/19792 [1:51:46<17:42:54,  3.60s/it]
Calculating MAP:  10%|█         | 2057/19792 [1:51:51<18:43:54,  3.80s/it]
Calculating MAP:  10%|█         | 2058/19792 [1:51:55<19:11:45,  3.90s/it]
Calculating MAP:  10%|█         | 2059/19792 [1:51:59<19:16:15,  3.91s/it]
Calculating MAP:  10%|█         | 2060/19792 [1:52:00<16:08:42,  3.28s/it]
Calculating MAP:  10%|█         | 2061/19792 [1:52:02<13:31:11,  2.75s/it]
Calculating MAP:  10%|█         | 2062/19792 [1:52:06<15:20:43,  3.12s/it]
Calculating MAP:  10%|█         | 2063/19792 [1:52:08<14:20:25,  2.91s/it]
Calculating MAP:  10%|█         | 2064/19792 [1:52:12<15:03:56,  3.06s/it]
Calculating MAP:  10%|█         | 2065/19792 [1:52:13<12:32:05,  2.55s/it]
Calculating MAP:  10%|█         | 2066/19792 [1:52:17<14:00:55,  2.85s/it]
Calculating MAP:  10%|█         | 2067/19792 [1:52:19<13:26:14,  2.73s/it]
Calculating MAP:  10%|█         | 2068/19792 [1:52:22<14:03:04,  2.85s/it]
Calculating MAP:  10%|█         | 2069/19792 [1:52:25<14:29:09,  2.94s/it]
Calculating MAP:  10%|█         | 2070/19792 [1:52:27<11:48:33,  2.40s/it]
Calculating MAP:  10%|█         | 2071/19792 [1:52:31<14:42:55,  2.99s/it]
Calculating MAP:  10%|█         | 2072/19792 [1:52:35<16:33:42,  3.36s/it]
Calculating MAP:  10%|█         | 2073/19792 [1:52:39<16:43:26,  3.40s/it]
Calculating MAP:  10%|█         | 2074/19792 [1:52:43<17:29:46,  3.55s/it]
Calculating MAP:  10%|█         | 2075/19792 [1:52:47<18:09:03,  3.69s/it]
Calculating MAP:  10%|█         | 2076/19792 [1:52:51<19:12:34,  3.90s/it]
Calculating MAP:  10%|█         | 2077/19792 [1:52:52<15:12:30,  3.09s/it]
Calculating MAP:  10%|█         | 2078/19792 [1:52:56<16:24:17,  3.33s/it]
Calculating MAP:  11%|█         | 2079/19792 [1:53:01<18:07:06,  3.68s/it]
Calculating MAP:  11%|█         | 2080/19792 [1:53:05<19:00:36,  3.86s/it]
Calculating MAP:  11%|█         | 2081/19792 [1:53:07<16:14:05,  3.30s/it]
Calculating MAP:  11%|█         | 2082/19792 [1:53:08<12:30:12,  2.54s/it]
Calculating MAP:  11%|█         | 2083/19792 [1:53:10<12:49:24,  2.61s/it]
Calculating MAP:  11%|█         | 2084/19792 [1:53:14<13:56:05,  2.83s/it]
Calculating MAP:  11%|█         | 2085/19792 [1:53:17<14:59:35,  3.05s/it]
Calculating MAP:  11%|█         | 2086/19792 [1:53:21<16:17:58,  3.31s/it]
Calculating MAP:  11%|█         | 2087/19792 [1:53:26<17:43:25,  3.60s/it]
Calculating MAP:  11%|█         | 2088/19792 [1:53:28<16:41:06,  3.39s/it]
Calculating MAP:  11%|█         | 2089/19792 [1:53:32<17:15:54,  3.51s/it]
Calculating MAP:  11%|█         | 2090/19792 [1:53:37<19:00:18,  3.87s/it]
Calculating MAP:  11%|█         | 2091/19792 [1:53:40<17:10:56,  3.49s/it]
Calculating MAP:  11%|█         | 2092/19792 [1:53:43<17:35:14,  3.58s/it]
Calculating MAP:  11%|█         | 2093/19792 [1:53:45<14:47:21,  3.01s/it]
Calculating MAP:  11%|█         | 2094/19792 [1:53:47<12:50:20,  2.61s/it]
Calculating MAP:  11%|█         | 2095/19792 [1:53:48<11:40:26,  2.37s/it]
Calculating MAP:  11%|█         | 2096/19792 [1:53:51<11:17:30,  2.30s/it]
Calculating MAP:  11%|█         | 2097/19792 [1:53:54<12:40:28,  2.58s/it]
Calculating MAP:  11%|█         | 2098/19792 [1:53:58<15:30:03,  3.15s/it]
Calculating MAP:  11%|█         | 2099/19792 [1:54:02<16:08:19,  3.28s/it]
Calculating MAP:  11%|█         | 2100/19792 [1:54:06<16:58:14,  3.45s/it]
Calculating MAP:  11%|█         | 2101/19792 [1:54:09<16:52:26,  3.43s/it]
Calculating MAP:  11%|█         | 2102/19792 [1:54:12<16:29:58,  3.36s/it]
Calculating MAP:  11%|█         | 2103/19792 [1:54:17<18:05:01,  3.68s/it]
Calculating MAP:  11%|█         | 2104/19792 [1:54:20<17:51:09,  3.63s/it]
Calculating MAP:  11%|█         | 2105/19792 [1:54:22<14:54:27,  3.03s/it]
Calculating MAP:  11%|█         | 2106/19792 [1:54:25<15:02:33,  3.06s/it]
Calculating MAP:  11%|█         | 2107/19792 [1:54:29<16:09:51,  3.29s/it]
Calculating MAP:  11%|█         | 2108/19792 [1:54:33<17:56:34,  3.65s/it]
Calculating MAP:  11%|█         | 2109/19792 [1:54:37<18:07:52,  3.69s/it]
Calculating MAP:  11%|█         | 2110/19792 [1:54:41<18:41:39,  3.81s/it]
Calculating MAP:  11%|█         | 2111/19792 [1:54:44<16:51:13,  3.43s/it]
Calculating MAP:  11%|█         | 2112/19792 [1:54:48<18:33:49,  3.78s/it]
Calculating MAP:  11%|█         | 2113/19792 [1:54:53<19:36:30,  3.99s/it]
Calculating MAP:  11%|█         | 2114/19792 [1:54:57<20:08:31,  4.10s/it]
Calculating MAP:  11%|█         | 2115/19792 [1:55:02<20:52:59,  4.25s/it]
Calculating MAP:  11%|█         | 2116/19792 [1:55:05<19:51:01,  4.04s/it]
Calculating MAP:  11%|█         | 2117/19792 [1:55:10<21:20:43,  4.35s/it]
Calculating MAP:  11%|█         | 2118/19792 [1:55:15<21:14:46,  4.33s/it]
Calculating MAP:  11%|█         | 2119/19792 [1:55:19<21:13:04,  4.32s/it]
Calculating MAP:  11%|█         | 2120/19792 [1:55:21<18:00:48,  3.67s/it]
Calculating MAP:  11%|█         | 2121/19792 [1:55:25<18:55:20,  3.85s/it]
Calculating MAP:  11%|█         | 2122/19792 [1:55:29<18:38:28,  3.80s/it]
Calculating MAP:  11%|█         | 2123/19792 [1:55:32<16:41:49,  3.40s/it]
Calculating MAP:  11%|█         | 2124/19792 [1:55:35<16:00:00,  3.26s/it]
