Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  40%|███▉      | 7886/19792 [9:47:13<14:26:37,  4.37s/it]
Calculating MAP:  40%|███▉      | 7887/19792 [9:47:18<14:31:17,  4.39s/it]
Calculating MAP:  40%|███▉      | 7888/19792 [9:47:22<14:38:58,  4.43s/it]
Calculating MAP:  40%|███▉      | 7889/19792 [9:47:27<14:39:31,  4.43s/it]
Calculating MAP:  40%|███▉      | 7890/19792 [9:47:31<14:51:26,  4.49s/it]
Calculating MAP:  40%|███▉      | 7891/19792 [9:47:36<14:43:34,  4.45s/it]
Calculating MAP:  40%|███▉      | 7892/19792 [9:47:40<14:49:38,  4.49s/it]
Calculating MAP:  40%|███▉      | 7893/19792 [9:47:44<14:36:09,  4.42s/it]
Calculating MAP:  40%|███▉      | 7894/19792 [9:47:49<14:40:46,  4.44s/it]
Calculating MAP:  40%|███▉      | 7895/19792 [9:47:53<14:38:39,  4.43s/it]
Calculating MAP:  40%|███▉      | 7896/19792 [9:47:58<14:52:13,  4.50s/it]
Calculating MAP:  40%|███▉      | 7897/19792 [9:48:02<14:49:19,  4.49s/it]
Calculating MAP:  40%|███▉      | 7898/19792 [9:48:07<14:58:11,  4.53s/it]
Calculating MAP:  40%|███▉      | 7899/19792 [9:48:11<14:52:51,  4.50s/it]
Calculating MAP:  40%|███▉      | 7900/19792 [9:48:16<14:55:19,  4.52s/it]
Calculating MAP:  40%|███▉      | 7901/19792 [9:48:20<14:33:22,  4.41s/it]
Calculating MAP:  40%|███▉      | 7902/19792 [9:48:25<14:35:43,  4.42s/it]
Calculating MAP:  40%|███▉      | 7903/19792 [9:48:29<14:31:29,  4.40s/it]
Calculating MAP:  40%|███▉      | 7904/19792 [9:48:34<15:01:14,  4.55s/it]
Calculating MAP:  40%|███▉      | 7905/19792 [9:48:38<14:54:48,  4.52s/it]
Calculating MAP:  40%|███▉      | 7906/19792 [9:48:43<14:58:29,  4.54s/it]
Calculating MAP:  40%|███▉      | 7907/19792 [9:48:47<14:48:47,  4.49s/it]
Calculating MAP:  40%|███▉      | 7908/19792 [9:48:52<14:55:04,  4.52s/it]
Calculating MAP:  40%|███▉      | 7909/19792 [9:48:56<14:48:55,  4.49s/it]
Calculating MAP:  40%|███▉      | 7910/19792 [9:49:01<14:52:00,  4.50s/it]
Calculating MAP:  40%|███▉      | 7911/19792 [9:49:05<14:40:43,  4.45s/it]
Calculating MAP:  40%|███▉      | 7912/19792 [9:49:10<14:46:47,  4.48s/it]
Calculating MAP:  40%|███▉      | 7913/19792 [9:49:14<14:59:27,  4.54s/it]
Calculating MAP:  40%|███▉      | 7914/19792 [9:49:19<15:06:21,  4.58s/it]
Calculating MAP:  40%|███▉      | 7915/19792 [9:49:23<14:53:58,  4.52s/it]
Calculating MAP:  40%|███▉      | 7916/19792 [9:49:28<15:17:11,  4.63s/it]
Calculating MAP:  40%|████      | 7917/19792 [9:49:33<14:53:07,  4.51s/it]
Calculating MAP:  40%|████      | 7918/19792 [9:49:37<14:57:30,  4.54s/it]
Calculating MAP:  40%|████      | 7919/19792 [9:49:42<15:01:25,  4.56s/it]
Calculating MAP:  40%|████      | 7920/19792 [9:49:46<14:55:44,  4.53s/it]
Calculating MAP:  40%|████      | 7921/19792 [9:49:51<14:45:53,  4.48s/it]
Calculating MAP:  40%|████      | 7922/19792 [9:49:54<14:06:29,  4.28s/it]
Calculating MAP:  40%|████      | 7923/19792 [9:49:59<14:15:43,  4.33s/it]
Calculating MAP:  40%|████      | 7924/19792 [9:50:03<14:36:28,  4.43s/it]
Calculating MAP:  40%|████      | 7925/19792 [9:50:08<14:37:39,  4.44s/it]
Calculating MAP:  40%|████      | 7926/19792 [9:50:12<14:41:34,  4.46s/it]
Calculating MAP:  40%|████      | 7927/19792 [9:50:17<14:37:18,  4.44s/it]
Calculating MAP:  40%|████      | 7928/19792 [9:50:21<14:51:24,  4.51s/it]
Calculating MAP:  40%|████      | 7929/19792 [9:50:26<14:44:59,  4.48s/it]
Calculating MAP:  40%|████      | 7930/19792 [9:50:30<14:47:30,  4.49s/it]
Calculating MAP:  40%|████      | 7931/19792 [9:50:35<14:55:08,  4.53s/it]
Calculating MAP:  40%|████      | 7932/19792 [9:50:39<14:47:19,  4.49s/it]
Calculating MAP:  40%|████      | 7933/19792 [9:50:44<14:41:16,  4.46s/it]
Calculating MAP:  40%|████      | 7934/19792 [9:50:48<14:51:47,  4.51s/it]
Calculating MAP:  40%|████      | 7935/19792 [9:50:53<14:39:12,  4.45s/it]
Calculating MAP:  40%|████      | 7936/19792 [9:50:57<14:48:41,  4.50s/it]
Calculating MAP:  40%|████      | 7937/19792 [9:51:02<14:39:43,  4.45s/it]
Calculating MAP:  40%|████      | 7938/19792 [9:51:06<14:49:55,  4.50s/it]
Calculating MAP:  40%|████      | 7939/19792 [9:51:11<14:44:11,  4.48s/it]
Calculating MAP:  40%|████      | 7940/19792 [9:51:15<14:53:26,  4.52s/it]
Calculating MAP:  40%|████      | 7941/19792 [9:51:20<14:49:47,  4.50s/it]
Calculating MAP:  40%|████      | 7942/19792 [9:51:24<14:56:09,  4.54s/it]
Calculating MAP:  40%|████      | 7943/19792 [9:51:29<14:55:33,  4.53s/it]
Calculating MAP:  40%|████      | 7944/19792 [9:51:34<15:06:56,  4.59s/it]
Calculating MAP:  40%|████      | 7945/19792 [9:51:38<14:56:15,  4.54s/it]
Calculating MAP:  40%|████      | 7946/19792 [9:51:43<15:04:30,  4.58s/it]
Calculating MAP:  40%|████      | 7947/19792 [9:51:47<14:43:59,  4.48s/it]
Calculating MAP:  40%|████      | 7948/19792 [9:51:51<14:30:24,  4.41s/it]
Calculating MAP:  40%|████      | 7949/19792 [9:51:56<14:28:01,  4.40s/it]
Calculating MAP:  40%|████      | 7950/19792 [9:52:00<14:33:19,  4.42s/it]
Calculating MAP:  40%|████      | 7951/19792 [9:52:05<14:33:45,  4.43s/it]
Calculating MAP:  40%|████      | 7952/19792 [9:52:09<14:37:17,  4.45s/it]
Calculating MAP:  40%|████      | 7953/19792 [9:52:14<14:37:25,  4.45s/it]
Calculating MAP:  40%|████      | 7954/19792 [9:52:18<14:31:31,  4.42s/it]
Calculating MAP:  40%|████      | 7955/19792 [9:52:22<14:15:41,  4.34s/it]
Calculating MAP:  40%|████      | 7956/19792 [9:52:27<14:28:39,  4.40s/it]
Calculating MAP:  40%|████      | 7957/19792 [9:52:31<14:32:47,  4.42s/it]
Calculating MAP:  40%|████      | 7958/19792 [9:52:36<14:43:58,  4.48s/it]
Calculating MAP:  40%|████      | 7959/19792 [9:52:40<14:38:31,  4.45s/it]
Calculating MAP:  40%|████      | 7960/19792 [9:52:45<14:53:14,  4.53s/it]
Calculating MAP:  40%|████      | 7961/19792 [9:52:49<14:50:24,  4.52s/it]
Calculating MAP:  40%|████      | 7962/19792 [9:52:54<14:48:19,  4.51s/it]
Calculating MAP:  40%|████      | 7963/19792 [9:52:58<14:45:52,  4.49s/it]
Calculating MAP:  40%|████      | 7964/19792 [9:53:03<14:46:25,  4.50s/it]
Calculating MAP:  40%|████      | 7965/19792 [9:53:07<14:38:22,  4.46s/it]
Calculating MAP:  40%|████      | 7966/19792 [9:53:12<14:49:25,  4.51s/it]
Calculating MAP:  40%|████      | 7967/19792 [9:53:16<14:36:05,  4.45s/it]
Calculating MAP:  40%|████      | 7968/19792 [9:53:21<14:44:41,  4.49s/it]
Calculating MAP:  40%|████      | 7969/19792 [9:53:25<14:53:18,  4.53s/it]
Calculating MAP:  40%|████      | 7970/19792 [9:53:30<15:11:11,  4.62s/it]
Calculating MAP:  40%|████      | 7971/19792 [9:53:34<15:00:56,  4.57s/it]
Calculating MAP:  40%|████      | 7972/19792 [9:53:39<14:49:41,  4.52s/it]
Calculating MAP:  40%|████      | 7973/19792 [9:53:44<14:57:47,  4.56s/it]
Calculating MAP:  40%|████      | 7974/19792 [9:53:48<14:58:26,  4.56s/it]
Calculating MAP:  40%|████      | 7975/19792 [9:53:53<14:50:37,  4.52s/it]
Calculating MAP:  40%|████      | 7976/19792 [9:53:57<14:57:49,  4.56s/it]
Calculating MAP:  40%|████      | 7977/19792 [9:54:02<14:47:31,  4.51s/it]
Calculating MAP:  40%|████      | 7978/19792 [9:54:06<14:50:45,  4.52s/it]
Calculating MAP:  40%|████      | 7979/19792 [9:54:11<15:11:57,  4.63s/it]
Calculating MAP:  40%|████      | 7980/19792 [9:54:15<14:36:23,  4.45s/it]
Calculating MAP:  40%|████      | 7981/19792 [9:54:20<14:43:51,  4.49s/it]
Calculating MAP:  40%|████      | 7982/19792 [9:54:24<14:38:22,  4.46s/it]
Calculating MAP:  40%|████      | 7983/19792 [9:54:28<14:29:11,  4.42s/it]
Calculating MAP:  40%|████      | 7984/19792 [9:54:33<14:32:12,  4.43s/it]
Calculating MAP:  40%|████      | 7985/19792 [9:54:37<14:25:47,  4.40s/it]
Calculating MAP:  40%|████      | 7986/19792 [9:54:42<14:32:49,  4.44s/it]
Calculating MAP:  40%|████      | 7987/19792 [9:54:46<14:49:25,  4.52s/it]
Calculating MAP:  40%|████      | 7988/19792 [9:54:51<14:55:35,  4.55s/it]
Calculating MAP:  40%|████      | 7989/19792 [9:54:55<14:43:38,  4.49s/it]
Calculating MAP:  40%|████      | 7990/19792 [9:55:00<14:52:22,  4.54s/it]
Calculating MAP:  40%|████      | 7991/19792 [9:55:04<14:48:33,  4.52s/it]
Calculating MAP:  40%|████      | 7992/19792 [9:55:09<14:48:36,  4.52s/it]
Calculating MAP:  40%|████      | 7993/19792 [9:55:13<14:35:32,  4.45s/it]
Calculating MAP:  40%|████      | 7994/19792 [9:55:18<14:39:43,  4.47s/it]
Calculating MAP:  40%|████      | 7995/19792 [9:55:22<14:29:24,  4.42s/it]
Calculating MAP:  40%|████      | 7996/19792 [9:55:27<14:33:06,  4.44s/it]
Calculating MAP:  40%|████      | 7997/19792 [9:55:31<14:33:47,  4.44s/it]
Calculating MAP:  40%|████      | 7998/19792 [9:55:36<14:38:08,  4.47s/it]
Calculating MAP:  40%|████      | 7999/19792 [9:55:40<14:36:51,  4.46s/it]
Calculating MAP:  40%|████      | 8000/19792 [9:55:45<14:50:03,  4.53s/it]
Calculating MAP:  40%|████      | 8001/19792 [9:55:49<14:47:39,  4.52s/it]
Calculating MAP:  40%|████      | 8002/19792 [9:55:54<14:48:45,  4.52s/it]
Calculating MAP:  40%|████      | 8003/19792 [9:55:58<15:00:40,  4.58s/it]
Calculating MAP:  40%|████      | 8004/19792 [9:56:03<14:54:00,  4.55s/it]
Calculating MAP:  40%|████      | 8005/19792 [9:56:07<14:27:21,  4.42s/it]
Calculating MAP:  40%|████      | 8006/19792 [9:56:11<14:31:08,  4.43s/it]
Calculating MAP:  40%|████      | 8007/19792 [9:56:16<14:23:43,  4.40s/it]
Calculating MAP:  40%|████      | 8008/19792 [9:56:20<14:36:35,  4.46s/it]
Calculating MAP:  40%|████      | 8009/19792 [9:56:25<14:29:43,  4.43s/it]
Calculating MAP:  40%|████      | 8010/19792 [9:56:29<14:44:26,  4.50s/it]
Calculating MAP:  40%|████      | 8011/19792 [9:56:34<14:37:08,  4.47s/it]
Calculating MAP:  40%|████      | 8012/19792 [9:56:38<14:45:28,  4.51s/it]
Calculating MAP:  40%|████      | 8013/19792 [9:56:43<14:36:47,  4.47s/it]
Calculating MAP:  40%|████      | 8014/19792 [9:56:47<14:37:39,  4.47s/it]
Calculating MAP:  40%|████      | 8015/19792 [9:56:52<14:30:07,  4.43s/it]
Calculating MAP:  41%|████      | 8016/19792 [9:56:56<14:31:34,  4.44s/it]
Calculating MAP:  41%|████      | 8017/19792 [9:57:01<14:33:31,  4.45s/it]
Calculating MAP:  41%|████      | 8018/19792 [9:57:05<14:45:23,  4.51s/it]
Calculating MAP:  41%|████      | 8019/19792 [9:57:10<14:43:04,  4.50s/it]
Calculating MAP:  41%|████      | 8020/19792 [9:57:14<14:44:59,  4.51s/it]
Calculating MAP:  41%|████      | 8021/19792 [9:57:19<14:38:19,  4.48s/it]
Calculating MAP:  41%|████      | 8022/19792 [9:57:23<14:37:20,  4.47s/it]
Calculating MAP:  41%|████      | 8023/19792 [9:57:28<14:35:41,  4.46s/it]
Calculating MAP:  41%|████      | 8024/19792 [9:57:32<14:29:30,  4.43s/it]
Calculating MAP:  41%|████      | 8025/19792 [9:57:36<14:30:28,  4.44s/it]
Calculating MAP:  41%|████      | 8026/19792 [9:57:41<14:30:50,  4.44s/it]
Calculating MAP:  41%|████      | 8027/19792 [9:57:46<14:53:42,  4.56s/it]
Calculating MAP:  41%|████      | 8028/19792 [9:57:50<14:44:35,  4.51s/it]
Calculating MAP:  41%|████      | 8029/19792 [9:57:54<14:41:16,  4.50s/it]
Calculating MAP:  41%|████      | 8030/19792 [9:57:59<14:43:20,  4.51s/it]
Calculating MAP:  41%|████      | 8031/19792 [9:58:03<14:39:01,  4.48s/it]
Calculating MAP:  41%|████      | 8032/19792 [9:58:08<14:39:35,  4.49s/it]
Calculating MAP:  41%|████      | 8033/19792 [9:58:12<14:34:13,  4.46s/it]
Calculating MAP:  41%|████      | 8034/19792 [9:58:17<14:39:16,  4.49s/it]
Calculating MAP:  41%|████      | 8035/19792 [9:58:21<14:35:02,  4.47s/it]
Calculating MAP:  41%|████      | 8036/19792 [9:58:26<14:39:18,  4.49s/it]
Calculating MAP:  41%|████      | 8037/19792 [9:58:30<14:31:25,  4.45s/it]
Calculating MAP:  41%|████      | 8038/19792 [9:58:35<14:39:10,  4.49s/it]
Calculating MAP:  41%|████      | 8039/19792 [9:58:39<14:38:41,  4.49s/it]
Calculating MAP:  41%|████      | 8040/19792 [9:58:44<14:33:33,  4.46s/it]
Calculating MAP:  41%|████      | 8041/19792 [9:58:48<14:29:07,  4.44s/it]
Calculating MAP:  41%|████      | 8042/19792 [9:58:52<14:25:45,  4.42s/it]
Calculating MAP:  41%|████      | 8043/19792 [9:58:56<13:55:23,  4.27s/it]
Calculating MAP:  41%|████      | 8044/19792 [9:59:01<14:14:35,  4.36s/it]
Calculating MAP:  41%|████      | 8045/19792 [9:59:05<14:14:21,  4.36s/it]
Calculating MAP:  41%|████      | 8046/19792 [9:59:10<14:27:33,  4.43s/it]
Calculating MAP:  41%|████      | 8047/19792 [9:59:14<14:29:43,  4.44s/it]
Calculating MAP:  41%|████      | 8048/19792 [9:59:19<14:39:08,  4.49s/it]
Calculating MAP:  41%|████      | 8049/19792 [9:59:23<14:26:57,  4.43s/it]
Calculating MAP:  41%|████      | 8050/19792 [9:59:28<14:34:01,  4.47s/it]
Calculating MAP:  41%|████      | 8051/19792 [9:59:32<14:33:26,  4.46s/it]
Calculating MAP:  41%|████      | 8052/19792 [9:59:37<14:38:38,  4.49s/it]
Calculating MAP:  41%|████      | 8053/19792 [9:59:41<14:35:01,  4.47s/it]
Calculating MAP:  41%|████      | 8054/19792 [9:59:46<14:44:08,  4.52s/it]
Calculating MAP:  41%|████      | 8055/19792 [9:59:50<14:32:03,  4.46s/it]
Calculating MAP:  41%|████      | 8056/19792 [9:59:55<14:45:30,  4.53s/it]
Calculating MAP:  41%|████      | 8057/19792 [9:59:59<14:51:32,  4.56s/it]
Calculating MAP:  41%|████      | 8058/19792 [10:00:04<14:40:45,  4.50s/it]
Calculating MAP:  41%|████      | 8059/19792 [10:00:08<14:34:23,  4.47s/it]
Calculating MAP:  41%|████      | 8060/19792 [10:00:13<14:39:48,  4.50s/it]
Calculating MAP:  41%|████      | 8061/19792 [10:00:17<14:33:54,  4.47s/it]
Calculating MAP:  41%|████      | 8062/19792 [10:00:22<14:46:03,  4.53s/it]
Calculating MAP:  41%|████      | 8063/19792 [10:00:27<14:58:39,  4.60s/it]
Calculating MAP:  41%|████      | 8064/19792 [10:00:31<14:55:53,  4.58s/it]
Calculating MAP:  41%|████      | 8065/19792 [10:00:36<14:49:06,  4.55s/it]
Calculating MAP:  41%|████      | 8066/19792 [10:00:40<14:47:09,  4.54s/it]
Calculating MAP:  41%|████      | 8067/19792 [10:00:45<14:46:39,  4.54s/it]
Calculating MAP:  41%|████      | 8068/19792 [10:00:49<14:48:46,  4.55s/it]
Calculating MAP:  41%|████      | 8069/19792 [10:00:54<14:46:33,  4.54s/it]
Calculating MAP:  41%|████      | 8070/19792 [10:00:58<14:51:51,  4.57s/it]
Calculating MAP:  41%|████      | 8071/19792 [10:01:03<14:49:16,  4.55s/it]
Calculating MAP:  41%|████      | 8072/19792 [10:01:08<15:08:35,  4.65s/it]
Calculating MAP:  41%|████      | 8073/19792 [10:01:12<14:56:24,  4.59s/it]
Calculating MAP:  41%|████      | 8074/19792 [10:01:17<14:48:29,  4.55s/it]
Calculating MAP:  41%|████      | 8075/19792 [10:01:21<14:40:28,  4.51s/it]
Calculating MAP:  41%|████      | 8076/19792 [10:01:26<14:33:48,  4.47s/it]
Calculating MAP:  41%|████      | 8077/19792 [10:01:30<14:35:42,  4.49s/it]
Calculating MAP:  41%|████      | 8078/19792 [10:01:35<14:44:07,  4.53s/it]
Calculating MAP:  41%|████      | 8079/19792 [10:01:40<15:04:51,  4.64s/it]
Calculating MAP:  41%|████      | 8080/19792 [10:01:44<14:49:58,  4.56s/it]
Calculating MAP:  41%|████      | 8081/19792 [10:01:48<14:44:00,  4.53s/it]
Calculating MAP:  41%|████      | 8082/19792 [10:01:53<14:40:56,  4.51s/it]
Calculating MAP:  41%|████      | 8083/19792 [10:01:57<14:41:48,  4.52s/it]
Calculating MAP:  41%|████      | 8084/19792 [10:02:02<15:05:15,  4.64s/it]
Calculating MAP:  41%|████      | 8085/19792 [10:02:07<14:50:10,  4.56s/it]
Calculating MAP:  41%|████      | 8086/19792 [10:02:12<15:05:05,  4.64s/it]
Calculating MAP:  41%|████      | 8087/19792 [10:02:16<14:53:51,  4.58s/it]
Calculating MAP:  41%|████      | 8088/19792 [10:02:20<14:42:10,  4.52s/it]
Calculating MAP:  41%|████      | 8089/19792 [10:02:25<14:30:47,  4.46s/it]
Calculating MAP:  41%|████      | 8090/19792 [10:02:29<14:34:38,  4.48s/it]
Calculating MAP:  41%|████      | 8091/19792 [10:02:34<14:35:14,  4.49s/it]
Calculating MAP:  41%|████      | 8092/19792 [10:02:38<14:47:30,  4.55s/it]
Calculating MAP:  41%|████      | 8093/19792 [10:02:43<14:50:08,  4.57s/it]
Calculating MAP:  41%|████      | 8094/19792 [10:02:48<14:47:49,  4.55s/it]
Calculating MAP:  41%|████      | 8095/19792 [10:02:52<14:40:39,  4.52s/it]
Calculating MAP:  41%|████      | 8096/19792 [10:02:57<14:45:19,  4.54s/it]
Calculating MAP:  41%|████      | 8097/19792 [10:03:01<14:38:58,  4.51s/it]
Calculating MAP:  41%|████      | 8098/19792 [10:03:06<14:46:28,  4.55s/it]
Calculating MAP:  41%|████      | 8099/19792 [10:03:10<14:41:46,  4.52s/it]
Calculating MAP:  41%|████      | 8100/19792 [10:03:15<14:35:56,  4.50s/it]
Calculating MAP:  41%|████      | 8101/19792 [10:03:19<14:32:03,  4.48s/it]
Calculating MAP:  41%|████      | 8102/19792 [10:03:23<14:32:46,  4.48s/it]
Calculating MAP:  41%|████      | 8103/19792 [10:03:28<14:32:21,  4.48s/it]
Calculating MAP:  41%|████      | 8104/19792 [10:03:32<14:20:41,  4.42s/it]
Calculating MAP:  41%|████      | 8105/19792 [10:03:37<14:18:01,  4.41s/it]
Calculating MAP:  41%|████      | 8106/19792 [10:03:41<14:22:50,  4.43s/it]
Calculating MAP:  41%|████      | 8107/19792 [10:03:45<14:15:56,  4.40s/it]
Calculating MAP:  41%|████      | 8108/19792 [10:03:50<14:22:07,  4.43s/it]
Calculating MAP:  41%|████      | 8109/19792 [10:03:54<14:05:10,  4.34s/it]
Calculating MAP:  41%|████      | 8110/19792 [10:03:59<14:22:34,  4.43s/it]
Calculating MAP:  41%|████      | 8111/19792 [10:04:03<14:22:43,  4.43s/it]
Calculating MAP:  41%|████      | 8112/19792 [10:04:08<14:26:15,  4.45s/it]
Calculating MAP:  41%|████      | 8113/19792 [10:04:12<14:20:11,  4.42s/it]
Calculating MAP:  41%|████      | 8114/19792 [10:04:17<14:33:49,  4.49s/it]
Calculating MAP:  41%|████      | 8115/19792 [10:04:21<14:30:50,  4.47s/it]
Calculating MAP:  41%|████      | 8116/19792 [10:04:25<14:15:28,  4.40s/it]
Calculating MAP:  41%|████      | 8117/19792 [10:04:30<14:19:36,  4.42s/it]
Calculating MAP:  41%|████      | 8118/19792 [10:04:34<14:26:06,  4.45s/it]
Calculating MAP:  41%|████      | 8119/19792 [10:04:39<14:23:48,  4.44s/it]
Calculating MAP:  41%|████      | 8120/19792 [10:04:43<14:20:29,  4.42s/it]
Calculating MAP:  41%|████      | 8121/19792 [10:04:48<14:32:01,  4.48s/it]
Calculating MAP:  41%|████      | 8122/19792 [10:04:52<14:33:06,  4.49s/it]
Calculating MAP:  41%|████      | 8123/19792 [10:04:57<14:25:10,  4.45s/it]
Calculating MAP:  41%|████      | 8124/19792 [10:05:01<14:30:13,  4.47s/it]
Calculating MAP:  41%|████      | 8125/19792 [10:05:05<14:24:42,  4.45s/it]
Calculating MAP:  41%|████      | 8126/19792 [10:05:10<14:08:50,  4.37s/it]
Calculating MAP:  41%|████      | 8127/19792 [10:05:14<14:07:18,  4.36s/it]
Calculating MAP:  41%|████      | 8128/19792 [10:05:18<14:13:28,  4.39s/it]
Calculating MAP:  41%|████      | 8129/19792 [10:05:23<14:15:13,  4.40s/it]
Calculating MAP:  41%|████      | 8130/19792 [10:05:28<14:30:56,  4.48s/it]
Calculating MAP:  41%|████      | 8131/19792 [10:05:32<14:15:59,  4.40s/it]
Calculating MAP:  41%|████      | 8132/19792 [10:05:36<14:27:03,  4.46s/it]
Calculating MAP:  41%|████      | 8133/19792 [10:05:41<14:36:47,  4.51s/it]
Calculating MAP:  41%|████      | 8134/19792 [10:05:46<14:44:29,  4.55s/it]
Calculating MAP:  41%|████      | 8135/19792 [10:05:50<14:53:31,  4.60s/it]
Calculating MAP:  41%|████      | 8136/19792 [10:05:55<15:01:44,  4.64s/it]
Calculating MAP:  41%|████      | 8137/19792 [10:05:59<14:35:51,  4.51s/it]
Calculating MAP:  41%|████      | 8138/19792 [10:06:04<14:34:45,  4.50s/it]
