Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.
Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:  58%|█████▊    | 11463/19792 [13:32:35<10:47:50,  4.67s/it]
Calculating MAP:  58%|█████▊    | 11464/19792 [13:32:39<10:33:56,  4.57s/it]
Calculating MAP:  58%|█████▊    | 11465/19792 [13:32:43<10:22:15,  4.48s/it]
Calculating MAP:  58%|█████▊    | 11466/19792 [13:32:48<10:36:38,  4.59s/it]
Calculating MAP:  58%|█████▊    | 11467/19792 [13:32:53<10:38:46,  4.60s/it]
Calculating MAP:  58%|█████▊    | 11468/19792 [13:32:57<10:22:12,  4.48s/it]
Calculating MAP:  58%|█████▊    | 11469/19792 [13:33:01<9:54:26,  4.29s/it] 
Calculating MAP:  58%|█████▊    | 11470/19792 [13:33:06<10:16:17,  4.44s/it]
Calculating MAP:  58%|█████▊    | 11471/19792 [13:33:10<10:05:00,  4.36s/it]
Calculating MAP:  58%|█████▊    | 11472/19792 [13:33:14<10:15:24,  4.44s/it]
Calculating MAP:  58%|█████▊    | 11473/19792 [13:33:18<9:55:41,  4.30s/it] 
Calculating MAP:  58%|█████▊    | 11474/19792 [13:33:22<9:34:20,  4.14s/it]
Calculating MAP:  58%|█████▊    | 11475/19792 [13:33:27<9:57:59,  4.31s/it]
Calculating MAP:  58%|█████▊    | 11476/19792 [13:33:31<10:01:41,  4.34s/it]
Calculating MAP:  58%|█████▊    | 11477/19792 [13:33:35<9:44:16,  4.22s/it] 
Calculating MAP:  58%|█████▊    | 11478/19792 [13:33:40<9:49:20,  4.25s/it]
Calculating MAP:  58%|█████▊    | 11479/19792 [13:33:43<9:32:46,  4.13s/it]
Calculating MAP:  58%|█████▊    | 11480/19792 [13:33:46<8:38:25,  3.74s/it]
Calculating MAP:  58%|█████▊    | 11481/19792 [13:33:51<9:33:41,  4.14s/it]
Calculating MAP:  58%|█████▊    | 11482/19792 [13:33:56<10:04:23,  4.36s/it]
Calculating MAP:  58%|█████▊    | 11483/19792 [13:34:01<10:16:44,  4.45s/it]
Calculating MAP:  58%|█████▊    | 11484/19792 [13:34:05<10:13:57,  4.43s/it]
Calculating MAP:  58%|█████▊    | 11485/19792 [13:34:10<10:10:48,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11486/19792 [13:34:14<10:14:27,  4.44s/it]
Calculating MAP:  58%|█████▊    | 11487/19792 [13:34:18<10:08:38,  4.40s/it]
Calculating MAP:  58%|█████▊    | 11488/19792 [13:34:23<10:24:57,  4.52s/it]
Calculating MAP:  58%|█████▊    | 11489/19792 [13:34:27<9:54:15,  4.29s/it] 
Calculating MAP:  58%|█████▊    | 11490/19792 [13:34:32<10:14:32,  4.44s/it]
Calculating MAP:  58%|█████▊    | 11491/19792 [13:34:35<9:44:44,  4.23s/it] 
Calculating MAP:  58%|█████▊    | 11492/19792 [13:34:40<10:07:24,  4.39s/it]
Calculating MAP:  58%|█████▊    | 11493/19792 [13:34:45<10:08:26,  4.40s/it]
Calculating MAP:  58%|█████▊    | 11494/19792 [13:34:49<10:08:40,  4.40s/it]
Calculating MAP:  58%|█████▊    | 11495/19792 [13:34:53<9:54:30,  4.30s/it] 
Calculating MAP:  58%|█████▊    | 11496/19792 [13:34:57<9:50:54,  4.27s/it]
Calculating MAP:  58%|█████▊    | 11497/19792 [13:35:02<9:54:25,  4.30s/it]
Calculating MAP:  58%|█████▊    | 11498/19792 [13:35:06<10:09:49,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11499/19792 [13:35:11<10:12:06,  4.43s/it]
Calculating MAP:  58%|█████▊    | 11500/19792 [13:35:15<10:17:10,  4.47s/it]
Calculating MAP:  58%|█████▊    | 11501/19792 [13:35:20<10:16:24,  4.46s/it]
Calculating MAP:  58%|█████▊    | 11502/19792 [13:35:24<10:06:32,  4.39s/it]
Calculating MAP:  58%|█████▊    | 11503/19792 [13:35:29<10:11:05,  4.42s/it]
Calculating MAP:  58%|█████▊    | 11504/19792 [13:35:33<10:13:39,  4.44s/it]
Calculating MAP:  58%|█████▊    | 11505/19792 [13:35:37<10:08:36,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11506/19792 [13:35:41<9:43:17,  4.22s/it] 
Calculating MAP:  58%|█████▊    | 11507/19792 [13:35:46<10:02:46,  4.37s/it]
Calculating MAP:  58%|█████▊    | 11508/19792 [13:35:51<10:18:17,  4.48s/it]
Calculating MAP:  58%|█████▊    | 11509/19792 [13:35:55<10:04:15,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11510/19792 [13:35:59<9:44:26,  4.23s/it] 
Calculating MAP:  58%|█████▊    | 11511/19792 [13:36:03<9:34:03,  4.16s/it]
Calculating MAP:  58%|█████▊    | 11512/19792 [13:36:07<9:48:46,  4.27s/it]
Calculating MAP:  58%|█████▊    | 11513/19792 [13:36:11<9:35:35,  4.17s/it]
Calculating MAP:  58%|█████▊    | 11514/19792 [13:36:16<9:49:20,  4.27s/it]
Calculating MAP:  58%|█████▊    | 11515/19792 [13:36:20<9:34:53,  4.17s/it]
Calculating MAP:  58%|█████▊    | 11516/19792 [13:36:24<9:47:50,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11517/19792 [13:36:27<9:01:17,  3.92s/it]
Calculating MAP:  58%|█████▊    | 11518/19792 [13:36:32<9:29:16,  4.13s/it]
Calculating MAP:  58%|█████▊    | 11519/19792 [13:36:36<9:47:18,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11520/19792 [13:36:41<9:45:07,  4.24s/it]
Calculating MAP:  58%|█████▊    | 11521/19792 [13:36:45<9:40:37,  4.21s/it]
Calculating MAP:  58%|█████▊    | 11522/19792 [13:36:47<8:36:34,  3.75s/it]
Calculating MAP:  58%|█████▊    | 11523/19792 [13:36:52<8:58:46,  3.91s/it]
Calculating MAP:  58%|█████▊    | 11524/19792 [13:36:56<9:18:01,  4.05s/it]
Calculating MAP:  58%|█████▊    | 11525/19792 [13:37:01<9:51:27,  4.29s/it]
Calculating MAP:  58%|█████▊    | 11526/19792 [13:37:04<9:08:24,  3.98s/it]
Calculating MAP:  58%|█████▊    | 11527/19792 [13:37:08<9:22:55,  4.09s/it]
Calculating MAP:  58%|█████▊    | 11528/19792 [13:37:13<9:46:33,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11529/19792 [13:37:18<10:09:25,  4.43s/it]
Calculating MAP:  58%|█████▊    | 11530/19792 [13:37:21<9:22:30,  4.09s/it] 
Calculating MAP:  58%|█████▊    | 11531/19792 [13:37:26<9:37:56,  4.20s/it]
Calculating MAP:  58%|█████▊    | 11532/19792 [13:37:30<9:39:47,  4.21s/it]
Calculating MAP:  58%|█████▊    | 11533/19792 [13:37:34<9:48:57,  4.28s/it]
Calculating MAP:  58%|█████▊    | 11534/19792 [13:37:39<10:03:00,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11535/19792 [13:37:44<10:17:15,  4.49s/it]
Calculating MAP:  58%|█████▊    | 11536/19792 [13:37:48<10:16:16,  4.48s/it]
Calculating MAP:  58%|█████▊    | 11537/19792 [13:37:53<10:17:39,  4.49s/it]
Calculating MAP:  58%|█████▊    | 11538/19792 [13:37:57<10:10:08,  4.44s/it]
Calculating MAP:  58%|█████▊    | 11539/19792 [13:38:01<10:12:27,  4.45s/it]
Calculating MAP:  58%|█████▊    | 11540/19792 [13:38:06<10:22:51,  4.53s/it]
Calculating MAP:  58%|█████▊    | 11541/19792 [13:38:11<10:20:44,  4.51s/it]
Calculating MAP:  58%|█████▊    | 11542/19792 [13:38:15<10:13:37,  4.46s/it]
Calculating MAP:  58%|█████▊    | 11543/19792 [13:38:20<10:23:30,  4.54s/it]
Calculating MAP:  58%|█████▊    | 11544/19792 [13:38:24<10:25:41,  4.55s/it]
Calculating MAP:  58%|█████▊    | 11545/19792 [13:38:28<9:37:15,  4.20s/it] 
Calculating MAP:  58%|█████▊    | 11546/19792 [13:38:32<10:02:13,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11547/19792 [13:38:37<10:01:59,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11548/19792 [13:38:42<10:12:50,  4.46s/it]
Calculating MAP:  58%|█████▊    | 11549/19792 [13:38:46<10:06:31,  4.41s/it]
Calculating MAP:  58%|█████▊    | 11550/19792 [13:38:50<9:52:03,  4.31s/it] 
Calculating MAP:  58%|█████▊    | 11551/19792 [13:38:54<9:56:28,  4.34s/it]
Calculating MAP:  58%|█████▊    | 11552/19792 [13:38:59<9:56:34,  4.34s/it]
Calculating MAP:  58%|█████▊    | 11553/19792 [13:39:03<9:55:14,  4.33s/it]
Calculating MAP:  58%|█████▊    | 11554/19792 [13:39:07<9:56:40,  4.35s/it]
Calculating MAP:  58%|█████▊    | 11555/19792 [13:39:12<9:59:28,  4.37s/it]
Calculating MAP:  58%|█████▊    | 11556/19792 [13:39:16<10:06:44,  4.42s/it]
Calculating MAP:  58%|█████▊    | 11557/19792 [13:39:20<9:50:37,  4.30s/it] 
Calculating MAP:  58%|█████▊    | 11558/19792 [13:39:24<9:30:56,  4.16s/it]
Calculating MAP:  58%|█████▊    | 11559/19792 [13:39:28<9:17:18,  4.06s/it]
Calculating MAP:  58%|█████▊    | 11560/19792 [13:39:32<9:27:15,  4.13s/it]
Calculating MAP:  58%|█████▊    | 11561/19792 [13:39:37<9:32:06,  4.17s/it]
Calculating MAP:  58%|█████▊    | 11562/19792 [13:39:41<9:37:23,  4.21s/it]
Calculating MAP:  58%|█████▊    | 11563/19792 [13:39:45<9:44:07,  4.26s/it]
Calculating MAP:  58%|█████▊    | 11564/19792 [13:39:49<9:35:54,  4.20s/it]
Calculating MAP:  58%|█████▊    | 11565/19792 [13:39:54<9:39:20,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11566/19792 [13:39:57<9:18:05,  4.07s/it]
Calculating MAP:  58%|█████▊    | 11567/19792 [13:40:02<9:25:06,  4.12s/it]
Calculating MAP:  58%|█████▊    | 11568/19792 [13:40:04<8:34:12,  3.75s/it]
Calculating MAP:  58%|█████▊    | 11569/19792 [13:40:09<8:51:13,  3.88s/it]
Calculating MAP:  58%|█████▊    | 11570/19792 [13:40:13<9:07:59,  4.00s/it]
Calculating MAP:  58%|█████▊    | 11571/19792 [13:40:18<9:39:05,  4.23s/it]
Calculating MAP:  58%|█████▊    | 11572/19792 [13:40:22<9:59:35,  4.38s/it]
Calculating MAP:  58%|█████▊    | 11573/19792 [13:40:27<10:07:11,  4.43s/it]
Calculating MAP:  58%|█████▊    | 11574/19792 [13:40:31<9:59:47,  4.38s/it] 
Calculating MAP:  58%|█████▊    | 11575/19792 [13:40:34<9:14:40,  4.05s/it]
Calculating MAP:  58%|█████▊    | 11576/19792 [13:40:39<9:18:08,  4.08s/it]
Calculating MAP:  58%|█████▊    | 11577/19792 [13:40:43<9:33:46,  4.19s/it]
Calculating MAP:  58%|█████▊    | 11578/19792 [13:40:47<9:38:40,  4.23s/it]
Calculating MAP:  59%|█████▊    | 11579/19792 [13:40:52<9:43:53,  4.27s/it]
Calculating MAP:  59%|█████▊    | 11580/19792 [13:40:54<8:12:39,  3.60s/it]
Calculating MAP:  59%|█████▊    | 11581/19792 [13:40:58<8:49:05,  3.87s/it]
Calculating MAP:  59%|█████▊    | 11582/19792 [13:41:03<9:19:03,  4.09s/it]
Calculating MAP:  59%|█████▊    | 11583/19792 [13:41:06<8:42:50,  3.82s/it]
Calculating MAP:  59%|█████▊    | 11584/19792 [13:41:10<9:06:01,  3.99s/it]
Calculating MAP:  59%|█████▊    | 11585/19792 [13:41:15<9:19:04,  4.09s/it]
Calculating MAP:  59%|█████▊    | 11586/19792 [13:41:19<9:29:58,  4.17s/it]
Calculating MAP:  59%|█████▊    | 11587/19792 [13:41:24<9:58:39,  4.38s/it]
Calculating MAP:  59%|█████▊    | 11588/19792 [13:41:28<9:38:01,  4.23s/it]
Calculating MAP:  59%|█████▊    | 11589/19792 [13:41:32<9:49:17,  4.31s/it]
Calculating MAP:  59%|█████▊    | 11590/19792 [13:41:37<9:47:57,  4.30s/it]
Calculating MAP:  59%|█████▊    | 11591/19792 [13:41:41<10:06:43,  4.44s/it]
Calculating MAP:  59%|█████▊    | 11592/19792 [13:41:45<9:50:39,  4.32s/it] 
Calculating MAP:  59%|█████▊    | 11593/19792 [13:41:50<9:59:53,  4.39s/it]
Calculating MAP:  59%|█████▊    | 11594/19792 [13:41:54<9:46:12,  4.29s/it]
Calculating MAP:  59%|█████▊    | 11595/19792 [13:41:58<9:30:31,  4.18s/it]
Calculating MAP:  59%|█████▊    | 11596/19792 [13:42:03<9:46:05,  4.29s/it]
Calculating MAP:  59%|█████▊    | 11597/19792 [13:42:06<9:13:42,  4.05s/it]
Calculating MAP:  59%|█████▊    | 11598/19792 [13:42:11<9:33:13,  4.20s/it]
Calculating MAP:  59%|█████▊    | 11599/19792 [13:42:15<9:31:57,  4.19s/it]
Calculating MAP:  59%|█████▊    | 11600/19792 [13:42:19<9:45:53,  4.29s/it]
Calculating MAP:  59%|█████▊    | 11601/19792 [13:42:24<9:49:11,  4.32s/it]
Calculating MAP:  59%|█████▊    | 11602/19792 [13:42:28<10:00:03,  4.40s/it]
Calculating MAP:  59%|█████▊    | 11603/19792 [13:42:33<9:58:35,  4.39s/it] 
Calculating MAP:  59%|█████▊    | 11604/19792 [13:42:36<9:02:45,  3.98s/it]
Calculating MAP:  59%|█████▊    | 11605/19792 [13:42:40<9:20:47,  4.11s/it]
Calculating MAP:  59%|█████▊    | 11606/19792 [13:42:44<9:33:16,  4.20s/it]
Calculating MAP:  59%|█████▊    | 11607/19792 [13:42:49<9:51:30,  4.34s/it]
Calculating MAP:  59%|█████▊    | 11608/19792 [13:42:54<10:03:02,  4.42s/it]
Calculating MAP:  59%|█████▊    | 11609/19792 [13:42:58<10:03:22,  4.42s/it]
Calculating MAP:  59%|█████▊    | 11610/19792 [13:43:03<10:02:28,  4.42s/it]
Calculating MAP:  59%|█████▊    | 11611/19792 [13:43:07<10:13:11,  4.50s/it]
Calculating MAP:  59%|█████▊    | 11612/19792 [13:43:11<9:56:49,  4.38s/it] 
Calculating MAP:  59%|█████▊    | 11613/19792 [13:43:16<10:12:05,  4.49s/it]
Calculating MAP:  59%|█████▊    | 11614/19792 [13:43:21<10:26:56,  4.60s/it]
Calculating MAP:  59%|█████▊    | 11615/19792 [13:43:26<10:27:01,  4.60s/it]
Calculating MAP:  59%|█████▊    | 11616/19792 [13:43:30<10:28:34,  4.61s/it]
Calculating MAP:  59%|█████▊    | 11617/19792 [13:43:34<10:15:53,  4.52s/it]
Calculating MAP:  59%|█████▊    | 11618/19792 [13:43:39<10:12:48,  4.50s/it]
Calculating MAP:  59%|█████▊    | 11619/19792 [13:43:44<10:31:09,  4.63s/it]
Calculating MAP:  59%|█████▊    | 11620/19792 [13:43:49<10:36:44,  4.68s/it]
Calculating MAP:  59%|█████▊    | 11621/19792 [13:43:53<10:38:36,  4.69s/it]
Calculating MAP:  59%|█████▊    | 11622/19792 [13:43:58<10:43:46,  4.73s/it]
Calculating MAP:  59%|█████▊    | 11623/19792 [13:44:02<10:11:11,  4.49s/it]
Calculating MAP:  59%|█████▊    | 11624/19792 [13:44:07<10:19:13,  4.55s/it]
Calculating MAP:  59%|█████▊    | 11625/19792 [13:44:11<10:17:20,  4.54s/it]
Calculating MAP:  59%|█████▊    | 11626/19792 [13:44:15<9:50:06,  4.34s/it] 
Calculating MAP:  59%|█████▊    | 11627/19792 [13:44:20<10:10:21,  4.49s/it]
Calculating MAP:  59%|█████▉    | 11628/19792 [13:44:25<10:13:56,  4.51s/it]
Calculating MAP:  59%|█████▉    | 11629/19792 [13:44:29<10:10:13,  4.49s/it]
Calculating MAP:  59%|█████▉    | 11630/19792 [13:44:33<9:57:22,  4.39s/it] 
Calculating MAP:  59%|█████▉    | 11631/19792 [13:44:38<10:11:23,  4.49s/it]
Calculating MAP:  59%|█████▉    | 11632/19792 [13:44:43<10:19:13,  4.55s/it]
Calculating MAP:  59%|█████▉    | 11633/19792 [13:44:45<9:10:41,  4.05s/it] 
Calculating MAP:  59%|█████▉    | 11634/19792 [13:44:50<9:11:53,  4.06s/it]
Calculating MAP:  59%|█████▉    | 11635/19792 [13:44:54<9:45:41,  4.31s/it]
Calculating MAP:  59%|█████▉    | 11636/19792 [13:44:59<10:07:38,  4.47s/it]
Calculating MAP:  59%|█████▉    | 11637/19792 [13:45:04<10:20:28,  4.57s/it]
Calculating MAP:  59%|█████▉    | 11638/19792 [13:45:09<10:14:57,  4.53s/it]
Calculating MAP:  59%|█████▉    | 11639/19792 [13:45:14<10:34:48,  4.67s/it]
Calculating MAP:  59%|█████▉    | 11640/19792 [13:45:18<10:40:18,  4.71s/it]
Calculating MAP:  59%|█████▉    | 11641/19792 [13:45:23<10:32:21,  4.65s/it]
Calculating MAP:  59%|█████▉    | 11642/19792 [13:45:27<10:04:01,  4.45s/it]
Calculating MAP:  59%|█████▉    | 11643/19792 [13:45:30<8:52:08,  3.92s/it] 
Calculating MAP:  59%|█████▉    | 11644/19792 [13:45:34<9:27:43,  4.18s/it]
Calculating MAP:  59%|█████▉    | 11645/19792 [13:45:38<9:18:48,  4.12s/it]
Calculating MAP:  59%|█████▉    | 11646/19792 [13:45:43<9:35:17,  4.24s/it]
Calculating MAP:  59%|█████▉    | 11647/19792 [13:45:46<9:03:30,  4.00s/it]
Calculating MAP:  59%|█████▉    | 11648/19792 [13:45:51<9:33:10,  4.22s/it]
Calculating MAP:  59%|█████▉    | 11649/19792 [13:45:56<9:56:44,  4.40s/it]
Calculating MAP:  59%|█████▉    | 11650/19792 [13:46:00<9:54:04,  4.38s/it]
Calculating MAP:  59%|█████▉    | 11651/19792 [13:46:05<10:12:16,  4.51s/it]
Calculating MAP:  59%|█████▉    | 11652/19792 [13:46:09<10:10:05,  4.50s/it]
Calculating MAP:  59%|█████▉    | 11653/19792 [13:46:14<10:01:40,  4.44s/it]
Calculating MAP:  59%|█████▉    | 11654/19792 [13:46:18<10:09:07,  4.49s/it]
Calculating MAP:  59%|█████▉    | 11655/19792 [13:46:23<10:08:48,  4.49s/it]
Calculating MAP:  59%|█████▉    | 11656/19792 [13:46:28<10:20:40,  4.58s/it]
Calculating MAP:  59%|█████▉    | 11657/19792 [13:46:32<10:28:04,  4.63s/it]
Calculating MAP:  59%|█████▉    | 11658/19792 [13:46:36<9:49:52,  4.35s/it] 
Calculating MAP:  59%|█████▉    | 11659/19792 [13:46:41<9:55:55,  4.40s/it]
Calculating MAP:  59%|█████▉    | 11660/19792 [13:46:45<10:03:41,  4.45s/it]
Calculating MAP:  59%|█████▉    | 11661/19792 [13:46:50<10:05:19,  4.47s/it]
Calculating MAP:  59%|█████▉    | 11662/19792 [13:46:54<10:04:47,  4.46s/it]
Calculating MAP:  59%|█████▉    | 11663/19792 [13:46:59<10:13:44,  4.53s/it]
Calculating MAP:  59%|█████▉    | 11664/19792 [13:47:03<10:16:43,  4.55s/it]
Calculating MAP:  59%|█████▉    | 11665/19792 [13:47:08<10:10:36,  4.51s/it]
Calculating MAP:  59%|█████▉    | 11666/19792 [13:47:12<10:13:57,  4.53s/it]
Calculating MAP:  59%|█████▉    | 11667/19792 [13:47:16<9:42:23,  4.30s/it] 
Calculating MAP:  59%|█████▉    | 11668/19792 [13:47:21<9:49:40,  4.36s/it]
Calculating MAP:  59%|█████▉    | 11669/19792 [13:47:23<8:43:14,  3.86s/it]
Calculating MAP:  59%|█████▉    | 11670/19792 [13:47:28<9:15:10,  4.10s/it]
Calculating MAP:  59%|█████▉    | 11671/19792 [13:47:32<9:30:31,  4.22s/it]
Calculating MAP:  59%|█████▉    | 11672/19792 [13:47:37<9:36:06,  4.26s/it]
Calculating MAP:  59%|█████▉    | 11673/19792 [13:47:41<9:44:35,  4.32s/it]
Calculating MAP:  59%|█████▉    | 11674/19792 [13:47:46<9:48:52,  4.35s/it]
Calculating MAP:  59%|█████▉    | 11675/19792 [13:47:50<9:39:39,  4.28s/it]
Calculating MAP:  59%|█████▉    | 11676/19792 [13:47:54<9:53:27,  4.39s/it]
Calculating MAP:  59%|█████▉    | 11677/19792 [13:47:59<9:53:40,  4.39s/it]
Calculating MAP:  59%|█████▉    | 11678/19792 [13:48:02<9:03:23,  4.02s/it]
Calculating MAP:  59%|█████▉    | 11679/19792 [13:48:06<9:18:37,  4.13s/it]
Calculating MAP:  59%|█████▉    | 11680/19792 [13:48:09<8:12:41,  3.64s/it]
Calculating MAP:  59%|█████▉    | 11681/19792 [13:48:13<8:44:36,  3.88s/it]
Calculating MAP:  59%|█████▉    | 11682/19792 [13:48:17<8:52:39,  3.94s/it]
Calculating MAP:  59%|█████▉    | 11683/19792 [13:48:19<7:36:12,  3.38s/it]
Calculating MAP:  59%|█████▉    | 11684/19792 [13:48:23<7:55:22,  3.52s/it]
Calculating MAP:  59%|█████▉    | 11685/19792 [13:48:28<8:25:25,  3.74s/it]
Calculating MAP:  59%|█████▉    | 11686/19792 [13:48:32<9:05:01,  4.03s/it]
Calculating MAP:  59%|█████▉    | 11687/19792 [13:48:35<8:07:41,  3.61s/it]
